 $DATA  
Silane CIS calculation                                                          
89  2-6.27520618E-02 4.57829714E-02-3.24497243E-03 2.13131336E-01-4.33527300E-01
89  3-3.11099525E-03-1.40725611E-01 6.46806592E-02 1.64222241E-02 7.62176659E-02
89  4-4.44590002E-02-9.13212748E-03 4.89373740E-01-2.05282525E-01 3.92460364E-02
89  5 1.07781117E-08 1.23726985E-08 9.23715612E-09-3.26808294E-02-3.00805864E-01
89  6 6.57530734E-01 8.28695771E-09 7.79337749E-09 9.85845467E-09-2.84667110E-02
89  7 9.83226686E-02-1.72431352E-01-1.99052244E-08-8.40367733E-09-1.09152909E-08
89  8 1.11032013E-02-8.39898509E-02 1.67113260E-01 3.24003560E-08 4.95166091E-09
89  9 1.12983027E-08-3.14858365E-02 2.73264902E-01-4.78378473E-01-5.87840294E-02
89 10 1.28085691E-01 1.85604358E-02 1.57732862E-01 5.69008294E-03-7.78357053E-02
89 11 5.69009961E-03-7.78357422E-02 1.57732914E-01-5.08577452E-08 7.82422609E-02
89 12-7.88660480E-02-1.04669294E-02-3.08444687E-02-3.63626019E-02-9.57758781E-03
89 13-3.63626603E-02-9.57755829E-03-3.08444355E-02 4.03331597E-08-3.28125119E-01
89 14 1.88473856E-01-8.65089652E-03 3.72706925E-02 2.21401870E-02-5.52400357E-02
89 15 2.21401353E-02-5.52400623E-02 3.72707144E-02 7.88419824E-09-3.76023397E-09
89 16-6.08873442E-09-6.36067442E-09-2.99571682E-02 1.79258377E-01-2.99572136E-02
89 17-3.08015418E-01 1.79258386E-01-3.08015361E-01 6.67593466E-09 1.81082124E-08
89 18 1.96317307E-08-2.14849328E-01-2.94335202E-03 4.81658579E-02-2.53783410E-08
89 19-6.47804589E-09-1.20652171E-08 4.28300163E-03-1.26243765E-01 4.28307126E-03
89 20 2.23465934E-01-1.26243775E-01 2.23465810E-01-2.83411897E-08-2.02180418E-08
89 21-1.50846674E-08 2.32855838E-01-6.11288494E-02 8.45845181E-02-2.76940302E-03
89 22 5.33328942E-02-2.87719957E-02-1.73002059E-04 9.40598566E-03-8.35136537E-02
89 23 7.13731342E-02 1.79681929E-02 4.39580221E-02-5.13719407E-02-1.51746023E-02
89 24 1.70548509E-02 1.77372993E-02 6.46412340E-04 7.71760761E-02-5.64108011E-03
89 25 2.87053299E-02 1.47592274E-02-5.31838017E-02-2.98888209E-02 4.18621884E-03
89 26-1.34807977E-02 3.87106695E-02-5.83816275E-02 6.21152814E-02-7.74998644E-03
89 27-2.40591007E-02-8.04501041E-02-2.16732759E-02 7.21746036E-02-4.83636676E-02
89 28 1.72084389E-02-1.77143624E-03-1.59403793E-02 1.35360558E-02 1.08103271E-01
89 29-1.06398218E-01-2.45138058E-02 2.80053748E-02 9.00932516E-02-2.96017651E-02
89 30-1.04962863E-01 4.22737331E-02-9.51752074E-02-3.57894822E-02-5.23720876E-02
89 31 6.35484862E-02-3.74601307E-03 3.28102159E-03-3.58790979E-02 2.25491639E-02
89 32 2.91685828E-02-1.01957584E-02 3.55841482E-02 4.73516633E-02 4.17465844E-03
89 33-3.98598272E-02 2.72066972E-02-1.03491161E-02-4.85349647E-04-9.46403103E-02
89 34 6.02465022E-02-2.46763588E-02 4.66114236E-02-4.87185454E-02 1.60779995E-02
89 35 2.53113692E-03 3.21374833E-03-1.73991123E-02 6.59587423E-02-1.68586161E-02
89 36 3.04628136E-02-1.02079583E-02 5.77351056E-02 1.65485761E-02-3.20884158E-02
89 37 5.90639906E-04 5.27820416E-02 4.35833294E-02-7.69135702E-02-3.70466605E-02
89 38 7.05804901E-02-6.02080261E-02-1.43115069E-03-6.33754230E-02 5.71630884E-02
89 39 2.36066727E-02 6.40996122E-02-2.57955586E-02 3.68075939E-03 7.57486299E-02
89 40-1.38752962E-01 5.53762270E-02 9.05292252E-02-9.82698487E-02 3.29221496E-02
89 41 9.67862280E-02 9.33213321E-02-4.41276013E-02 2.07192355E-03-4.93533263E-02
89 42 6.65672207E-02-3.67446758E-02-3.67105252E-02-2.90948743E-03-1.74423997E-02
89 43-6.79571185E-02-3.99629549E-02 5.81804146E-03-5.71401396E-03-1.88356833E-02
89 44-9.26708536E-02 8.88611937E-02-5.20182497E-02-1.76602141E-02-5.71267852E-02
89 45-8.78497087E-03 4.43550599E-02 3.09844023E-02-4.49231677E-03-2.81482432E-02
89 46-2.82073278E-02 3.04301547E-02-4.46157975E-02 7.89363021E-02-1.68612416E-02
89 47 3.04654692E-02 2.80817406E-03 6.26961776E-03 4.74561853E-02 8.91896837E-02
89 48-1.20687497E-01 1.23714153E-01 2.56760913E-02 1.49114550E-02-2.49555769E-02
89 49-3.16590126E-01 3.26962659E-01-3.14204311E-01-6.83908174E-02-4.69811687E-02
89 50-1.34246063E-02 2.34278793E-01-1.95974726E-01 2.49586216E-01-3.69119991E-02
89 51 8.61525216E-02-1.69529093E-01-1.85516918E-01 1.77776354E-01 1.90356010E-01
89 52 1.14994906E-01 1.29956848E-01-6.23363490E-02-7.61629064E-02-9.16159086E-02
89 53 7.28124207E-02-4.29898050E-02 1.63356816E-02-5.59557150E-02-5.27929185E-02
89 54-4.61735508E-02-3.02723336E-02-1.59670129E-02-1.11753694E-01 1.74304375E-02
89 55 7.91978381E-02-8.72959123E-02 6.25403771E-02 8.73960750E-03-6.82534227E-02
89 56 2.34164313E-03-5.10632304E-02 3.36377787E-02-7.14577198E-03 2.90516324E-02
89 57-4.27310757E-02 4.49536596E-02 2.78630690E-02 6.77189333E-02-5.64376030E-03
89 58 2.87026212E-02-7.35951299E-03-1.08208815E-02-3.41160105E-02-1.17091928E-01
89 59-1.34758984E-01 1.37785542E-01-1.08778010E-02-1.13098767E-04 6.97522334E-02
89 60 3.63111503E-01 3.06720555E-01-2.93962169E-01 5.95916558E-02 3.81817541E-02
89 61-2.73904834E-02-1.71950586E-01-1.86119514E-01 2.39730890E-01-6.92666615E-02
89 62 1.18507174E-01 2.00391511E-01-2.48040764E-01-1.85952943E-01 2.52879924E-01
89 63-1.23171542E-01 1.81004429E-01-1.13383961E-01 1.09880486E-01-8.85971463E-02
89 64 6.97937888E-02 2.49912618E-03 5.63272784E-02 1.71671002E-02-9.27845176E-02
89 65 7.38496230E-03-6.00396019E-02 1.37987197E-02 7.01160108E-02
90  1 1.52141962E-09 7.33664027E-10 3.75586893E-09 2.54458348E-09-1.70335322E-08
90  2-3.65845287E-02-6.00629456E-02 4.40048770E-02 1.35932905E-01 4.88602454E-01
90  3-4.81330146E-01-9.04426284E-02-9.81679076E-02 3.87730114E-02 4.95446287E-02
90  4 6.45257619E-02-3.54316857E-02 2.77837659E-01 3.29464580E-01-1.97501576E-01
90  5-1.86086080E-09-1.34181915E-11-4.00370543E-09-2.38661280E-01 4.77110191E-01
90  6 4.09540303E-01 2.68782896E-09 4.42638318E-09-3.03352500E-09 9.57935096E-02
90  7-1.32826311E-01-9.19272535E-02 8.44223311E-09 1.75594697E-09 2.48047846E-09
90  8-7.62459748E-02 1.23239223E-01 9.58645055E-02-2.58597025E-08-1.85331545E-08
90  9-3.26813912E-08 2.45649962E-01-3.79380851E-01-2.74842717E-01-4.43553136E-02
90 10-1.47844254E-01 1.40833101E-01-1.73519269E-01 1.62133140E-01-5.10095422E-02
90 11 1.62133263E-01-5.10096399E-02-1.73519208E-01 1.87152013E-08 5.14888005E-02
90 12 9.89518360E-02-7.54127794E-02 3.24234673E-02-1.88344663E-02 9.17542230E-03
90 13-1.88346187E-02 9.17551068E-03 3.24235028E-02-1.84156641E-08-1.94339892E-01
90 14-2.66686847E-01 1.67202978E-01-5.55052938E-02 3.16410483E-02-4.13879907E-02
90 15 3.16409352E-02-4.13880419E-02-5.55053408E-02-1.43098064E-08 3.13907070E-09
90 16 8.45395887E-09 2.58962611E-09 1.69267091E-01-2.47369704E-01 1.69266933E-01
90 17-1.73067062E-01-2.47369719E-01-1.73066941E-01 9.50731276E-09-3.73252779E-10
90 18-7.56618219E-09-1.48269912E-01-6.68793395E-02-4.95699198E-02 4.31802791E-09
90 19-4.74277929E-09 1.10302739E-09-1.10695038E-01 1.78987617E-01-1.10694814E-01
90 20 1.32617035E-01 1.78987612E-01 1.32616770E-01 2.37735983E-08 1.87535639E-08
90 21 1.29211928E-08 1.05167314E-01 1.06441257E-01-7.54807962E-02 5.44219327E-03
90 22 5.42901043E-02-5.21917584E-02 3.29051720E-02 3.98750200E-03-3.51525228E-02
90 23-4.51987539E-02 6.93801310E-02 1.61443108E-02 2.90064923E-02-5.01235987E-02
90 24-1.23770720E-02-1.72192466E-02-1.12313675E-02 3.27439378E-02 2.75693614E-02
90 25-3.46270961E-02-8.11681856E-03 4.50682745E-03-5.20461213E-02 4.12848608E-02
90 26 9.49845484E-02 8.20123378E-02 7.70674941E-04-3.38132166E-02 9.63684691E-02
90 27-1.85464073E-01-1.47587804E-01-1.57581770E-01 3.02440068E-02 6.03661869E-02
90 28-6.91672397E-02 5.48110343E-02 7.09192617E-02 8.11742413E-02-3.88900348E-02
90 29-7.14045616E-03-1.85090608E-01 1.66724535E-01 6.72637060E-02 1.77329929E-01
90 30 8.53529985E-02 3.36269380E-02 4.11108946E-02 4.67348793E-02-3.64081316E-02
90 31-6.10422181E-02 4.85769113E-02-3.76941714E-02-6.55293274E-03-5.32049275E-02
90 32-2.03249191E-02 4.75571505E-03 6.49420554E-03 3.27772401E-02-2.71474979E-02
90 33-9.54908745E-02 1.04788153E-01-7.56889450E-02-1.56415838E-02-9.45551480E-03
90 34-1.95017037E-02-1.13935923E-02 3.73438815E-03 1.65966911E-02 1.64711286E-03
90 35-4.29031838E-02-4.77446509E-02 5.76111503E-02 3.55495804E-02 3.03745854E-02
90 36-3.31028983E-02 1.50808190E-02 2.45711294E-03 2.22459721E-02-1.49548056E-01
90 37 1.60488125E-01 1.47515676E-01-2.48712825E-02 9.71244216E-03 4.05935828E-03
90 38 4.14866960E-01-4.15925122E-01-4.25918929E-01-2.32817393E-02-5.34032004E-02
90 39-5.46463897E-02-3.10271189E-01 2.98711514E-01 3.08966080E-01-1.54285267E-01
90 40-1.22535848E-01 1.67954456E-01 2.27986936E-01-2.12290232E-01 2.38592540E-01
90 41-2.30379681E-01 1.95627549E-01 2.03111551E-01-1.51827661E-01-6.56569862E-02
90 42-9.02911926E-02 8.23301040E-02-4.19852858E-02 5.25708631E-02-5.74960273E-02
90 43 6.63430280E-02-4.25854164E-02-4.08428206E-02-1.08718612E-01 1.86031281E-02
90 44 2.14568550E-02-3.58896765E-02 3.39046342E-02 8.13495520E-03-7.85508940E-02
90 45-5.68772299E-02 2.59818055E-02 4.21962915E-02 4.23153583E-02-2.40716267E-02
90 46 3.45098179E-02-2.57896518E-02 3.56554999E-02 3.01324094E-02 3.45105402E-02
90 47-3.72387567E-02-2.59239221E-02 3.77939708E-02 1.80053316E-02-7.08542001E-02
90 48 8.17941762E-02-3.01266970E-02 4.90519464E-02-5.21986449E-02-4.65457958E-02
90 49 1.88375816E-01-1.89433843E-01 2.16258145E-01-3.71933794E-02 6.09746514E-02
90 50 6.22181221E-02-2.08817485E-01 1.97257816E-01-1.82454460E-01 1.65552775E-01
90 51 2.60666859E-02 1.93522151E-02 4.17701146E-02-2.60732738E-02-1.02675007E-01
90 52-1.94651979E-01-5.97100019E-02 1.67383709E-01 9.13441983E-02-4.95545671E-03
90 53-8.79904167E-02 8.00296423E-02 3.79854493E-03 6.78710116E-03 3.30064115E-02
90 54 6.58863162E-02 1.80956810E-02-4.03900207E-02 5.45768360E-02 3.10217326E-03
90 55 1.97438246E-02-1.67067342E-02 8.87914961E-03 3.51912226E-03-5.28539083E-02
90 56-8.25742472E-02 3.20047712E-02 2.97863778E-02 5.47251910E-02-2.44048759E-02
90 57 3.98370910E-03 4.73578856E-03 1.07242563E-02 3.29380512E-02 3.17053647E-02
90 58-3.04912333E-02 1.89599328E-02-4.47579561E-02 1.17948546E-02-3.74089950E-02
90 59 1.62906049E-02 3.53766436E-02-2.49513247E-02 7.62994074E-02-5.38819713E-02
90 60 4.10270765E-02 7.89034794E-02-5.20790255E-02 3.02310786E-02-6.79376441E-02
90 61 6.15955042E-02-4.66426607E-02-3.05344244E-02 4.53373666E-02 5.01575529E-02
90 62 1.41462127E-01-3.64883783E-02-1.94923057E-02-1.18953274E-01-4.14123881E-02
90 63 4.96252895E-02 1.02290620E-01 5.38304448E-03 1.37485631E-02-3.42042987E-02
90 64-5.87414893E-02 5.08773376E-02 8.08963033E-03 3.92308037E-02 2.87152591E-02
90 65-1.98682111E-02-2.92454189E-02 6.94722918E-03 2.13645683E-02
91  1-9.24511787E-09-1.11816572E-08-2.85382574E-09 3.08589192E-09-1.75702214E-09
91  2-8.97701650E-03-3.82229540E-02-6.71143337E-02-1.56836700E-01 2.33621757E-01
91  3 5.74209221E-01-3.64303290E-02-8.43639410E-02-6.82334049E-02 1.08239834E-02
91  4 4.84285481E-02 4.97926104E-02 1.35275169E-01 2.12592136E-01 3.23044803E-01
91  5-3.12270030E-08-2.80894851E-08-2.57031650E-08 4.14262320E-01 3.87054491E-01
91  6 1.68772757E-01-4.98796630E-09-1.64805676E-08 8.74837561E-09-1.70647136E-01
91  7-8.29666124E-02-5.06558500E-02 1.16356107E-08 2.10731119E-08-1.03771691E-08
91  8 1.31081962E-01 8.49965510E-02 4.52706988E-02-3.58647227E-09-1.38548321E-08
91  9 3.78303396E-09-4.27610242E-01-2.65922179E-01-1.24204172E-01 6.95710677E-02
91 10-6.10784338E-02-1.28661915E-01-9.74510139E-02-2.10562415E-01 4.53427353E-02
91 11-2.10562832E-01 4.53431638E-02-9.74513161E-02 5.04634721E-08-1.40783040E-02
91 12 5.53439876E-02 8.36229959E-02 2.47337149E-02-1.03536872E-02-3.92363239E-02
91 13-1.03530782E-02-3.92366637E-02 2.47335574E-02-3.56270364E-08-7.88264721E-02
91 14-1.94891759E-01-2.86287528E-01-2.09163616E-02 6.33500991E-03 2.07678141E-02
91 15 6.33552735E-03 2.07680606E-02-2.09163021E-02 1.59321546E-07 1.47450508E-08
91 16 1.05880404E-08 4.88690046E-08-2.86720842E-01-1.62786390E-01-2.86720259E-01
91 17-7.72654842E-02-1.62786360E-01-7.72660631E-02-3.39328278E-08 8.04343671E-09
91 18-3.45741184E-08-9.76334912E-02-1.14580246E-01 3.23639461E-02 1.69618997E-08
91 19 4.61561197E-08-1.16128470E-08 1.82640487E-01 1.27171837E-01 1.82639619E-01
91 20 5.12041670E-02 1.27171849E-01 5.12053713E-02 1.64926754E-08 4.31944809E-09
91 21-1.74853795E-08 1.25379463E-01 6.21599186E-02 2.00598626E-01 2.45473448E-02
91 22 7.69541829E-02-8.28061858E-02 5.25077497E-02 2.13027197E-02 3.09742693E-02
91 23 1.44407570E-02-9.04702357E-03-1.81727927E-02 1.63954727E-03 1.73049560E-02
91 24-4.22598438E-02-2.82040453E-02-5.76705192E-02 5.25894653E-02 2.90596372E-02
91 25 7.19410783E-02-3.20388644E-02 1.06096442E-03 6.37843236E-03 1.26514339E-01
91 26 1.25872802E-01 1.01568412E-01 1.30005568E-02-1.03954073E-02-6.59761912E-02
91 27-3.01139404E-01-3.74689606E-01-3.56762234E-01 4.07423011E-02 4.45596264E-02
91 28 8.34827442E-02 2.39531103E-01 2.25843149E-01 2.75518855E-01-1.35289227E-01
91 29-7.85908394E-02-4.26174952E-02 7.18446187E-02 1.19503860E-01 1.18797320E-01
91 30 1.54057172E-01 1.51672735E-01 1.39273022E-01 9.66447040E-02-7.45508794E-02
91 31-9.25284731E-02-1.59059197E-01 5.82748756E-02-1.38360038E-03-1.10595937E-02
91 32-2.91664413E-02-4.72534004E-02-5.70350701E-03 1.19657468E-01 9.92081616E-03
91 33-1.02857177E-02 1.94486295E-03 4.21597061E-03 4.96209945E-03-3.13009291E-02
91 34-4.78346461E-02-7.53798407E-02 8.06187412E-03 2.78738191E-02 5.46533029E-02
91 35-5.50718809E-04 1.35026429E-02-2.80806347E-02 1.82558988E-02-5.27203624E-03
91 36 4.39021142E-02 5.11900439E-03-2.79806344E-02 6.99558349E-02 1.85659914E-02
91 37 2.08561901E-02-3.44731025E-03-5.99260843E-03 1.74040457E-02-8.96756279E-02
91 38 4.72334933E-02 8.87474445E-02 1.06674269E-01 2.15867642E-02 1.77667495E-02
91 39 1.72325620E-02 5.49929121E-02-1.51498376E-01-1.01821135E-01 2.75042620E-02
91 40 8.42032677E-02 1.39157694E-01 5.91449062E-02 3.63583716E-02 1.06096814E-01
91 41 1.80566330E-03-9.16833208E-02-1.04083236E-01 3.12191363E-02-1.13135071E-02
91 42-2.92906983E-02-1.30884826E-01-2.61957023E-02-1.25569054E-02-9.55301571E-02
91 43 1.52253704E-02 6.64829145E-02 1.08018134E-01 2.75235072E-02-8.77955631E-03
91 44-3.08356890E-02 2.34996177E-02-5.07013956E-03-1.42611029E-02-5.39145867E-03
91 45-7.78010614E-02-4.54128022E-02 3.22809278E-03 4.38215757E-02 3.87058146E-02
91 46-4.88190319E-03 5.71739957E-03-2.02926832E-02 3.93453526E-02-2.00681911E-02
91 47 5.86975900E-02-5.18701282E-03 5.43332194E-02-4.36040397E-02 3.76562841E-02
91 48 1.76624758E-03 1.27101997E-02 1.35390642E-02-1.45651378E-02 9.25156538E-02
91 49-3.15406529E-02 1.67520977E-01-8.71635656E-02-5.91907026E-03-4.91935527E-02
91 50-4.86606431E-02 5.36923975E-02-1.50197838E-01 8.96808522E-02 2.06944871E-02
91 51 1.09993407E-01 1.13366188E-01 3.35342914E-02 6.19683779E-02-1.03642873E-01
91 52-6.83828817E-02 9.41371949E-02-3.38939609E-02 3.77193493E-03-4.69652480E-02
91 53-2.87026790E-02-1.31474078E-01-1.70085341E-02-2.17443880E-02 9.43989157E-02
91 54 7.62922014E-02-6.76139430E-02 4.69678458E-02-7.21735157E-02-2.56886203E-02
91 55-3.58327790E-02 5.73617686E-02-5.16535780E-02-1.20038117E-02-6.76665442E-02
91 56-1.55257810E-02-3.90141387E-02 2.94627479E-02 1.75873301E-02 3.32524254E-02
91 57 3.68272234E-02-3.59890254E-02-6.54585464E-02 5.01181538E-03 1.42637679E-02
91 58 5.71456867E-02 3.21069548E-02-2.74134455E-02-3.27301005E-02 1.07424014E-01
91 59 1.06782850E-01-9.23054957E-02-2.05470696E-02 7.55656748E-03 6.31360529E-02
91 60-2.22365119E-01-2.95915990E-01 3.76272835E-01-5.64100314E-02-1.31329514E-02
91 61-5.20547147E-02 2.40831569E-01 2.27143660E-01-2.87659092E-01 1.83487940E-01
91 62-5.28007718E-02-1.68259637E-02 4.62339711E-02 9.38938484E-02-1.16343366E-01
91 63 2.24245713E-01-1.49218907E-01 2.09462336E-01-1.31635775E-01 1.62720952E-02
91 64-9.19407394E-02-1.58470026E-01 6.74619003E-02 7.80381109E-03 9.92844024E-03
91 65-9.02334664E-02 4.61223797E-02-6.67522109E-02-7.50075205E-02
92  1-6.28102372E-09-1.42980223E-08 5.96261196E-10-2.69766673E-08-9.64294162E-09
92  2-3.28063144E-02 3.71168561E-03 5.03268262E-02 6.20979706E-03 1.04988593E-02
92  3 7.63209393E-02-6.52433716E-03 2.47213456E-03 2.45382741E-02-1.31194287E-02
92  4 9.12252633E-04 1.57135210E-02 1.97607525E-01-2.94553524E-02-3.45109006E-01
92  5-1.68234099E-08-1.55393613E-08-1.57962135E-08 7.81457292E-02 2.30975314E-03
92  6-8.81371217E-02 1.42011682E-08 1.61657007E-08 1.30594127E-08 7.63860990E-02
92  7 6.38011720E-03-4.42445262E-02-3.08876214E-08-3.45488676E-08-3.11881168E-08
92  8-1.65657346E-01-1.29758001E-02 1.00876585E-01 1.29744256E-08 2.26077422E-08
92  9 1.04121914E-08 5.49761706E-01 4.15104057E-02-3.43747161E-01-2.30972227E-01
92 10 2.24399509E-02 3.26207356E-01-3.03327850E-02-3.89903443E-01 2.36797579E-01
92 11-3.89903055E-01 2.36797238E-01-3.03325129E-02 7.09465089E-08 7.60301415E-02
92 12-7.83394621E-03-1.10490589E-01 1.55981022E-02 2.02686218E-01-1.27000367E-01
92 13 2.02685670E-01-1.27000082E-01 1.55982424E-02 7.37940769E-08-3.20183607E-01
92 14 3.75096602E-02 5.04801317E-01-2.07705517E-02-2.97628191E-01 1.96911524E-01
92 15-2.97628659E-01 1.96911329E-01-2.07706228E-02-1.38672220E-07 1.79361389E-08
92 16 1.91998239E-08 1.85284586E-08-4.68869559E-02-2.04121445E-03-4.68874583E-02
92 17 4.05796582E-02-2.04129384E-03 4.05801173E-02 2.86946154E-08 1.67465811E-08
92 18 2.35061383E-08-2.36648944E-01 3.20829938E-02 4.09388235E-01-6.36852502E-08
92 19-6.98949487E-08-6.19060778E-08-1.70161898E-01-1.31893863E-02-1.70161121E-01
92 20 1.03362654E-01-1.31894091E-02 1.03361686E-01 3.43414472E-08 3.37149670E-08
92 21 3.02393424E-08 1.72294684E-01-2.40045293E-02-2.92183061E-01 4.24977379E-03
92 22-1.91558475E-02 1.62543284E-02 1.17458198E-03 6.02251904E-03-2.01756718E-01
92 23-2.14706567E-02 2.14506876E-01 4.54162347E-02 3.84636432E-03-5.13284389E-02
92 24 3.73883543E-02 2.88300164E-03-4.21430227E-02 9.01698112E-03-8.38655990E-03
92 25-3.57691184E-02-9.76953303E-02-1.27222881E-02 9.38601732E-02-1.64149851E-01
92 26 2.16630110E-02 1.68111611E-01 2.55991020E-01 3.59322763E-02-2.46892954E-01
92 27 4.66901570E-02-2.32867786E-02-8.05794332E-02-2.41145184E-01-2.53595854E-02
92 28 2.52727237E-01-4.82372905E-02 1.51994473E-02 6.34796893E-02-1.56274744E-02
92 29-1.90800452E-02-2.86057948E-02-1.21270365E-01-2.14326961E-01 8.63805018E-02
92 30-7.51481265E-02 2.55763193E-01 1.87291372E-01 1.55144688E-02 1.07269098E-01
92 31 1.86451166E-02-9.30493214E-02 6.60884237E-02 1.28928158E-01-5.45157503E-02
92 32 5.54199530E-02-1.46214333E-01-9.91185095E-02 5.73316988E-03 1.04998240E-02
92 33-4.38860984E-02 4.71532110E-02 3.32770544E-03 2.45364841E-02-1.59257538E-02
92 34 1.64360493E-01 1.10567554E-01 1.37903260E-02-2.77791747E-02-3.66316794E-02
92 35-2.06743976E-03-3.65704961E-02-1.53589326E-02 3.67757274E-02 1.93706580E-02
92 36-5.30155586E-02-2.32899314E-02-1.08263153E-01 1.66777754E-02-5.72819764E-02
92 37-1.57549663E-01-1.11018685E-02 3.10797285E-02 2.51137926E-01-7.50123202E-02
92 38-3.45349977E-02 1.17042923E-01 5.97507697E-02 1.75061971E-02-1.98276958E-01
92 39 1.18730934E-01-4.01217572E-02-3.95410091E-02 8.73782955E-03 8.79427536E-02
92 40 8.44895978E-02-9.52282575E-02-1.58102588E-01 4.73657504E-02 4.95489811E-02
92 41-9.18136011E-02-1.45799718E-01-2.14271368E-01 2.79282168E-02-4.23867069E-02
92 42-1.31011234E-01 3.97718327E-04 8.25543718E-02-7.37526589E-03-3.80498046E-02
92 43 6.61335580E-02 7.09598937E-02 1.18069603E-01 3.11247616E-02-2.87573599E-03
92 44 1.28595169E-02-1.09432172E-02-6.59546536E-04-3.93628894E-03-1.87916905E-01
92 45 4.65808074E-02 2.28346761E-01 4.27019086E-02-1.03683155E-02-5.40427760E-02
92 46 3.53313204E-02-7.73172421E-03-4.42000266E-02 1.09398254E-02 2.02281016E-04
92 47-3.38467400E-02 8.93409662E-02 2.27255326E-02-1.02214729E-01-1.77370709E-01
92 48-3.74612353E-02 1.54890855E-01-2.35923688E-01-5.91889209E-02 2.66960392E-01
92 49 5.78091378E-02 2.46992870E-02-6.94603502E-02 2.26449944E-01 4.95852976E-02
92 50-2.67421524E-01-5.57267881E-02-2.39359710E-02 5.59895441E-02-8.40836448E-03
92 51 1.06491504E-02-2.13866796E-02 1.07766272E-01-2.18502614E-01 5.62388411E-02
92 52-1.05289917E-01 2.51587620E-01-2.00795640E-01-1.06566482E-02 9.74775199E-02
92 53-2.77718913E-02-1.02840550E-01-5.45687641E-02 1.29748133E-01-3.63846828E-02
92 54 7.35508187E-02-1.45394554E-01 1.10638336E-01-3.83097655E-03-1.18738459E-02
92 55 5.01824803E-02-5.24644661E-02-3.84271671E-03-2.66225442E-02-2.08600423E-03
92 56-1.39250276E-01 9.67277375E-02 1.10759591E-02 2.12572826E-02-3.39173168E-02
92 57-4.12443860E-03 3.17217237E-02-1.33020038E-02 3.86986165E-02-2.75549854E-02
92 58-5.49380046E-02 3.16440688E-02 9.82596583E-02-8.32342775E-03-4.40611127E-02
92 59 1.41751443E-01-2.43226420E-02-5.11468828E-02-2.27881121E-01 5.49450950E-02
92 60-4.56539054E-02-1.15630330E-01 7.08697713E-02-2.81091536E-03 1.74051332E-01
92 61-1.04036573E-01-3.26322509E-02 3.08044940E-02 1.24767603E-03 9.51617579E-02
92 62-9.29203583E-02-1.02447275E-01 1.44598484E-01 5.15413693E-02 1.94073452E-02
92 63-6.16718278E-02-1.49975264E-01 2.00767094E-01-3.27862807E-02-5.21782379E-02
92 64 1.21884381E-01 1.01888696E-02-7.10347679E-02-8.19530409E-03-1.99187538E-02
92 65 4.80026601E-02 7.17797070E-02-1.06549745E-01-3.30266730E-02
93  1-7.80252633E-09-1.56986943E-08-3.78413625E-09-2.72901469E-08 8.65701998E-09
93  2 4.81627206E-04 6.02639566E-02-4.15779950E-03-2.78388420E-02 7.64101213E-02
93  3-1.14506857E-02-4.43517289E-03 2.71650562E-02-2.70481182E-03 1.45674818E-03
93  4 2.01168942E-02-1.07696094E-03 9.72416393E-03-4.01251387E-01 3.13341986E-02
93  5-1.66390683E-08-1.57105755E-08-1.45715240E-08-1.67205051E-03 1.08382364E-01
93  6 1.96354016E-02 1.03420391E-08 1.21000506E-08 1.41593596E-08-6.84861231E-03
93  7 9.07288500E-02-2.32493663E-03-3.59649719E-08-3.16367525E-08-3.30826002E-08
93  8 1.43661661E-02-1.95579023E-01 1.89501786E-03 3.44587036E-08 4.23850826E-08
93  9 4.42855319E-08-4.66927690E-02 6.53058544E-01-2.09419862E-03 1.37637411E-02
93 10 3.92325850E-01-2.44295026E-02-4.57888239E-01 3.33909438E-02 4.11656212E-03
93 11 3.33910835E-02 4.11643836E-03-4.57888129E-01 3.60540646E-08-3.57252706E-03
93 12-1.32885169E-01 8.38472496E-03 2.40804083E-01-1.74978959E-02-9.02228653E-04
93 13-1.74980851E-02-9.02143607E-04 2.40804137E-01 7.81950351E-08 5.33132677E-04
