0: output to qw.tmove.dmc.o
matching: 0.004859
sending branch: 0.080367
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.00491
sending branch: 0.070304
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005017
sending branch: 0.071425
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.005037
sending branch: 0.075164
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004936
sending branch: 0.09262
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.00491
sending branch: 0.091664
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004967
sending branch: 0.079868
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.005002
sending branch: 0.083749
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.005003
sending branch: 0.072198
Finding out where to send: 0.000472
sending walkers:9e-06
matching: 0.004954
sending branch: 0.084151
Finding out where to send: 0.000476
sending walkers:6e-06
matching: 0.004951
sending branch: 0.072102
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.00494
sending branch: 0.071849
Finding out where to send: 0.000545
sending walkers:9e-06
matching: 0.0049
sending branch: 0.074105
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004993
sending branch: 0.071738
Finding out where to send: 0.000572
sending walkers:7e-06
matching: 0.004965
sending branch: 0.07522
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.00499
1: Write took 0 seconds
sending branch: 0.217751
Finding out where to send: 0.000387
sending walkers:1.4e-05
matching: 0.004931
sending branch: 0.115851
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004909
sending branch: 0.072111
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004919
sending branch: 0.071034
Finding out where to send: 0.000469
sending walkers:8e-06
matching: 0.005001
sending branch: 0.122971
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004957
sending branch: 0.07516
Finding out where to send: 0.000483
sending walkers:6e-06
matching: 0.004886
sending branch: 0.070722
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004914
sending branch: 0.071972
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004862
sending branch: 0.074775
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004972
sending branch: 0.071808
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004912
sending branch: 0.075451
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004904
sending branch: 0.069474
Finding out where to send: 0.000445
sending walkers:8e-06
matching: 0.004962
sending branch: 0.071661
Finding out where to send: 0.000474
sending walkers:6e-06
matching: 0.004869
sending branch: 0.0721
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.004941
sending branch: 0.072232
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.004936
sending branch: 0.073928
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004911
sending branch: 0.071938
Finding out where to send: 0.000556
sending walkers:8e-06
matching: 0.004907
sending branch: 0.073802
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.004882
sending branch: 0.072552
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004929
sending branch: 0.074515
Finding out where to send: 0.000455
sending walkers:1e-05
matching: 0.0049
1: Write took 0 seconds
sending branch: 0.217823
Finding out where to send: 0.000385
sending walkers:1.1e-05
matching: 0.004881
sending branch: 0.07201
Finding out where to send: 0.000568
sending walkers:7e-06
matching: 0.004871
sending branch: 0.09485
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.004976
sending branch: 0.075776
Finding out where to send: 0.000454
sending walkers:1.1e-05
matching: 0.004858
sending branch: 0.080567
Finding out where to send: 0.000497
sending walkers:7e-06
matching: 0.004998
sending branch: 0.074762
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004968
sending branch: 0.083285
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.005074
sending branch: 0.082693
Finding out where to send: 0.00057
sending walkers:7e-06
matching: 0.004874
sending branch: 0.076246
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.004882
sending branch: 0.071148
Finding out where to send: 0.000436
sending walkers:7e-06
matching: 0.004966
sending branch: 0.075448
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004917
sending branch: 0.071436
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004943
sending branch: 0.071645
Finding out where to send: 0.00045
sending walkers:1e-05
matching: 0.004904
sending branch: 0.071341
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004886
sending branch: 0.07525
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.004979
sending branch: 0.074362
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004931
sending branch: 0.072299
Finding out where to send: 0.000454
sending walkers:8e-06
matching: 0.00492
sending branch: 0.075933
Finding out where to send: 0.000444
sending walkers:8e-06
matching: 0.004973
sending branch: 0.071515
Finding out where to send: 0.000463
sending walkers:5e-06
matching: 0.004959
sending branch: 0.073637
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.004967
1: Write took 0 seconds
sending branch: 0.216451
Finding out where to send: 0.000393
sending walkers:1.4e-05
matching: 0.004919
sending branch: 0.069492
Finding out where to send: 0.000565
sending walkers:7e-06
matching: 0.004864
sending branch: 0.071481
Finding out where to send: 0.000456
sending walkers:9e-06
matching: 0.004894
sending branch: 0.071117
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.005055
sending branch: 0.072627
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.004932
sending branch: 0.073198
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.004875
sending branch: 0.072133
Finding out where to send: 0.000465
sending walkers:9e-06
matching: 0.004945
sending branch: 0.072741
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.005029
sending branch: 0.075522
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.005077
sending branch: 0.07086
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004995
sending branch: 0.075283
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004855
sending branch: 0.071779
Finding out where to send: 0.000446
sending walkers:8e-06
matching: 0.004874
sending branch: 0.071361
Finding out where to send: 0.000467
sending walkers:8e-06
matching: 0.004946
sending branch: 0.072001
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.004888
sending branch: 0.073415
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004922
sending branch: 0.078509
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004958
sending branch: 0.073082
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.004935
sending branch: 0.074831
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004971
sending branch: 0.071554
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004946
sending branch: 0.072243
Finding out where to send: 0.000499
sending walkers:7e-06
matching: 0.004993
1: Write took 0 seconds
sending branch: 0.221513
Finding out where to send: 0.000492
sending walkers:1.5e-05
matching: 0.004921
sending branch: 0.071494
Finding out where to send: 0.00044
sending walkers:6e-06
matching: 0.00497
sending branch: 0.072462
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004962
sending branch: 0.07349
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004931
sending branch: 0.071316
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.005014
sending branch: 0.078277
Finding out where to send: 0.00058
sending walkers:8e-06
matching: 0.004969
sending branch: 0.070972
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.00497
sending branch: 0.071152
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004987
sending branch: 0.075782
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.004895
sending branch: 0.070405
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.00498
sending branch: 0.074482
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.00501
sending branch: 0.071026
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.00491
sending branch: 0.071412
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.00501
sending branch: 0.071711
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004945
sending branch: 0.073956
Finding out where to send: 0.00045
sending walkers:8e-06
matching: 0.004972
sending branch: 0.070747
Finding out where to send: 0.000581
sending walkers:8e-06
matching: 0.004891
sending branch: 0.072375
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.005015
sending branch: 0.075479
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004958
sending branch: 0.071913
Finding out where to send: 0.000559
sending walkers:7e-06
matching: 0.00502
sending branch: 0.075256
Finding out where to send: 0.000547
sending walkers:7e-06
matching: 0.004942
1: Write took 0 seconds
sending branch: 0.215075
Finding out where to send: 0.000395
sending walkers:1.3e-05
matching: 0.005058
sending branch: 0.073521
Finding out where to send: 0.00043
sending walkers:6e-06
matching: 0.004972
sending branch: 0.070771
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.00501
sending branch: 0.07282
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.005068
sending branch: 0.073129
Finding out where to send: 0.000441
sending walkers:6e-06
matching: 0.00507
sending branch: 0.07528
Finding out where to send: 0.000474
sending walkers:7e-06
matching: 0.005015
sending branch: 0.072091
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005009
sending branch: 0.073069
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004954
sending branch: 0.075988
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.004881
sending branch: 0.071861
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.005079
sending branch: 0.074477
Finding out where to send: 0.000455
sending walkers:1e-05
matching: 0.004975
sending branch: 0.072257
Finding out where to send: 0.000581
sending walkers:6e-06
matching: 0.004992
sending branch: 0.071136
Finding out where to send: 0.000469
sending walkers:5e-06
matching: 0.005039
sending branch: 0.072088
Finding out where to send: 0.000467
sending walkers:9e-06
matching: 0.005022
sending branch: 0.073444
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.005033
sending branch: 0.071764
Finding out where to send: 0.000568
sending walkers:6e-06
matching: 0.004892
sending branch: 0.072371
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.00487
sending branch: 0.075067
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004952
sending branch: 0.070965
Finding out where to send: 0.000462
sending walkers:1e-05
matching: 0.005025
sending branch: 0.075366
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004922
1: Write took 0 seconds
sending branch: 0.214642
Finding out where to send: 0.000394
sending walkers:1.4e-05
matching: 0.004994
sending branch: 0.12848
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.004923
sending branch: 0.071944
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004961
sending branch: 0.072993
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004979
sending branch: 0.121146
Finding out where to send: 0.000449
sending walkers:9e-06
matching: 0.005028
sending branch: 0.077393
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.00501
sending branch: 0.072971
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.005015
sending branch: 0.073096
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004883
sending branch: 0.075672
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004987
sending branch: 0.072477
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004972
sending branch: 0.075384
Finding out where to send: 0.000493
sending walkers:6e-06
matching: 0.004943
sending branch: 0.071535
Finding out where to send: 0.000453
sending walkers:5.3e-05
matching: 0.004996
sending branch: 0.071709
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.004908
sending branch: 0.071331
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004957
sending branch: 0.073028
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.004875
sending branch: 0.075383
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004885
sending branch: 0.071213
Finding out where to send: 0.000544
