0: output to qw.linear.o
222: Timestep is 1.467582721
501: Timestep is 1.467582721
777: Timestep is 1.467582721
1329: Timestep is 1.467582721
2143: Timestep is 1.467582721
223: Timestep is 1.467582721
502: Timestep is 1.467582721
778: Timestep is 1.467582721
1330: Timestep is 1.467582721
2144: Timestep is 1.467582721
224: Timestep is 1.467582721
503: Timestep is 1.467582721
779: Timestep is 1.467582721
1866: Timestep is 1.467582721
1331: Timestep is 1.467582721
2145: Timestep is 1.467582721
225: Timestep is 1.467582721
780: Timestep is 1.467582721
504: Timestep is 1.467582721
1332: Timestep is 1.467582721
1590: Timestep is 1.467582721
1054: Timestep is 1.467582721
1867: Timestep is 1.467582721
505: Timestep is 1.467582721
2146: Timestep is 1.467582721
781: Timestep is 1.467582721
1868: Timestep is 1.467582721
1333: Timestep is 1.467582721
1591: Timestep is 1.467582721
1055: Timestep is 1.467582721
506: Timestep is 1.467582721
2147: Timestep is 1.467582721
782: Timestep is 1.467582721
1869: Timestep is 1.467582721
1334: Timestep is 1.467582721
1592: Timestep is 1.467582721
1056: Timestep is 1.467582721
226: Timestep is 1.467582721
783: Timestep is 1.467582721
1870: Timestep is 1.467582721
507: Timestep is 1.467582721
1335: Timestep is 1.467582721
1593: Timestep is 1.467582721
2148: Timestep is 1.467582721
1057: Timestep is 1.467582721
227: Timestep is 1.467582721
784: Timestep is 1.467582721
1871: Timestep is 1.467582721
508: Timestep is 1.467582721
1594: Timestep is 1.467582721
1058: Timestep is 1.467582721
228: Timestep is 1.467582721
1872: Timestep is 1.467582721
509: Timestep is 1.467582721
1595: Timestep is 1.467582721
2149: Timestep is 1.467582721
1059: Timestep is 1.467582721
229: Timestep is 1.467582721
1873: Timestep is 1.467582721
1336: Timestep is 1.467582721
1596: Timestep is 1.467582721
2150: Timestep is 1.467582721
1060: Timestep is 1.467582721
230: Timestep is 1.467582721
1874: Timestep is 1.467582721
1337: Timestep is 1.467582721
1597: Timestep is 1.467582721
2151: Timestep is 1.467582721
1061: Timestep is 1.467582721
231: Timestep is 1.467582721
510: Timestep is 1.467582721
1598: Timestep is 1.467582721
1062: Timestep is 1.467582721
511: Timestep is 1.467582721
1338: Timestep is 1.467582721
232: Timestep is 1.467582721
785: Timestep is 1.467582721
512: Timestep is 1.467582721
1339: Timestep is 1.467582721
233: Timestep is 1.467582721
786: Timestep is 1.467582721
1875: Timestep is 1.467582721
1340: Timestep is 1.467582721
513: Timestep is 1.467582721
2152: Timestep is 1.467582721
1063: Timestep is 1.467582721
234: Timestep is 1.467582721
787: Timestep is 1.467582721
1876: Timestep is 1.467582721
1341: Timestep is 1.467582721
2153: Timestep is 1.467582721
514: Timestep is 1.467582721
1064: Timestep is 1.467582721
1877: Timestep is 1.467582721
1342: Timestep is 1.467582721
2154: Timestep is 1.467582721
515: Timestep is 1.467582721
1599: Timestep is 1.467582721
1065: Timestep is 1.467582721
1878: Timestep is 1.467582721
516: Timestep is 1.467582721
1343: Timestep is 1.467582721
2155: Timestep is 1.467582721
788: Timestep is 1.467582721
1879: Timestep is 1.467582721
1344: Timestep is 1.467582721
1600: Timestep is 1.467582721
1066: Timestep is 1.467582721
517: Timestep is 1.467582721
1601: Timestep is 1.467582721
2156: Timestep is 1.467582721
1067: Timestep is 1.467582721
789: Timestep is 1.467582721
1880: Timestep is 1.467582721
518: Timestep is 1.467582721
1602: Timestep is 1.467582721
2157: Timestep is 1.467582721
1068: Timestep is 1.467582721
790: Timestep is 1.467582721
1881: Timestep is 1.467582721
2158: Timestep is 1.467582721
791: Timestep is 1.467582721
1882: Timestep is 1.467582721
1603: Timestep is 1.467582721
1069: Timestep is 1.467582721
792: Timestep is 1.467582721
1883: Timestep is 1.467582721
1604: Timestep is 1.467582721
1070: Timestep is 1.467582721
793: Timestep is 1.467582721
1605: Timestep is 1.467582721
1071: Timestep is 1.467582721
235: Timestep is 1.467582721
794: Timestep is 1.467582721
1606: Timestep is 1.467582721
236: Timestep is 1.467582721
795: Timestep is 1.467582721
1607: Timestep is 1.467582721
237: Timestep is 1.467582721
238: Timestep is 1.467582721
1884: Timestep is 1.467582721
519: Timestep is 1.467582721
1345: Timestep is 1.467582721
1608: Timestep is 1.467582721
2159: Timestep is 1.467582721
1072: Timestep is 1.467582721
239: Timestep is 1.467582721
796: Timestep is 1.467582721
1885: Timestep is 1.467582721
520: Timestep is 1.467582721
1346: Timestep is 1.467582721
1609: Timestep is 1.467582721
2160: Timestep is 1.467582721
240: Timestep is 1.467582721
797: Timestep is 1.467582721
1886: Timestep is 1.467582721
521: Timestep is 1.467582721
1347: Timestep is 1.467582721
1610: Timestep is 1.467582721
2161: Timestep is 1.467582721
1073: Timestep is 1.467582721
241: Timestep is 1.467582721
798: Timestep is 1.467582721
1887: Timestep is 1.467582721
522: Timestep is 1.467582721
1348: Timestep is 1.467582721
2162: Timestep is 1.467582721
1074: Timestep is 1.467582721
242: Timestep is 1.467582721
1888: Timestep is 1.467582721
523: Timestep is 1.467582721
1349: Timestep is 1.467582721
1611: Timestep is 1.467582721
2163: Timestep is 1.467582721
1075: Timestep is 1.467582721
243: Timestep is 1.467582721
799: Timestep is 1.467582721
1889: Timestep is 1.467582721
524: Timestep is 1.467582721
1350: Timestep is 1.467582721
2164: Timestep is 1.467582721
1890: Timestep is 1.467582721
525: Timestep is 1.467582721
1351: Timestep is 1.467582721
1612: Timestep is 1.467582721
2165: Timestep is 1.467582721
1076: Timestep is 1.467582721
800: Timestep is 1.467582721
1891: Timestep is 1.467582721
526: Timestep is 1.467582721
1352: Timestep is 1.467582721
1613: Timestep is 1.467582721
2166: Timestep is 1.467582721
1077: Timestep is 1.467582721
801: Timestep is 1.467582721
1892: Timestep is 1.467582721
527: Timestep is 1.467582721
1353: Timestep is 1.467582721
1614: Timestep is 1.467582721
2167: Timestep is 1.467582721
1078: Timestep is 1.467582721
802: Timestep is 1.467582721
1893: Timestep is 1.467582721
528: Timestep is 1.467582721
2168: Timestep is 1.467582721
1615: Timestep is 1.467582721
1079: Timestep is 1.467582721
803: Timestep is 1.467582721
1080: Timestep is 1.467582721
244: Timestep is 1.467582721
804: Timestep is 1.467582721
1616: Timestep is 1.467582721
1081: Timestep is 1.467582721
245: Timestep is 1.467582721
246: Timestep is 1.467582721
1354: Timestep is 1.467582721
247: Timestep is 1.467582721
248: Timestep is 1.467582721
1355: Timestep is 1.467582721
249: Timestep is 1.467582721
250: Timestep is 1.467582721
1356: Timestep is 1.467582721
2169: Timestep is 1.467582721
251: Timestep is 1.467582721
1357: Timestep is 1.467582721
2170: Timestep is 1.467582721
529: Timestep is 1.467582721
1358: Timestep is 1.467582721
252: Timestep is 1.467582721
1894: Timestep is 1.467582721
2171: Timestep is 1.467582721
530: Timestep is 1.467582721
1359: Timestep is 1.467582721
1082: Timestep is 1.467582721
1895: Timestep is 1.467582721
531: Timestep is 1.467582721
1617: Timestep is 1.467582721
2172: Timestep is 1.467582721
805: Timestep is 1.467582721
1896: Timestep is 1.467582721
532: Timestep is 1.467582721
1618: Timestep is 1.467582721
2173: Timestep is 1.467582721
1083: Timestep is 1.467582721
806: Timestep is 1.467582721
1897: Timestep is 1.467582721
533: Timestep is 1.467582721
1619: Timestep is 1.467582721
2174: Timestep is 1.467582721
807: Timestep is 1.467582721
1898: Timestep is 1.467582721
534: Timestep is 1.467582721
1620: Timestep is 1.467582721
2175: Timestep is 1.467582721
1084: Timestep is 1.467582721
808: Timestep is 1.467582721
1899: Timestep is 1.467582721
1621: Timestep is 1.467582721
1085: Timestep is 1.467582721
253: Timestep is 1.467582721
809: Timestep is 1.467582721
1900: Timestep is 1.467582721
1622: Timestep is 1.467582721
1086: Timestep is 1.467582721
810: Timestep is 1.467582721
1901: Timestep is 1.467582721
1623: Timestep is 1.467582721
1087: Timestep is 1.467582721
254: Timestep is 1.467582721
811: Timestep is 1.467582721
1902: Timestep is 1.467582721
1624: Timestep is 1.467582721
1037: Timestep is 1.467582721
812: Timestep is 1.467582721
1625: Timestep is 1.467582721
255: Timestep is 1.467582721
813: Timestep is 1.467582721
1626: Timestep is 1.467582721
814: Timestep is 1.467582721
256: Timestep is 1.467582721
257: Timestep is 1.467582721
535: Timestep is 1.467582721
258: Timestep is 1.467582721
536: Timestep is 1.467582721
259: Timestep is 1.467582721
537: Timestep is 1.467582721
260: Timestep is 1.467582721
1903: Timestep is 1.467582721
538: Timestep is 1.467582721
539: Timestep is 1.467582721
1627: Timestep is 1.467582721
815: Timestep is 1.467582721
540: Timestep is 1.467582721
541: Timestep is 1.467582721
1628: Timestep is 1.467582721
542: Timestep is 1.467582721
1629: Timestep is 1.467582721
543: Timestep is 1.467582721
1630: Timestep is 1.467582721
1631: Timestep is 1.467582721
1556: Timestep is 1.467582721
261: Timestep is 1.467582721
262: Timestep is 1.467582721
263: Timestep is 1.467582721
264: Timestep is 1.467582721
265: Timestep is 1.467582721
266: Timestep is 1.467582721
267: Timestep is 1.467582721
268: Timestep is 1.467582721
269: Timestep is 1.467582721
270: Timestep is 1.467582721
271: Timestep is 1.467582721
fitting to -0.0005242087783 0.001386073587
fitting to -0.0004284956079 0.006930367935
fitting to -0.0003527673752 0.8662959919
fitting to -0.0003366414536 0.03465183968
fitting to -0.000334025642 0.1732591984
fit r2 0.5147380337 curvature -0.0009604729648
eigenvals (12103.64458,0) (950.9772042,0) (312.719587,0) (225.1276953,0) (130.0851289,0) (116.8558856,0) (89.57008792,0) (74.48979499,0) (44.84793568,0) (40.45226056,0) (34.53871359,0) (17.77310868,0) (10.01732444,0) (8.046146602,0) (7.701982951,0) (5.058989333,0) (1.96245533,0) (0.9540270754,0) (0.2793091533,0) (-1.002590096,0) (-4.228570814,0) (-4.442385102,0) (-11.09147341,0) (-6.030493731,0) (-6.478956247,0) (-6.668972532,0) (-6.841761281,0) (-7.51721819,0) (-7.930363147,0) (-10.5117652,0) (-8.510335702,0) (-10.28199287,0) (-10.22322772,0) (-9.918071176,0) (-9.810010076,0) (-9.53004237,0) (-9.166133709,0) (-8.851682255,0) (-9.058159213,0) (-8.978503232,0) 
i 22 stab 0.001386073587 p0 0.9400054968 eigenval (-11.09147341,0)
chose 22 eigenval -11.09147341
272: Timestep is 1.471443015
816: Timestep is 1.471443015
273: Timestep is 1.471443015
1632: Timestep is 1.471443015
1088: Timestep is 1.471443015
1904: Timestep is 1.471443015
0: Timestep is 1.471443015
544: Timestep is 1.471443015
1633: Timestep is 1.471443015
1089: Timestep is 1.471443015
1905: Timestep is 1.471443015
1: Timestep is 1.471443015
545: Timestep is 1.471443015
1634: Timestep is 1.471443015
1090: Timestep is 1.471443015
1635: Timestep is 1.471443015
817: Timestep is 1.471443015
1360: Timestep is 1.471443015
818: Timestep is 1.471443015
1636: Timestep is 1.471443015
274: Timestep is 1.471443015
819: Timestep is 1.471443015
1361: Timestep is 1.471443015
820: Timestep is 1.471443015
1637: Timestep is 1.471443015
275: Timestep is 1.471443015
821: Timestep is 1.471443015
546: Timestep is 1.471443015
1091: Timestep is 1.471443015
1362: Timestep is 1.471443015
1638: Timestep is 1.471443015
276: Timestep is 1.471443015
822: Timestep is 1.471443015
2: Timestep is 1.471443015
547: Timestep is 1.471443015
1092: Timestep is 1.471443015
277: Timestep is 1.471443015
1639: Timestep is 1.471443015
1906: Timestep is 1.471443015
3: Timestep is 1.471443015
548: Timestep is 1.471443015
1093: Timestep is 1.471443015
278: Timestep is 1.471443015
1907: Timestep is 1.471443015
4: Timestep is 1.471443015
549: Timestep is 1.471443015
1640: Timestep is 1.471443015
1094: Timestep is 1.471443015
1363: Timestep is 1.471443015
5: Timestep is 1.471443015
1641: Timestep is 1.471443015
279: Timestep is 1.471443015
1095: Timestep is 1.471443015
1364: Timestep is 1.471443015
1908: Timestep is 1.471443015
823: Timestep is 1.471443015
550: Timestep is 1.471443015
280: Timestep is 1.471443015
824: Timestep is 1.471443015
6: Timestep is 1.471443015
551: Timestep is 1.471443015
281: Timestep is 1.471443015
1365: Timestep is 1.471443015
1909: Timestep is 1.471443015
825: Timestep is 1.471443015
1910: Timestep is 1.471443015
7: Timestep is 1.471443015
1366: Timestep is 1.471443015
552: Timestep is 1.471443015
1911: Timestep is 1.471443015
826: Timestep is 1.471443015
1642: Timestep is 1.471443015
1367: Timestep is 1.471443015
827: Timestep is 1.471443015
553: Timestep is 1.471443015
1912: Timestep is 1.471443015
1643: Timestep is 1.471443015
1368: Timestep is 1.471443015
554: Timestep is 1.471443015
282: Timestep is 1.471443015
1096: Timestep is 1.471443015
1644: Timestep is 1.471443015
1369: Timestep is 1.471443015
555: Timestep is 1.471443015
283: Timestep is 1.471443015
1097: Timestep is 1.471443015
8: Timestep is 1.471443015
1645: Timestep is 1.471443015
284: Timestep is 1.471443015
1098: Timestep is 1.471443015
9: Timestep is 1.471443015
1646: Timestep is 1.471443015
285: Timestep is 1.471443015
1099: Timestep is 1.471443015
10: Timestep is 1.471443015
1913: Timestep is 1.471443015
286: Timestep is 1.471443015
1100: Timestep is 1.471443015
1370: Timestep is 1.471443015
556: Timestep is 1.471443015
11: Timestep is 1.471443015
1914: Timestep is 1.471443015
1371: Timestep is 1.471443015
828: Timestep is 1.471443015
557: Timestep is 1.471443015
558: Timestep is 1.471443015
1372: Timestep is 1.471443015
1915: Timestep is 1.471443015
829: Timestep is 1.471443015
1916: Timestep is 1.471443015
12: Timestep is 1.471443015
1373: Timestep is 1.471443015
830: Timestep is 1.471443015
559: Timestep is 1.471443015
287: Timestep is 1.471443015
1101: Timestep is 1.471443015
1917: Timestep is 1.471443015
1374: Timestep is 1.471443015
831: Timestep is 1.471443015
13: Timestep is 1.471443015
560: Timestep is 1.471443015
1647: Timestep is 1.471443015
14: Timestep is 1.471443015
1648: Timestep is 1.471443015
288: Timestep is 1.471443015
1102: Timestep is 1.471443015
1918: Timestep is 1.471443015
15: Timestep is 1.471443015
1649: Timestep is 1.471443015
289: Timestep is 1.471443015
1103: Timestep is 1.471443015
1919: Timestep is 1.471443015
290: Timestep is 1.471443015
1104: Timestep is 1.471443015
1920: Timestep is 1.471443015
1650: Timestep is 1.471443015
1105: Timestep is 1.471443015
16: Timestep is 1.471443015
291: Timestep is 1.471443015
1921: Timestep is 1.471443015
832: Timestep is 1.471443015
17: Timestep is 1.471443015
561: Timestep is 1.471443015
292: Timestep is 1.471443015
1106: Timestep is 1.471443015
1375: Timestep is 1.471443015
18: Timestep is 1.471443015
562: Timestep is 1.471443015
293: Timestep is 1.471443015
1376: Timestep is 1.471443015
1922: Timestep is 1.471443015
833: Timestep is 1.471443015
563: Timestep is 1.471443015
1107: Timestep is 1.471443015
834: Timestep is 1.471443015
19: Timestep is 1.471443015
294: Timestep is 1.471443015
1377: Timestep is 1.471443015
1923: Timestep is 1.471443015
835: Timestep is 1.471443015
564: Timestep is 1.471443015
1651: Timestep is 1.471443015
1108: Timestep is 1.471443015
1378: Timestep is 1.471443015
20: Timestep is 1.471443015
565: Timestep is 1.471443015
1652: Timestep is 1.471443015
1109: Timestep is 1.471443015
1924: Timestep is 1.471443015
836: Timestep is 1.471443015
295: Timestep is 1.471443015
21: Timestep is 1.471443015
1653: Timestep is 1.471443015
1110: Timestep is 1.471443015
1925: Timestep is 1.471443015
837: Timestep is 1.471443015
22: Timestep is 1.471443015
296: Timestep is 1.471443015
1926: Timestep is 1.471443015
1111: Timestep is 1.471443015
1379: Timestep is 1.471443015
838: Timestep is 1.471443015
1654: Timestep is 1.471443015
1927: Timestep is 1.471443015
297: Timestep is 1.471443015
23: Timestep is 1.471443015
1112: Timestep is 1.471443015
1380: Timestep is 1.471443015
839: Timestep is 1.471443015
24: Timestep is 1.471443015
298: Timestep is 1.471443015
1381: Timestep is 1.471443015
566: Timestep is 1.471443015
1655: Timestep is 1.471443015
299: Timestep is 1.471443015
1113: Timestep is 1.471443015
1382: Timestep is 1.471443015
1928: Timestep is 1.471443015
840: Timestep is 1.471443015
25: Timestep is 1.471443015
26: Timestep is 1.471443015
567: Timestep is 1.471443015
1656: Timestep is 1.471443015
300: Timestep is 1.471443015
1114: Timestep is 1.471443015
1383: Timestep is 1.471443015
1929: Timestep is 1.471443015
841: Timestep is 1.471443015
27: Timestep is 1.471443015
568: Timestep is 1.471443015
1657: Timestep is 1.471443015
301: Timestep is 1.471443015
1115: Timestep is 1.471443015
1384: Timestep is 1.471443015
1930: Timestep is 1.471443015
842: Timestep is 1.471443015
28: Timestep is 1.471443015
569: Timestep is 1.471443015
