 $DATA  
47 48-1.19013460E-01 1.49103276E-01 2.60647257E-02 2.34416546E-02-2.06896863E-02
47 49 1.62913023E-01-1.54715153E-01 1.54227890E-01-5.85134911E-03-5.50292523E-03
47 50 3.59063532E-04-7.92099497E-03 6.84688941E-03-6.78304692E-03 3.18466575E-02
47 51-2.24088379E-02-1.36375901E-01-1.95016389E-02-4.52119306E-02 1.87072696E-02
47 52-4.98527340E-02-5.93710081E-02 6.32174421E-02 1.98948556E-02-6.43622669E-02
47 53 6.75822123E-02-1.21755544E-01 3.73749119E-02-6.11781610E-02-3.56033397E-02
47 54-6.08214023E-02-2.96011236E-02 3.10159371E-02 8.50005931E-03 1.33350537E-01
47 55-7.76890614E-01-2.07209298E+01 9.83216928E+00-5.24870974E-01 2.45168018E+00
47 56-2.35393670E+00-6.72123060E-01-2.13755438E+00 2.14509192E+00 2.27478586E+00
47 57 1.43019739E-01-1.47516782E-01-2.24894696E-01-4.05775943E-02 4.25937720E-02
47 58 7.72849344E-02-5.02134976E-01-4.85899192E-01-2.06539767E-01 3.94460847E-01
47 59-1.23276613E-01 1.53366427E-01-2.62946126E-02-2.36715416E-02 2.14620738E-02
47 60-1.61330851E-01-1.52946798E-01 1.52459535E-01 5.85596647E-03 5.50754259E-03
47 61-4.87578806E-04 7.85932672E-03 6.76082698E-03-6.69698448E-03 3.33456773E-02
47 62-2.39078580E-02 1.38483067E-01-2.09070758E-02 4.52762144E-02 2.01127063E-02
47 63 4.99170175E-02-5.97388207E-02 6.35852543E-02-1.96790281E-02-6.30347407E-02
47 64 6.62546859E-02 1.21658357E-01 3.67780185E-02 6.11218672E-02-3.50064464E-02
47 65 6.07651085E-02-2.88679130E-02 3.02827265E-02-8.40784726E-03
48  1-3.43488113E-09-7.41076143E-10-1.61287667E-08 2.95922435E-08 1.09243537E-07
48  2 2.17497916E+00 2.30571202E+00 2.59026345E-01 2.07668463E-01 2.20150925E-01
48  3 2.47320086E-02 1.15649273E-01 1.22600684E-01 1.37731017E-02-7.64343618E+00
48  4-8.10286515E+00-9.10285203E-01 2.81300852E-01 2.98209185E-01 3.35011633E-02
48  5 1.08363105E-10 8.87343067E-11 1.15269070E-10 5.02856301E-05 4.47615406E-04
48  6 4.22235932E-04 7.06536016E-10 7.63163840E-10 5.50875867E-10-5.29586890E-01
48  7-4.71409526E+00-4.44680808E+00-9.67160949E-09-9.86285839E-09-1.05559535E-08
48  8 3.02060098E+00 2.68877516E+01 2.53632276E+01-2.10408240E-08-2.10041116E-08
48  9-2.10648041E-08 2.10950444E-01 1.87776644E+00 1.77129789E+00 2.36908688E-01
48 10 2.51148712E-01 2.82143356E-02 4.18887143E-02 4.70582648E-03 3.95136424E-02
48 11 4.70582647E-03 3.95136424E-02 4.18887143E-02-2.79387162E-10 2.09590387E+00
48 12 2.22188373E+00 2.49608977E-01-2.31916313E-01-2.60537455E-02-2.18766755E-01
48 13-2.60537456E-02-2.18766756E-01-2.31916313E-01-2.98434998E-09 2.25415157E+00
48 14 2.38964332E+00 2.68455282E-01 3.06443325E+00 3.44261960E-01 2.89068120E+00
48 15 3.44261960E-01 2.89068120E+00 3.06443325E+00 2.20826139E-09-3.71703995E-10
48 16-4.01896217E-10-3.30190012E-10-1.13244527E-01-1.00804135E+00-1.13244527E-01
48 17-9.50885841E-01-1.00804135E+00-9.50885842E-01-5.09571433E-10-5.29853633E-10
48 18-5.32721228E-10-6.46981708E-01-6.85870257E-01-7.70514545E-02 1.07267124E-09
48 19 1.50450957E-09 1.46687443E-09-1.20590209E+00-1.07342863E+01-1.20590209E+00
48 20-1.01256569E+01-1.07342863E+01-1.01256569E+01 4.04277108E-10 8.91958913E-10
48 21 4.57414473E-10-4.78865824E+00-5.07649323E+00-5.70299096E-01 1.41363384E-01
48 22-8.23572875E-01-2.19660212E+01 1.04229704E+01-5.56409727E-01 2.38886317E+00
48 23 2.48843493E+00 9.29591499E-01-2.28220168E+00-2.27452315E+00-2.39473417E+00
48 24 1.61281614E-01 1.56700456E-01 2.28420681E-01-4.73503486E-02-4.52964587E-02
48 25-7.74510859E-02-4.97402859E-01-5.13942331E-01-2.55009002E-01-3.51336042E-01
48 26 1.28545686E-01 9.78930458E-02-2.22353770E-02-2.49075122E-02 1.69260405E-02
48 27 1.69942815E-01 1.62171784E-01 1.62668162E-01 5.45877994E-03 5.81372104E-03
48 28 2.56948662E-04-8.18979279E-03-7.17161272E-03-7.23664939E-03 1.50593611E-02
48 29 2.46737150E-02-1.25843573E-01 1.19129046E-02-4.94312212E-02 1.27221321E-02
48 30-4.47036124E-02-6.12908411E-02-5.73724598E-02-2.08615133E-02-7.37448475E-02
48 31-7.04646737E-02-1.21817360E-01-3.83215247E-02-6.08854091E-02-4.01262338E-02
48 32-6.12488409E-02-3.44365354E-02-3.29952580E-02-8.91306293E-03-1.25912318E-01
48 33 7.33556084E-01 1.95651278E+01-9.28373630E+00 4.95593961E-01 2.30882188E+00
48 34 2.40839364E+00-4.54979107E-01-2.01879356E+00-2.01111504E+00 2.16175362E+00
48 35 1.35323057E-01 1.30741899E-01-2.20615793E-01-3.84401264E-02-3.63862366E-02
48 36 7.66797740E-02 4.73112098E-01 4.89651570E-01 1.65177593E-01 4.27763359E-01
48 37 1.73585004E-01 1.42932363E-01 2.46640798E-02 2.73362150E-02-2.50861569E-02
48 38-1.53227500E-01 1.43489482E-01 1.43985860E-01-5.50756182E-03-5.86250292E-03
48 39 1.10078776E-03 7.53828086E-03-6.26238124E-03-6.32741791E-03 3.08962000E-02
48 40 4.05105540E-02 1.48105347E-01 2.67610519E-02 5.01103673E-02 2.75702794E-02
48 41 4.53827585E-02-6.51766988E-02-6.12583175E-02 1.85813430E-02-5.97198114E-02
48 42-5.64396377E-02 1.20790606E-01-3.20154725E-02 6.02906790E-02-3.38201816E-02
48 43 6.06541108E-02-2.66903189E-02-2.52490416E-02 7.93886220E-03-3.82638772E-03
48 44 2.22922580E-02 5.94570626E-01-2.82126289E-01 1.50607565E-02 1.67637909E+00
48 45 1.73630712E+00 2.17107420E-01 6.25144253E-02 2.00656658E-01-5.00180729E-02
48 46-6.97873800E-02-8.72255822E-02-2.64831323E-03 3.19636153E-02 3.84306595E-02
48 47 1.86287803E-03 2.81179681E-01-2.85688153E-01 3.87858242E-02 4.95795288E-02
48 48 5.51768833E-01 4.98808617E-01 4.38543698E-02-4.77294197E-02 4.69295223E-03
48 49 3.64309614E-03-1.33811138E-02-3.63155707E-03-5.89300982E-03 6.27211215E-03
48 50-6.91178539E-04-9.63073744E-05 1.37220699E-03 8.56836021E-04 1.56030317E-01
48 51 1.73488518E-01 1.51273825E-02-5.86751615E-03 8.27389351E-02-2.18676630E-02
48 52-7.92934075E-02 7.08793152E-02 6.34178483E-02 5.64674096E-04 5.10984156E-02
48 53 6.13250659E-02 3.02590277E-03 3.30275602E-02-4.75235368E-03 2.88263827E-02
48 54 7.70377565E-03 2.16965200E-02 2.77012935E-02 2.41256506E-04-1.16246761E-02
48 55 6.77245246E-02 1.80632270E+00-8.57107809E-01 4.57550110E-02 1.59633782E+00
48 56 1.81634839E+00 2.57504961E-01 3.25922527E-01-6.27514436E-02-1.82962472E-01
48 57-9.57459361E-02-6.12670262E-02 1.04531997E-02 4.08738372E-02 2.95204376E-02
48 58-2.63418969E-03-2.56888920E-01 3.09978914E-01 5.10455856E-02 2.68477879E-02
48 59 5.06729517E-01 5.43847933E-01-4.62830720E-02 4.53007175E-02 3.46716465E-03
48 60 1.30722189E-02 5.30118792E-03-2.23138588E-02 5.94179170E-03-6.22333026E-03
48 61-6.66557876E-04-5.55204526E-04 4.62975532E-04 1.76606747E-03 1.71867157E-01
48 62 1.57651677E-01 7.13438995E-03-2.07156642E-02-8.20597897E-02-7.01951498E-03
48 63 7.99725530E-02 6.69934583E-02 6.73037052E-02 1.71549614E-03 6.51234514E-02
48 64 4.73000301E-02-4.05265668E-03 2.67215082E-02 4.15762369E-03 3.51324347E-02
48 65-8.29850564E-03 2.94427363E-02 1.99550773E-02 7.32944197E-04
49  1-2.42135492E+01-7.41883736E+00 1.68232383E+01 8.64294127E+00-1.33385015E+01
49  2 2.66989273E-08-4.80353331E-08-1.99836183E-08 1.70884525E-09-2.54591442E-09
49  3-1.60662845E-09-6.63354119E-09 1.33548395E-08 3.50910815E-09-1.23102296E-08
49  4 7.76521517E-09 1.18658453E-08-5.34787539E-10 8.86487883E-10 1.10195580E-10
49  5-1.78657558E+00-1.78657558E+00-1.78657558E+00 1.54128809E-09-4.22271985E-09
49  6 4.52903800E-10 1.37724518E+01 1.37724518E+01 1.37724518E+01-6.23677671E-09
49  7 1.75734393E-08-3.78533987E-09 2.44512309E+01 2.44512309E+01 2.44512309E+01
49  8-8.11852447E-09-6.40868813E-09 7.08001217E-09 3.76379920E+00 3.76379920E+00
49  9 3.76379920E+00-7.90095944E-10-1.32985208E-09 7.30325646E-10-5.16335911E-10
49 10 2.92958682E-09-1.01468431E-09 2.38394477E-09-1.16156213E-09-5.46727465E-10
49 11-1.24032348E-09-5.75178361E-10 2.34108691E-09 1.56693111E+00-1.48828171E-09
49 12 5.22699616E-09-4.91387585E-10 8.04194164E-10 1.31803138E-09-9.35081034E-10
49 13 6.40253350E-10-1.25272256E-09 1.58647143E-10-1.39263123E+01-2.15930854E-09
49 14 3.75635429E-09 1.02985856E-09 1.19990503E-09 3.99756785E-11-4.96197023E-10
49 15-6.60501379E-11-5.37324625E-10 1.08671289E-09-3.45799597E-02-1.33593349E+01
49 16-1.33593349E+01-1.33593349E+01 3.20161027E-09-7.13667041E-09 3.08464600E-09
49 17 4.30613942E-10-7.21362721E-09 3.81861339E-10-7.88294332E+00-7.88294332E+00
49 18-7.88294332E+00 2.13484326E-11-2.78972767E-09 1.22087045E-09-1.21624964E+01
49 19-1.21624964E+01-1.21624964E+01 2.75890819E-09 7.62865465E-10 2.56436213E-09
49 20-2.41579077E-09 5.43999319E-10-2.51555069E-09-1.09008260E+01-1.09008260E+01
49 21-1.09008260E+01-8.64371565E-10-1.03003681E-09 1.90297158E-09 1.63996650E-01
49 22-1.17492169E-01-5.85898897E+00 2.06245727E+01-7.79809796E-01 1.42797646E+00
49 23 1.42797646E+00 1.42797646E+00 5.35520059E-01 5.35520049E-01 5.35520036E-01
49 24-1.18679245E+00-1.18679245E+00-1.18679245E+00 1.36549938E-01 1.36549939E-01
49 25 1.36549940E-01-1.84134223E+00-1.84134223E+00-1.84134223E+00-5.50854847E-01
49 26-5.50854847E-01-5.50854846E-01-4.34384098E-01-4.34384098E-01-4.34384098E-01
49 27-3.71984918E-01-3.71984918E-01-3.71984918E-01 2.58481454E-02 2.58481454E-02
49 28 2.58481454E-02 3.81764451E-02 3.81764451E-02 3.81764451E-02-1.43062362E+00
49 29-1.43062361E+00-1.43062361E+00-3.85814454E-01-3.85814452E-01-3.85814456E-01
49 30-3.85814451E-01-3.85814457E-01-3.85814454E-01 4.13002506E-01 1.86510234E-01
49 31 1.86510234E-01 1.86510236E-01 1.12737875E-01 1.12737875E-01 1.12737874E-01
49 32 1.12737875E-01 1.12737874E-01 1.12737875E-01 3.91612514E-02 1.63996650E-01
49 33-1.17492170E-01-5.85898898E+00 2.06245726E+01-7.79809795E-01-1.42797646E+00
49 34-1.42797646E+00 1.42797646E+00-5.35520073E-01-5.35520044E-01 5.35520041E-01
49 35 1.18679245E+00 1.18679245E+00-1.18679245E+00-1.36549937E-01-1.36549939E-01
49 36 1.36549939E-01-1.84134223E+00-1.84134223E+00-1.84134223E+00-5.50854847E-01
49 37 5.50854847E-01 5.50854845E-01-4.34384097E-01-4.34384097E-01-4.34384097E-01
49 38-3.71984917E-01 3.71984917E-01 3.71984917E-01 2.58481454E-02 2.58481454E-02
49 39 2.58481454E-02 3.81764451E-02-3.81764451E-02-3.81764451E-02 1.43062362E+00
49 40 1.43062361E+00-1.43062361E+00 3.85814453E-01-3.85814452E-01 3.85814459E-01
49 41-3.85814453E-01 3.85814459E-01 3.85814454E-01 4.13002505E-01-1.86510232E-01
49 42-1.86510234E-01 1.86510234E-01-1.12737874E-01 1.12737874E-01-1.12737873E-01
49 43 1.12737875E-01-1.12737873E-01-1.12737874E-01 3.91612512E-02 1.63996650E-01
49 44-1.17492169E-01-5.85898897E+00 2.06245727E+01-7.79809797E-01-1.42797646E+00
49 45 1.42797646E+00-1.42797646E+00-5.35520073E-01 5.35520054E-01-5.35520048E-01
49 46 1.18679246E+00-1.18679245E+00 1.18679245E+00-1.36549938E-01 1.36549939E-01
49 47-1.36549940E-01-1.84134223E+00-1.84134223E+00-1.84134223E+00 5.50854849E-01
49 48-5.50854848E-01 5.50854847E-01-4.34384099E-01-4.34384098E-01-4.34384098E-01
49 49 3.71984919E-01-3.71984919E-01 3.71984919E-01 2.58481454E-02 2.58481454E-02
49 50 2.58481454E-02-3.81764452E-02 3.81764452E-02-3.81764452E-02 1.43062362E+00
49 51-1.43062361E+00 1.43062361E+00-3.85814454E-01 3.85814453E-01 3.85814458E-01
49 52 3.85814453E-01 3.85814459E-01-3.85814455E-01 4.13002506E-01-1.86510233E-01
49 53 1.86510235E-01-1.86510236E-01 1.12737875E-01-1.12737875E-01-1.12737874E-01
49 54-1.12737875E-01-1.12737874E-01 1.12737875E-01 3.91612514E-02 1.63996650E-01
49 55-1.17492172E-01-5.85898900E+00 2.06245726E+01-7.79809797E-01 1.42797647E+00
49 56-1.42797647E+00-1.42797647E+00 5.35520079E-01-5.35520052E-01-5.35520058E-01
49 57-1.18679245E+00 1.18679245E+00 1.18679245E+00 1.36549938E-01-1.36549939E-01
49 58-1.36549938E-01-1.84134223E+00-1.84134223E+00-1.84134223E+00 5.50854847E-01
49 59 5.50854848E-01-5.50854846E-01-4.34384098E-01-4.34384097E-01-4.34384098E-01
49 60 3.71984917E-01 3.71984917E-01-3.71984917E-01 2.58481454E-02 2.58481453E-02
49 61 2.58481454E-02-3.81764451E-02-3.81764451E-02 3.81764451E-02-1.43062363E+00
49 62 1.43062361E+00 1.43062362E+00 3.85814455E-01 3.85814456E-01-3.85814460E-01
49 63 3.85814456E-01-3.85814460E-01 3.85814455E-01 4.13002506E-01 1.86510232E-01
49 64-1.86510234E-01-1.86510233E-01-1.12737874E-01-1.12737874E-01 1.12737873E-01
49 65-1.12737874E-01 1.12737873E-01-1.12737874E-01 3.91612512E-02
50  1 7.37515630E-01-3.93634880E+00-7.54666470E-02 1.16346270E+01 2.11467875E+01
50  2 1.43034865E-08-1.55283083E-09 1.05429985E-08 1.29511302E-09-2.25624492E-10
50  3 7.89785515E-10-2.53259232E-09-4.54511103E-10-3.22000499E-09-1.78189407E-08
50  4 7.58975123E-09-8.60166546E-09-1.24911469E-10 8.16500695E-11-9.04234355E-11
50  5-8.76239573E-03-8.76239580E-03-8.76239580E-03 1.35559192E-10-0.00000000E+00
50  6-0.00000000E+00-4.63572569E+00-4.63572569E+00-4.63572569E+00-2.79569856E-09
50  7 1.52565393E-09-2.98378028E-09 1.28050352E+01 1.28050352E+01 1.28050352E+01
50  8 5.89097096E-09-5.32983011E-09 1.28784734E-08-3.15919484E+00-3.15919484E+00
50  9-3.15919484E+00 5.36936782E-10-1.06505110E-10 8.01646026E-10 1.56733420E-09
50 10-8.09008425E-10-0.00000000E+00-3.41537234E-10-3.60969424E-10 3.24091212E-10
50 11 2.52186800E-10 8.98709521E-10-9.15073854E-11-1.22871525E-01 2.18299861E-09
50 12-1.38247775E-09-1.29593159E-10 1.46505769E-09 1.20909375E-09-2.29737914E-10
50 13 4.01008423E-11-1.18849657E-09 1.03163868E-09 1.94401762E+00-5.09254254E-10
50 14-3.61622930E-10-1.29575358E-09-2.22289446E-10 2.85814167E-10 7.99521894E-10
50 15-1.86008929E-10 3.93085103E-10-4.16958335E-10 2.40877598E+00-5.36837688E-01
50 16-5.36837688E-01-5.36837688E-01 2.14884646E-10 9.69723637E-10 7.69733219E-10
50 17-1.45141076E-09 1.20174897E-09-9.40871185E-10 6.96743571E-01 6.96743571E-01
50 18 6.96743571E-01-6.61591519E-10 5.79018468E-10 1.63343882E-10-4.71109968E+00
50 19-4.71109968E+00-4.71109968E+00-1.43503870E-09 3.25809959E-09-1.77287743E-09
50 20-5.23862507E-09 3.13571406E-09-5.52844798E-09-1.43253405E+00-1.43253405E+00
50 21-1.43253405E+00-2.76629580E-09 1.85025310E-09-4.59259881E-10-9.84824925E-01
50 22-7.74323077E-01-7.75977676E+00 1.17576930E+01-5.48578093E+00 1.06154421E+00
50 23 1.06154421E+00 1.06154422E+00 3.86828300E-01 3.86828303E-01 3.86828305E-01
50 24-2.06639019E-01-2.06639020E-01-2.06639021E-01-5.88681155E-02-5.88681153E-02
50 25-5.88681151E-02-3.04870756E+00-3.04870756E+00-3.04870756E+00 6.77431820E-01
50 26 6.77431819E-01 6.77431819E-01-1.90283839E+00-1.90283839E+00-1.90283839E+00
50 27 5.07880447E-01 5.07880447E-01 5.07880447E-01-3.40910013E-02-3.40910013E-02
50 28-3.40910013E-02-3.39291020E-02-3.39291020E-02-3.39291020E-02-1.36141419E+00
50 29-1.36141420E+00-1.36141420E+00-7.69761462E-01-7.69761462E-01-7.69761462E-01
50 30-7.69761462E-01-7.69761462E-01-7.69761462E-01-1.40621925E-02-1.18964635E-01
50 31-1.18964635E-01-1.18964634E-01-4.99217655E-02-4.99217654E-02-4.99217657E-02
50 32-4.99217654E-02-4.99217657E-02-4.99217655E-02-6.29438911E-03-9.84824924E-01
50 33-7.74323076E-01-7.75977676E+00 1.17576929E+01-5.48578093E+00-1.06154421E+00
50 34-1.06154421E+00 1.06154421E+00-3.86828301E-01-3.86828306E-01 3.86828300E-01
50 35 2.06639019E-01 2.06639022E-01-2.06639018E-01 5.88681154E-02 5.88681149E-02
50 36-5.88681155E-02-3.04870756E+00-3.04870756E+00-3.04870756E+00 6.77431819E-01
50 37-6.77431819E-01-6.77431819E-01-1.90283839E+00-1.90283839E+00-1.90283839E+00
50 38 5.07880447E-01-5.07880447E-01-5.07880447E-01-3.40910013E-02-3.40910013E-02
50 39-3.40910012E-02-3.39291020E-02 3.39291020E-02 3.39291020E-02 1.36141419E+00
50 40 1.36141420E+00-1.36141419E+00 7.69761462E-01-7.69761461E-01 7.69761462E-01
50 41-7.69761461E-01 7.69761461E-01 7.69761462E-01-1.40621924E-02 1.18964635E-01
50 42 1.18964634E-01-1.18964635E-01 4.99217653E-02-4.99217656E-02 4.99217656E-02
50 43-4.99217656E-02 4.99217656E-02 4.99217653E-02-6.29438911E-03-9.84824924E-01
50 44-7.74323076E-01-7.75977675E+00 1.17576929E+01-5.48578093E+00-1.06154421E+00
50 45 1.06154421E+00-1.06154421E+00-3.86828307E-01 3.86828306E-01-3.86828305E-01
50 46 2.06639021E-01-2.06639020E-01 2.06639020E-01 5.88681151E-02-5.88681152E-02
50 47 5.88681153E-02-3.04870756E+00-3.04870756E+00-3.04870756E+00-6.77431818E-01
50 48 6.77431818E-01-6.77431819E-01-1.90283839E+00-1.90283839E+00-1.90283839E+00
50 49-5.07880447E-01 5.07880447E-01-5.07880447E-01-3.40910013E-02-3.40910012E-02
50 50-3.40910012E-02 3.39291020E-02-3.39291020E-02 3.39291020E-02 1.36141420E+00
50 51-1.36141420E+00 1.36141420E+00-7.69761462E-01 7.69761462E-01 7.69761462E-01
50 52 7.69761462E-01 7.69761462E-01-7.69761462E-01-1.40621922E-02 1.18964635E-01
50 53-1.18964635E-01 1.18964635E-01-4.99217655E-02 4.99217655E-02 4.99217654E-02
50 54 4.99217655E-02 4.99217654E-02-4.99217655E-02-6.29438910E-03-9.84824925E-01
50 55-7.74323077E-01-7.75977676E+00 1.17576930E+01-5.48578093E+00 1.06154422E+00
50 56-1.06154422E+00-1.06154422E+00 3.86828305E-01-3.86828298E-01-3.86828303E-01
50 57-2.06639023E-01 2.06639018E-01 2.06639021E-01-5.88681148E-02 5.88681155E-02
50 58 5.88681150E-02-3.04870756E+00-3.04870756E+00-3.04870756E+00-6.77431819E-01
50 59-6.77431818E-01 6.77431819E-01-1.90283839E+00-1.90283839E+00-1.90283839E+00
50 60-5.07880447E-01-5.07880447E-01 5.07880447E-01-3.40910013E-02-3.40910013E-02
50 61-3.40910013E-02 3.39291020E-02 3.39291020E-02-3.39291020E-02-1.36141420E+00
50 62 1.36141419E+00 1.36141420E+00 7.69761461E-01 7.69761462E-01-7.69761462E-01
50 63 7.69761462E-01-7.69761462E-01 7.69761461E-01-1.40621920E-02-1.18964634E-01
50 64 1.18964635E-01 1.18964634E-01 4.99217656E-02 4.99217653E-02-4.99217652E-02
50 65 4.99217653E-02-4.99217652E-02 4.99217656E-02-6.29438911E-03
51  1 5.57808914E-10 1.74246145E-09-2.66243161E-09 2.67996261E-09 1.41102599E-08
51  2 7.21470893E-01-5.23102317E+00 3.52645816E-01 7.68123783E-02-5.56927992E-01
51  3 3.75449157E-02 1.38741507E-01-1.00594507E+00 6.78150878E-02-1.94560315E+00
51  4 1.41065919E+01-9.50986129E-01-1.18805864E-01 8.61401688E-01-5.80707986E-02
51  5 2.39810259E-11 2.80748693E-11-1.33771699E-10-1.40626151E-01 2.08599860E+00
51  6-2.87704179E-01 9.38790726E-10 1.42134388E-09 1.20312725E-09 3.30703100E-01
51  7-4.90553285E+00 6.76578739E-01-3.04927179E-09-2.28921767E-09-3.60842477E-09
51  8-5.18213244E-02 7.68699246E-01-1.06020191E-01-2.78189049E-09-2.77385341E-09
51  9-2.75555923E-09-5.42129924E-02 8.04176362E-01-1.10913257E-01 2.14227166E-01
51 10-1.55325366E+00 1.04711520E-01-3.52150087E-01 2.37399541E-02 4.85690890E-02
51 11 2.37399542E-02 4.85690890E-02-3.52150087E-01 3.32528316E-10 8.89681964E-01
51 12-6.45063740E+00 4.34865253E-01 1.11439539E+00-7.51261944E-02-1.53699151E-01
51 13-7.51261934E-02-1.53699150E-01 1.11439539E+00 1.37287409E-09-2.86973459E-01
51 14 2.08070050E+00-1.40268985E-01 1.49416537E+00-1.00728124E-01-2.06077617E-01
51 15-1.00728124E-01-2.06077617E-01 1.49416537E+00 1.94672001E-10 4.14265804E-10
51 16 6.16809591E-10-3.68441927E-11-3.02334413E-01 4.48472177E+00-3.02334413E-01
51 17-6.18539818E-01 4.48472177E+00-6.18539818E-01 5.42641902E-10 3.00109603E-10
51 18 3.83087139E-10-3.37200153E-01 2.44486907E+00-1.64819155E-01 1.31079711E-09
51 19 2.20660117E-09 8.57165095E-10-2.07215712E-01 3.07376457E+00-2.07215711E-01
51 20-4.23938404E-01 3.07376457E+00-4.23938404E-01 1.39139577E-09 1.03946081E-09
51 21 1.26586398E-09-5.79842561E-02 4.20414727E-01-2.83419681E-02-1.72336769E-01
51 22-5.38909756E-01-3.18284003E+00-4.32927356E+00-3.82482226E-02 4.57039427E-01
51 23 3.55243354E-01 4.50731996E-01-8.06235327E+00 1.94335887E+01-6.35866528E+00
51 24 1.87165253E+00-3.27898734E+00 1.55251150E+00 1.56213361E-01-3.36910471E-01
51 25 1.25658702E-01 8.54871064E-01-1.22214418E+00 7.26176221E-01-6.56176288E-01
51 26 7.54144156E-01-7.49333947E-01-5.19337752E-02-3.55448445E-02-5.09182936E-02
51 27-4.84695718E-02 3.21864316E-02-5.37972436E-02-6.54420631E-03-1.26484133E-02
51 28-6.92243173E-03-5.86596773E-03 4.00185448E-03-6.51777933E-03 3.93046171E+00
51 29-7.69603919E+00 3.21006705E+00-3.49712834E+00 1.23432702E+00 1.79311241E+00
51 30 1.48057968E+00 1.56211792E+00-3.48187017E+00-3.04449230E-02 4.05174060E-01
51 31-8.43327146E-01 3.27815135E-01-4.20227818E-01 1.28539101E-01 2.07568138E-01
51 32 1.71319751E-01 1.67438239E-01-4.17577067E-01-5.24607162E-03 2.01576705E-01
51 33 6.30345184E-01 3.72286428E+00 5.06381025E+00 4.47376994E-02 5.32490741E-01
51 34 4.30694668E-01-5.14121826E-01-8.86483149E+00 1.86311105E+01 3.90323898E+00
51 35 2.08329063E+00-3.06734925E+00-1.15386707E+00 1.72576831E-01-3.20547001E-01
51 36-8.35935367E-02-9.57202041E-01 1.11981321E+00-5.82408433E-01 5.74253344E-01
51 37 6.57924883E-01-8.45553221E-01 6.04082145E-02 4.40192839E-02 5.74508620E-02
51 38 4.56410742E-02 2.48270039E-02-6.11566713E-02 7.78007494E-03 1.38842819E-02
51 39 8.88156794E-03 5.50905437E-03 3.11233074E-03-7.40730308E-03 4.35823977E+00
51 40-7.26826114E+00-2.26025892E+00-3.33333969E+00-8.00469964E-01 1.95690106E+00
51 41-1.04672262E+00 1.75508424E+00-3.28890385E+00 3.56104347E-02 4.48244087E-01
51 42-8.00257119E-01-2.22954326E-01-4.03419537E-01-7.60308255E-02 2.24376418E-01
51 43-1.18811475E-01 1.89315459E-01-3.95699847E-01 6.13615906E-03-2.61398093E-01
51 44-8.17411065E-01-4.82768892E+00-6.56658390E+00-5.80143876E-02-6.62178704E-01
51 45 5.85058978E-01-6.68486135E-01 3.84132485E+00 1.69893367E+01 5.54501283E+00
51 46-1.26771211E+00-2.63436318E+00-1.58685314E+00-8.65165673E-02-2.87069310E-01
51 47-1.17071227E-01 6.63070453E-01-9.10456346E-01 7.91765295E-01 7.71106396E-01
51 48 4.61071830E-01 6.77948738E-01-7.37730631E-02-6.13569668E-02-7.47885450E-02
51 49 6.06975777E-02 9.77050035E-03 5.53699060E-02-1.17882318E-02-1.64127203E-02
51 50-1.14100064E-02 7.32891288E-03 1.29247222E-03 6.67710128E-03-2.41504667E+00
51 51-6.39307872E+00-3.13544133E+00-2.93855382E+00-1.19525583E+00-1.06928174E+00
51 52-1.38181448E+00-8.67464929E-01-2.95381199E+00-4.61784498E-02-2.33711493E-01
51 53-7.12141027E-01-3.11070417E-01-3.58661378E-01-1.20788984E-01-1.16950806E-01
51 54-1.53199193E-01-8.18898468E-02-3.61312129E-01-7.95717082E-03 2.32158157E-01
51 55 7.25975636E-01 4.28766465E+00 5.83204721E+00 5.15249103E-02-5.86727388E-01
51 56 5.09607662E-01 6.05096304E-01 3.03884663E+00 1.77918149E+01-8.00043913E+00
51 57-1.05607401E+00-2.84600128E+00 1.98549757E+00-7.01530971E-02-3.03432781E-01
51 58 1.59136392E-01-5.60739476E-01 1.01278732E+00-9.35533083E-01-8.53029341E-01
51 59 5.57291104E-01 5.81729464E-01 6.52986235E-02 5.28825270E-02 6.82559763E-02
