 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
81 27 4.01110699E-02-4.99531902E-02 3.00160576E-02-4.06045488E-03 9.88454148E-03
81 28-5.82408660E-03-4.50150607E-03 7.10916474E-03-3.19944851E-03 5.86776321E-02
81 29-1.40485201E-01 8.38255986E-02 8.98317533E-02-2.11003655E-02-7.89055012E-02
81 30-9.13634766E-02 1.81196797E-04 9.86489224E-02-1.33264931E-04-3.75065451E-03
81 31 9.83503765E-03-5.46696459E-03-6.87041342E-03 5.81066229E-03 1.00405195E-04
81 32 1.52404039E-03 4.93162587E-03-6.32467423E-03-4.93595551E-04-1.25847916E-01
81 33 5.90661551E-01-1.55790113E+00 2.28384793E+00-4.45234250E-02-4.02710944E-01
81 34-3.62497654E-01 3.70258958E-01 7.96219060E-01 2.45215574E-01-3.54606141E-01
81 35 1.22982619E-02 6.60870608E-02-5.54196254E-02 1.36655614E-03-1.16592092E-02
81 36 9.07772482E-03 1.36625239E+00-9.08276301E-01-4.57976091E-01-7.17123883E-02
81 37 2.14516103E-01-5.07473169E-01-3.94389752E-02 2.61924072E-02 1.32465680E-02
81 38 5.39206470E-02-6.97709024E-02 1.01973897E-02 8.37858924E-03-5.56655094E-03
81 39-2.81203830E-03-3.18246682E-03 5.22514741E-03-5.08333084E-03 1.15859376E-01
81 40-8.33024028E-02 4.38732356E-02 8.40450208E-02-6.45617771E-02-8.46907504E-02
81 41 5.69965485E-03-7.07509138E-02 2.77168804E-02-6.48507618E-04-9.31899349E-03
81 42 4.26665987E-03-1.57683326E-03-1.14337170E-03-1.08552371E-03 5.82745137E-03
81 43 3.20106753E-03 6.67529038E-03-4.58095320E-03-2.78617603E-03 2.33447814E-01
81 44-1.09793134E+00 2.88745733E+00-4.24099351E+00 8.27405845E-02 7.08485285E-01
81 45-6.95440227E-01 7.02427407E-01-9.47012278E-01 7.68777737E-01-8.77832932E-01
81 46-7.47650783E-02 9.21691811E-02-8.15132121E-02 1.00338392E-02-1.42505900E-02
81 47 1.16703365E-02-3.41300338E-01 3.95745039E-01-5.44447008E-02 1.53696760E-01
81 48-1.12553718E-02 2.45411597E-01 9.87429316E-03-1.14404228E-02 1.56612962E-03
81 49 6.83896102E-02-8.41801262E-02 5.82847976E-02-2.09607624E-03 2.42926252E-03
81 50-3.33186277E-04-1.81670242E-03 3.85235661E-03-5.14287837E-04-2.29090931E-02
81 51-4.16307350E-02 2.24131724E-03 3.23209185E-02-1.28650924E-02 2.23335082E-02
81 52 9.85804981E-03 8.40226551E-03 2.35325736E-02 1.10455324E-03 4.19241282E-03
81 53 2.10939607E-04 2.47436571E-03 1.32591352E-04-2.35482651E-03-2.39116098E-03
81 54-9.64883445E-04-3.23355104E-03-4.15596532E-04 5.18165202E-03-8.53982527E-02
81 55 4.02457792E-01-1.04899727E+00 1.55502267E+00-3.03094759E-02 2.49786738E-01
81 56-2.36737066E-01-2.81476020E-01-2.29099322E-01 5.08614896E-02 6.70485552E-01
81 57-3.88770036E-02 5.62810439E-02-4.21764604E-03 6.45953256E-03-1.06762632E-02
81 58 3.98027139E-03-3.62349402E-01-1.09939858E+00 1.46174798E+00-5.14237914E-01
81 59 2.99080278E-01-6.49212297E-02 1.04681312E-02 3.17820599E-02-4.22501911E-02
81 60 2.56294975E-02-6.43544325E-02 3.84583081E-02-2.22346963E-03-6.74871671E-03
81 61 8.97218635E-03-5.86430776E-03 5.73465538E-03-2.39650499E-03 3.42725235E-02
81 62-9.88130058E-02 1.25432516E-01 3.81513098E-02-7.27809992E-02 1.65035472E-02
81 63-9.55043808E-02-6.24849626E-02 9.44202490E-02-3.98387808E-04-1.37815509E-03
81 64 5.78158854E-03-9.51719511E-03-5.59722300E-03 7.07933567E-03 3.33865091E-03
81 65 5.68932146E-03-1.48966184E-03-2.15959200E-03-1.89208387E-03
82  1-1.18982160E-04-4.94053785E-04 7.29487633E-04 1.14606426E-02 9.38184609E-04
82  2-3.41336399E+00-2.05493971E+00-4.40124190E-01-2.15771858E-01-1.29901888E-01
82  3-2.78082483E-02 3.48264931E-01 2.10873374E-01 4.58580943E-02 6.61870679E+00
82  4 3.96890398E+00 8.40191807E-01 6.68200410E-01 4.00467553E-01 8.46141317E-02
82  5 1.64943488E-06 1.76833602E-06-3.41777064E-06-1.06459352E-02-5.04035116E-02
82  6-8.41387562E-02 4.81856056E-05 4.91479428E-05-9.73335485E-05 2.62934766E-02
82  7 1.24426711E-01 2.07494334E-01-6.30226418E-05-6.28268532E-05 1.25849495E-04
82  8-6.56364888E-02-3.07746047E-01-5.12320786E-01-2.84035877E-05-2.88435176E-05
82  9 5.72471058E-05 3.86403755E-02 1.84410848E-01 3.08363748E-01 6.76243547E-03
82 10 4.03168819E-03 8.45999617E-04-2.68446129E-03-5.67126800E-04-4.52715396E-03
82 11-5.67900792E-04-4.54560529E-03-2.72461603E-03-1.28881148E-05-1.81493760E+00
82 12-1.08756633E+00-2.29854647E-01 7.29765515E-01 1.54198410E-01 1.21759063E+00
82 13 1.54183960E-01 1.21740368E+00 7.29357837E-01 1.24218363E-03-9.46664154E-01
82 14-5.67278847E-01-1.19800947E-01 3.80321758E-01 8.03608696E-02 6.34940558E-01
82 15 8.03689670E-02 6.35142683E-01 3.80762680E-01 8.91629249E-04 1.76782602E-05
82 16 1.77048853E-05 2.29931283E-05-1.23537481E-02-5.85220975E-02-1.23561126E-02
82 17-9.77650597E-02-5.86103117E-02-9.78055639E-02-1.08822767E-05-2.01717108E-05
82 18-2.02184811E-05 2.62385525E-01 1.57149618E-01 3.31517570E-02-6.15407621E-04
82 19-6.16363565E-04-6.50318241E-04 8.62844646E-03 4.07591838E-02 8.63621439E-03
82 20 6.82814848E-02 4.11061317E-02 6.84409592E-02 5.10695974E-04 5.70341441E-04
82 21 5.72020672E-04-1.83432407E-01-1.09833846E-01-2.31629732E-02 2.06025017E-01
82 22-9.67006483E-01 2.54717544E+00-3.73871890E+00 7.29509439E-02-6.06179432E-01
82 23-6.18095168E-01-6.33010379E-01 5.86582220E-01 7.51676784E-01 9.46178531E-01
82 24 9.00496998E-02 7.39341632E-02 5.49443630E-02-1.47004206E-02-1.07979690E-02
82 25-6.19901514E-03 7.22043105E-01 4.06174469E-02-7.62660552E-01-3.63066415E-01
82 26-1.07770011E-01 1.08488333E-01-2.08373256E-02-1.17838925E-03 2.20157149E-02
82 27-3.50755138E-02-6.33244035E-02-8.72800509E-02 4.42705011E-03 2.49691818E-04
82 28-4.67674193E-03-1.64347259E-03 1.99848159E-03 5.08639922E-03-6.94160636E-02
82 29-9.74928436E-03 6.06030396E-02-1.63780506E-02-5.11798920E-02 3.41746259E-02
82 30-3.01276177E-02 5.89567962E-02 2.94580882E-02 1.10838579E-03 2.42057945E-03
82 31-1.64973051E-03-6.45000211E-03-2.93291223E-04 3.68502195E-03-2.38211792E-03
82 32 4.96856395E-03-8.65430194E-04 2.50663696E-03 4.55265407E-03-1.75505884E-01
82 33 8.25420835E-01-2.17415724E+00 3.18680795E+00-6.22762324E-02-5.12684481E-01
82 34-5.24591365E-01 5.47714217E-01 4.40274212E-01 6.05358057E-01-9.03417398E-01
82 35 8.26794878E-02 6.65645057E-02-3.74667519E-02-1.39600541E-02-1.00577059E-02
82 36 3.00702433E-03-8.65336075E-01-1.83918731E-01 1.04925481E+00 4.36574241E-01
82 37-4.40668641E-02 1.72191509E-01 2.49979405E-02 5.33801128E-03-3.03359517E-02
82 38 1.59453476E-02-5.93003471E-02-8.32550313E-02-5.30909000E-03-1.13161659E-03
82 39 6.44070659E-03 3.20474007E-03 2.38415237E-03 5.47195679E-03-8.10522031E-02
82 40-2.13862600E-02-8.66419806E-02-1.51525879E-02 6.86468020E-02 3.53990476E-02
82 41 4.75956131E-02 7.33438939E-02 4.38452666E-02-8.43879848E-04 3.55417391E-03
82 42-5.16075980E-04 7.89009957E-03-1.46205560E-03-4.65109444E-03-3.55087869E-03
82 43-5.93458496E-03-1.21754599E-03 2.15444419E-03-3.89618816E-03-6.27904717E-02
82 44 2.95615482E-01-7.78984749E-01 1.13957271E+00-2.22776139E-02-1.64116228E-01
82 45 2.12944194E-01-1.89999304E-01-1.06332978E-01-5.50916999E-01 2.52950628E-01
82 46 5.53674413E-02 8.80784812E-03 2.02878646E-02-1.12392498E-02-4.30866218E-03
82 47-2.74194049E-03-1.40075490E+00 1.31694643E+00 8.38084687E-02-6.31532258E-02
82 48 4.55546989E-01 4.08233040E-01 4.04993608E-02-3.80952862E-02-2.40407467E-03
82 49-1.59724182E-02-2.73658028E-02-6.81285206E-02-8.59882056E-03 8.08667570E-03
82 50 5.12144858E-04 1.75136244E-04 5.41188385E-03 6.89816404E-03-1.24540773E-01
82 51-1.13457641E-01 5.44102997E-03 9.90020188E-02-4.55177819E-02 1.02517604E-01
82 52 3.82178742E-02 6.45713771E-02 5.32173797E-02-2.71082615E-04 7.79036203E-03
82 53 8.45064153E-03-1.07807018E-03-4.26996497E-03-1.84107578E-03-4.06013526E-03
82 54 3.28745870E-03-6.39173218E-03-7.06776039E-03-1.39797515E-03 3.27122262E-02
82 55-1.54231891E-01 3.97167927E-01-5.97396138E-01 1.16046742E-02-6.97423152E-02
82 56 1.18560138E-01 1.04174408E-01-2.51901377E-01-4.05334441E-01-2.10995919E-01
82 57 4.80662359E-02 1.61081447E-02-2.86609482E-03-1.05120732E-02-5.03567170E-03
82 58-4.39288852E-04 1.54406016E+00-1.17363083E+00-3.70429330E-01 1.36970767E-01
82 59 3.92203459E-01 4.71575461E-01-4.46573193E-02 3.39383204E-02 1.07189989E-02
82 60-3.16909617E-03-3.13938331E-02-6.40996090E-02 9.48036987E-03-7.20524043E-03
82 61-2.27512945E-03 1.38811196E-03 5.02647106E-03 7.28347747E-03-1.36195201E-01
82 62-1.01802184E-01-3.14690791E-02 9.77813509E-02 6.29774116E-02 1.03737103E-01
82 63-2.07572116E-02 7.89879342E-02 3.88006117E-02 1.72310233E-04 8.92786034E-03
82 64 7.31307687E-03 2.51361869E-03-3.09910421E-03 8.78051984E-04-5.23099300E-03
82 65-4.25042534E-03-6.74698856E-03-6.71241800E-03 7.19423387E-04
83  1 9.69830272E-04 4.84618891E-03-5.73842547E-03-1.37911853E-01-1.31115508E-02
83  2-3.02787649E+00-2.81686430E+00-8.00012299E-01-1.96403425E-01-1.82731283E-01
83  3-5.19779138E-02 5.64906040E-01 5.25573389E-01 1.48816301E-01 6.56797635E-01
83  4 6.11150469E-01 1.71840934E-01-1.33989273E+00-1.24676256E+00-3.62331373E-01
83  5-2.43214327E-06-2.42456136E-06 4.85670436E-06 2.20639808E-02 7.59915450E-02
83  6 8.16649400E-02-1.12843234E-04-1.08190413E-04 2.21033647E-04-5.96471555E-02
83  7-2.06012278E-01-2.21488896E-01 5.22639855E-05 4.86480678E-05-1.00912054E-04
83  8-4.76629575E-01-1.64731407E+00-1.77051286E+00 4.54584614E-05 4.47860209E-05
83  9-9.02444827E-05-4.03436251E-01-1.39153122E+00-1.49554920E+00 2.41205497E-02
83 10 2.24346534E-02 6.50646505E-03-1.50926760E-02-4.36431552E-03-1.62087165E-02
83 11-4.36502337E-03-1.61523968E-02-1.50065700E-02-8.64832517E-05 1.11332729E+00
83 12 1.03597768E+00 3.00973334E-01-6.95624942E-01-2.01890043E-01-7.47280294E-01
83 13-2.01908057E-01-7.46405010E-01-6.94284974E-01-1.01596835E-02 1.25544039E+00
83 14 1.16813795E+00 3.39252708E-01-7.83251547E-01-2.27579416E-01-8.41939635E-01
83 15-2.27575853E-01-8.42410402E-01-7.83969974E-01-5.61616697E-03 6.20087400E-05
83 16 6.18071139E-05 4.93504578E-05-2.14490163E-02-7.38576316E-02-2.14512423E-02
83 17-7.93274850E-02-7.36391551E-02-7.91845868E-02-6.54037057E-05-4.35220929E-05
83 18-4.31679124E-05 2.12666261E-01 1.97887705E-01 5.75567366E-02 3.33554335E-03
83 19 3.33352001E-03 3.43039959E-03 1.71768599E-01 5.91771188E-01 1.71765961E-01
83 20 6.35852947E-01 5.91106164E-01 6.35414404E-01-2.84455099E-03-3.01473161E-03
83 21-3.01117737E-03-1.70558413E+00-1.58699650E+00-4.60899978E-01-3.78086185E-01
83 22 3.75604692E+00 3.19687146E+00 4.99015685E+00-2.29008876E-01-5.67824686E-01
83 23-4.78748880E-01 3.66906902E-01-3.20751234E-01-3.40394322E-01-5.26585106E-01
83 24-1.09072366E-04 3.88994051E-04 5.09078001E-03 8.61833205E-04 8.20354835E-04
83 25 4.31519443E-04-5.38961848E-03-3.97889264E-03 9.36851112E-03 9.99891537E-01
83 26 4.00973616E-01 3.37914657E-01 9.64165305E-03 7.12669250E-03-1.67683455E-02
83 27-2.96806779E-02-2.27782222E-02-2.20514868E-02-7.11101083E-04-5.25720438E-04
83 28 1.23682152E-03 1.94028184E-03-2.87736012E-05-2.36127334E-04 7.14123140E-02
83 29 6.91437781E-02 4.75807277E-02-9.24495567E-02-3.63077671E-02-8.95822763E-02
83 30-2.75284779E-02-6.22739688E-03-3.16556168E-04-1.21746021E-01-1.06255980E-02
83 31-1.00628992E-02-4.71787901E-03 7.80072517E-03 3.26504400E-03 8.07814547E-03
83 32 3.06465491E-03 6.17759020E-03 5.70007088E-03 1.49853481E-02 2.84107395E-01
83 33-2.83268503E+00-2.36540897E+00-3.73392992E+00 1.72817618E-01-7.36998133E-01
83 34-6.47915454E-01-8.91752634E-01-1.70433940E-01-1.90092152E-01 5.26818752E-01
83 35-1.54384361E-03-1.04516639E-03-7.32599762E-03 7.40208904E-04 6.98657910E-04
83 36-2.40477554E-05 8.57411234E-03 7.16497062E-03-1.57390830E-02-1.18428853E+00
83 37 9.36848887E-02 3.06248118E-02-1.62045917E-02-1.36912509E-02 2.98958425E-02
83 38 2.73638164E-02-1.48640101E-02-1.41355703E-02 1.19719747E-03 1.01202395E-03
83 39-2.20922141E-03-2.86965635E-03-7.04088460E-04-9.11671363E-04 6.18564088E-02
83 40 5.95881893E-02-2.04080317E-02-1.20290482E-01 1.80796424E-02-1.17423386E-01
83 41 9.30060536E-03 3.44343055E-02 4.03445363E-02 9.14832928E-02-1.00022004E-02
83 42-9.43951507E-03-2.83991331E-04 8.16573662E-03 9.02586261E-05 8.44311309E-03
83 43 2.90755726E-04 4.97624693E-03 4.49870180E-03-1.12689317E-02 5.78093637E-02
83 44-5.78568822E-01-4.54301377E-01-7.47075553E-01 3.52339587E-02-1.16536687E+00
83 45-1.30765300E+00-2.31700582E-01 1.89886283E-01 3.50739706E-01-1.46263881E-02
83 46-5.77727543E-03-7.68102209E-03-6.68805769E-04 5.83262583E-04 5.01543483E-04
83 47 1.69315643E-04 1.66900982E-02-1.95481875E-02 2.85808934E-03-5.38599424E-02
83 48-1.03658441E+00-7.15922024E-01-3.22321589E-02 3.79383944E-02-5.70623554E-03
83 49-2.27941035E-03 1.47272801E-02 5.24863946E-03 2.38478594E-03-2.80637919E-03
83 50 4.21593246E-04-3.76670776E-04-3.19176637E-03-2.53978435E-03 3.85320048E-02
83 51 2.43259871E-02 1.47971524E-02 2.98225040E-02-1.32002398E-01 5.00913161E-02
83 52 1.12149935E-01-1.01787425E-01-6.24592404E-02 1.85884740E-02-8.47915986E-03
83 53-7.14125983E-03-2.57667753E-03 3.74204245E-03 4.50704270E-03 3.95709368E-03
83 54-1.05006703E-03 7.41889301E-03 5.83896300E-03-2.29096822E-03 3.39882891E-02
83 55-3.41344157E-01-2.54255471E-01-4.32449007E-01 2.07248647E-02-1.35112449E+00
83 56-1.12190473E+00-2.77023128E-01 3.32126076E-01 2.08519610E-01 2.32418457E-02
83 57-7.71309095E-03-5.74606571E-03-1.11199574E-03 5.56605418E-04 5.28272257E-04
83 58 1.51629942E-04-1.99241925E-02 1.63216367E-02 3.60255582E-03-1.32414377E-01
83 59-7.31435716E-01-1.02107486E+00 3.87874054E-02-3.13806061E-02-7.40679924E-03
83 60-2.62370356E-04 6.57158240E-03 1.34063941E-02-2.86951654E-03 2.32129761E-03
83 61 5.48218928E-04-5.45091492E-04-2.50484132E-03-3.22699559E-03 2.90367408E-02
83 62 3.38222378E-02 1.23235871E-02 5.76568631E-02 1.13809002E-01 2.22556983E-02
83 63-1.30342829E-01-6.12125740E-02-1.03034157E-01 1.09063205E-02-7.86264161E-03
83 64-7.75782428E-03-2.41578841E-03 3.37405339E-03-1.15808255E-03 4.32506067E-03
83 65 4.39920281E-03 6.22378001E-03 7.03416007E-03-1.34667613E-03
84  1-1.03470114E-03-4.18270484E-03 2.29297812E-03 1.35426253E-01 1.30646196E-02
84  2 7.76800383E-01-1.90687011E+00 3.65562140E+00 5.03156080E-02-1.23688226E-01
84  3 2.37209028E-01-1.45060288E-01 3.56286173E-01-6.81282614E-01-1.68352268E-01
84  4 4.14100892E-01-7.86732266E-01 3.39989361E-01-8.39558738E-01 1.63250966E+00
84  5-4.79351199E-06-4.92775946E-06 9.72127285E-06-9.94119059E-02 5.11798392E-02
84  6-2.07132630E-02-2.79259226E-04-2.69617152E-04 5.48876377E-04 2.69071270E-01
84  7-1.38167216E-01 5.63779617E-02 1.02580428E-04 1.01482319E-04-2.04062746E-04
84  8 2.15162008E+00-1.10944994E+00 4.49958060E-01 9.92064244E-05 9.91158102E-05
84  9-1.98322232E-04 1.82037610E+00-9.37523013E-01 3.79949366E-01-6.13755774E-03
84 10 1.50360193E-02-2.93273664E-02-1.00703996E-02 1.96730083E-02 4.04174558E-03
84 11 1.96737826E-02 4.19265220E-03-1.01025372E-02 2.41603134E-05-2.82153068E-01
84 12 6.97251886E-01-1.35473349E+00-4.67471887E-01 9.08770802E-01 1.88107775E-01
84 13 9.08794902E-01 1.90440289E-01-4.67989681E-01 9.52264982E-03-3.18597291E-01
84 14 7.86627366E-01-1.52881896E+00-5.27816422E-01 1.02556428E+00 2.14355847E-01
84 15 1.02556159E+00 2.13087273E-01-5.27554936E-01 5.23403427E-03-5.33711463E-05
84 16-5.38208556E-05-8.55564307E-05 9.64757982E-02-4.95654288E-02 9.64784221E-02
84 17 1.98834373E-02-4.96480323E-02 2.02653787E-02 1.90027401E-05 7.47500901E-05
84 18 7.55400584E-05-5.38652891E-02 1.33108826E-01-2.58875252E-01-3.13891612E-03
84 19-3.14041922E-03-2.92697597E-03-7.73804524E-01 3.98044533E-01-7.73800080E-01
84 20-1.60647682E-01 3.98278651E-01-1.61823304E-01 2.94441098E-03 2.56947227E-03
84 21 2.57211264E-03 4.32640227E-01-1.06837966E+00 2.07632946E+00 1.45439658E-01
84 22-1.44223819E+00-1.23813547E+00-1.92475337E+00 8.79022139E-02 5.14095735E-02
84 23-1.07575741E+00 1.28856415E+00 1.60416969E-01 4.08936054E-01-1.10406711E-01
84 24-7.82572724E-04-7.07880706E-03 6.00029614E-03-2.75347879E-04 2.49008416E-04
84 25-8.29009995E-04-1.63160603E-04-1.82352032E-02 1.83983638E-02 6.27094093E-01
84 26-1.04661018E+00-2.48287965E-01 1.03700768E-03 3.28986750E-02-3.39356827E-02
84 27-3.13371153E-04 1.89697288E-02 9.75977460E-03-7.70008413E-05-2.42832225E-03
84 28 2.50532309E-03 2.58322006E-03-2.92037457E-03-2.93863663E-04-2.31816045E-02
84 29 5.55097836E-03-5.46253223E-02-6.46221349E-02 9.21887139E-02-1.00888109E-01
84 30-1.89011535E-02 1.31989495E-01 5.71747160E-02 4.68462242E-02 3.02288852E-03
84 31-4.09940631E-03 1.08222372E-02 4.14054641E-03-8.52596299E-03 6.27985407E-04
84 32-5.99359189E-03-4.68361594E-03 1.35938430E-03-5.75649433E-03 2.73368066E-01
84 33-2.71489528E+00-2.31462633E+00-3.60747133E+00 1.65214417E-01 8.40000511E-01
84 34-2.87171028E-01 1.04579920E+00-5.06650451E-01-2.58102323E-01 9.31531259E-02
84 35 6.81118873E-03 5.13281694E-04 3.58342419E-03 5.47730503E-05 5.79313907E-04
84 36-9.07628499E-04-1.54902089E-02 2.59566287E-03 1.28945460E-02 2.05168115E-01
84 37 3.31696362E-01 1.13001978E+00 2.84216732E-02-3.43654847E-03-2.49851248E-02
84 38 1.08665556E-02-1.69565954E-02-2.61692973E-02-2.09901831E-03 2.51820444E-04
84 39 1.84719787E-03 1.63304720E-03 1.21833735E-04 2.74874248E-03 1.97464752E-02
84 40 4.84803971E-02-6.76498770E-02 6.04192682E-02-1.01633117E-02 2.41553270E-02
84 41 1.00925146E-01-5.06480035E-02-1.25462546E-01 8.79495455E-02 2.20207750E-04
84 42-6.90212042E-03 1.16766339E-02 2.51426971E-03-6.56665160E-03-9.98269149E-04
84 43-9.09919672E-03 7.02829450E-04 6.74589655E-03-1.08307451E-02-3.59165088E-01
84 44 3.57953112E+00 2.98814581E+00 4.72124295E+00-2.18180820E-01-3.64119487E-01
84 45-1.13235336E-01 8.72855068E-01 4.99304651E-01-3.95009774E-01 2.28415908E-01
84 46-5.08658128E-03 2.49345121E-03 1.66276717E-03-3.67537821E-04 5.76160065E-04
84 47-9.15332502E-04 8.58101474E-03 1.50178896E-03-1.00828037E-02-8.03793110E-02
84 48 6.17638957E-01-9.56095286E-01-1.61761265E-02-2.61047935E-03 1.87866058E-02
84 49 1.82962305E-02-2.45244602E-02 2.83827014E-02 1.19582057E-03 1.90926112E-04
84 50-1.38674669E-03 1.01705968E-03 7.52076267E-04-1.85915089E-03-4.52120462E-02
84 51 5.73572977E-02-7.66742838E-02 2.24605782E-02 2.78701115E-02-7.03982005E-03
84 52 7.49992349E-02 6.76981453E-02-9.94134682E-02-1.15629541E-01 4.45967853E-03
84 53-7.47542708E-03 1.22642141E-02 3.62109364E-03-7.69128768E-03-2.13454728E-03
84 54-8.76288212E-03-3.84873934E-03 6.40824422E-03 1.42377055E-02-5.75245969E-02
84 55 5.74052622E-01 4.43182729E-01 7.40935521E-01-3.49597177E-02 4.40644201E-01
84 56-9.17992542E-01 1.44436294E+00-1.60845583E-01 2.65121532E-01-2.51805035E-01
84 57 2.98776024E-03-5.58039001E-03 7.32122215E-03-1.25326788E-04 3.33884886E-04
84 58-7.12575584E-04 6.92295046E-03 1.40041404E-02-2.09270909E-02 9.14614714E-01
84 59-7.59323440E-01 4.20869330E-01-1.33041457E-02-2.68714978E-02 4.01756435E-02
84 60-7.56316464E-03 1.15359347E-02-7.67950858E-03 9.83973595E-04 1.98907259E-03
84 61-2.97304618E-03 3.19192437E-03-2.28681187E-03 1.17996460E-03-2.28182179E-03
84 62 1.44275278E-02-4.55721682E-02-1.02695474E-01 5.41351205E-02 1.18116117E-01
84 63 7.00635903E-03-1.15054732E-01 8.33389147E-02-1.85162871E-02 1.66652052E-03
84 64-4.68227158E-03 1.02307828E-02 5.25761569E-03-7.39874020E-03-3.77102262E-03
84 65-6.32729527E-03 1.53515071E-03 1.02431083E-03 2.27334819E-03
85  1-9.83359584E-04-2.53833626E-03-3.39887780E-03 1.11694744E-01 1.10745890E-02
85  2-2.80038714E+00 2.47331113E+00 1.85725263E+00-1.81750266E-01 1.60491389E-01
85  3 1.20468034E-01 5.21876078E-01-4.60906496E-01-3.45962042E-01 6.00077156E-01
85  4-5.29892530E-01-3.97416002E-01-1.25467556E+00 1.10706770E+00 8.30884643E-01
85  5-2.78653434E-07-1.77369818E-08 2.96391201E-07-5.05570866E-02-6.73805888E-02
85  6 7.63709346E-02 3.68346749E-05 2.02109868E-05-5.70456614E-05 1.36912918E-01
85  7 1.82011285E-01-2.06056229E-01-1.59389635E-06-7.53125848E-07 2.34702212E-06
85  8 1.09399074E+00 1.45726211E+00-1.65123357E+00-3.07005328E-06-3.11018670E-06
85  9 6.18024109E-06 9.26363227E-01 1.23416119E+00-1.39858552E+00 2.24633322E-02
85 10-1.98430974E-02-1.49295243E-02 1.32776133E-02 1.00160708E-02-1.50623348E-02
85 11 1.00139879E-02-1.50753878E-02 1.33446956E-02-7.65179016E-05 1.04017674E+00
85 12-9.17697344E-01-6.88617321E-01 6.15110917E-01 4.61969723E-01-6.97686672E-01
85 13 4.61907361E-01-6.97856874E-01 6.16109270E-01 7.13988665E-03 1.17468118E+00
85 14-1.03646583E+00-7.77910592E-01 6.95573153E-01 5.21835776E-01-7.88061657E-01
85 15 5.21840803E-01-7.87938521E-01 6.94991677E-01 3.87718003E-03-6.63529180E-05
85 16-6.55676852E-05-6.21783201E-05 4.90445978E-02 6.52707803E-02 4.90374602E-02
85 17-7.40623575E-02 6.54382349E-02-7.40934024E-02 6.12553500E-05 5.53015230E-05
85 18 5.39221673E-05 1.98771810E-01-1.75364546E-01-1.31590889E-01-2.15973903E-03
85 19-2.15764394E-03-2.16068275E-03-3.93571559E-01-5.24167515E-01-3.93578897E-01
85 20 5.94329088E-01-5.24721220E-01 5.94454125E-01 1.89425151E-03 1.89958955E-03
85 21 1.89590927E-03-1.59492005E+00 1.40723191E+00 1.05607316E+00 8.77124125E-02
85 22-8.70178912E-01-7.55060988E-01-1.16302140E+00 5.29264060E-02-1.36333971E+00
85 23 8.94899891E-01 6.30792873E-01 4.03911241E-01-9.23496156E-02-3.45476773E-02
85 24-8.20205341E-03 4.31923947E-03 2.87345860E-03 4.75437673E-04-5.61811801E-04
85 25-4.44097144E-04-2.19786027E-02 1.29692351E-02 9.00936758E-03 2.74008326E-01
85 26 4.61026077E-01-1.13709997E+00 4.00641264E-02-2.37718186E-02-1.62923078E-02
85 27 1.00148721E-03-1.14647677E-03 1.72798422E-02-2.95808336E-03 1.75547616E-03
85 28 1.20260720E-03 1.21572962E-03 1.82996771E-03-3.42888002E-03 2.15224355E-02
85 29-3.58681941E-02-2.91543225E-02-7.40969045E-02-9.16115312E-02-1.42973983E-03
85 30 1.30726159E-01-2.74456375E-02 1.22219137E-01 2.82183782E-02-6.97860041E-03
85 31 7.25954768E-03 5.59408643E-03-2.63102956E-03-1.21701658E-03 4.38511347E-03
85 32-6.28823794E-03 4.97766147E-03-7.10867570E-03-3.47170357E-03 1.25526872E-01
85 33-1.24567426E+00-1.06935565E+00-1.65872367E+00 7.56839434E-02-9.64154239E-01
85 34 1.29408978E+00 5.58348089E-01 6.38234609E-02-4.32508123E-01 2.54708066E-02
85 35-4.40658030E-03 8.11861162E-03 2.15555528E-03 6.53013436E-04-3.84706083E-04
85 36-4.66623451E-04 1.38379081E-02-2.11447442E-02 7.30683613E-03 1.49366045E-01
85 37 1.16170309E+00-4.36423531E-01-2.50840362E-02 3.87441371E-02-1.36601010E-02
85 38 4.33060812E-03-1.94162791E-02-9.83597802E-04 1.85137480E-03-2.86112283E-03
85 39 1.00974803E-03 9.31011321E-04 3.38002508E-03-1.87972071E-03 4.33439743E-02
