 $DATA  
Silane CIS calculation                                                          
43 70-5.79144126E-02-2.03229071E-01-1.38562100E-01-1.58908757E-01 3.70324086E-02
43 71 3.20592177E-02 4.70792564E-02 1.12029014E-01 1.32584132E-01 3.99380716E-02
43 72 7.51709579E-02 5.24191121E-02 4.21347935E-02 5.87684110E-02-1.56677656E-01
43 73-7.86137594E-02-1.29763555E-01-1.07387093E-01-1.27696319E-01-3.63842398E-02
43 74-7.73482611E-02-4.73293826E-02-4.60938725E-02-8.30464856E-03 3.70017431E-02
43 75 4.65015506E-02 4.85668066E-02-5.00964592E-03-6.46252962E-02 1.95917938E-01
43 76 1.37932384E-01 1.79981904E-01 9.42527757E-02-1.11484387E-01-1.09597298E-01
43 77-1.00916639E-01 2.58070649E-02 3.09249753E-02 4.32580202E-02
44  1-4.21589482E-09-3.41428294E-08-1.57177164E-08 2.21151905E-08-4.66158406E-08
44  2-2.27967789E-03-3.02588043E-02 1.35560702E-02-9.74978146E-04-1.29428968E-02
44  3 5.79850589E-03 1.83427974E-03 2.43463528E-02-1.09072949E-02-2.95292154E-04
44  4-3.91939503E-03 1.75582553E-03-4.36021314E-03-5.78744101E-02 2.59279438E-02
44  5-1.69957838E-08-1.02245357E-08-1.65828222E-09-6.37565312E-03 1.42314640E-02
44  6 1.07266858E-03-5.96236769E-08-5.22731264E-08-6.33205840E-08 1.11245053E-02
44  7-2.48312684E-02-1.87054010E-03 2.53719319E-08 5.93917031E-08 4.43305751E-08
44  8-3.49824560E-03 7.80836971E-03 5.88288372E-04-6.47502227E-08-7.04502199E-09
44  9 2.35465607E-09-4.47980421E-02 9.99949833E-02 7.53362112E-03-5.02794987E-03
44 10-6.67343854E-02 2.98971548E-02 1.50151347E-01-6.72683898E-02 1.13124902E-02
44 11-6.72684290E-02 1.13124784E-02 1.50151325E-01 7.34816027E-08-9.42703372E-03
44 12-1.25125567E-01 5.60566248E-02 5.59107984E-02-2.50482103E-02 4.21242818E-03
44 13-2.50482917E-02 4.21240736E-03 5.59107280E-02-4.92606330E-09-1.13921572E-02
44 14-1.51210434E-01 6.77428345E-02 4.32862376E-02-1.93921823E-02 3.26125951E-03
44 15-1.93922707E-02 3.26125817E-03 4.32861561E-02 2.19431640E-08 2.53745536E-08
44 16 3.09660964E-08 1.01156927E-08 9.44007022E-03-2.10715057E-02 9.44000465E-03
44 17-1.58752250E-03-2.10715758E-02-1.58752575E-03-3.00574160E-08-5.35893390E-08
44 18 1.35611273E-09 3.86278357E-03 5.12731497E-02-2.29704966E-02 5.30644284E-08
44 19 9.43709327E-08 9.62950084E-08 1.86298494E-02-4.15841013E-02 1.86297569E-02
44 20-3.13295153E-03-4.15842107E-02-3.13295280E-03 2.23556287E-08-5.89063295E-09
44 21 9.16670961E-08 2.60914785E-02 3.46317530E-01-1.55151474E-01 1.43253992E-02
44 22 1.56860784E-02 2.16557975E-02 1.08818752E-02-1.55923376E-02 2.22197612E-02
44 23 5.49306750E-02 3.70581927E-03-2.51372393E-02 4.39816845E-02-6.42575409E-02
44 24 2.22111592E-02-4.89551522E-02 6.24902833E-02-4.48199219E-02 1.29346084E-01
44 25-1.43395161E-01 3.19553076E-02 1.49138479E-02 4.16005227E-02 9.02012938E-02
44 26-1.43045363E-01 5.90027830E-03-6.10388497E-03-7.42616535E-03-5.35546783E-03
44 27-4.72167532E-02 4.62654063E-02-1.34300725E-02-3.36258162E-02 1.44352590E-02
44 28-6.08276443E-02 2.29865649E-01-1.58611122E-01 8.94607221E-02-2.06695888E-02
44 29 3.69494160E-02-5.32811390E-02 3.48902664E-02-8.85914998E-02-9.18411454E-02
44 30-1.36470419E-01-1.68633281E-02 6.19891567E-02 5.16448318E-02 4.35316301E-02
44 31-1.52686164E-01 1.54587983E-01-3.24619480E-02 8.95424075E-02 8.74341966E-02
44 32 1.31529593E-01 2.16829613E-02-5.62259972E-02-7.29789637E-03 3.98332894E-02
44 33 3.19110461E-02 4.43172318E-02-1.97614519E-01 1.60517332E-01-3.00534853E-02
44 34 9.93840167E-02 6.56802226E-02-1.63014121E-01-9.94671732E-02-8.81307447E-02
44 35-9.53699794E-02-2.10152441E-02 2.62957634E-02-4.77926857E-02-3.47859029E-02
44 36-3.80900830E-02-5.25859378E-02-2.64240889E-02 3.78621741E-02 5.01487730E-02
44 37 8.28596827E-02-6.33321412E-02-6.90838281E-02 3.50913161E-05 4.12270216E-02
44 38 6.22166109E-02-8.94972767E-03-3.35346480E-02-1.29103245E-01 4.50627695E-02
44 39 5.89095143E-02-7.95790391E-02-6.25375587E-02-7.27109078E-02 2.83680873E-02
44 40-1.17284522E-01 3.16610804E-02 1.46680172E-02 1.59902889E-02 1.52008705E-02
44 41 1.54998842E-02 2.01366923E-02-3.95587775E-02 8.72454129E-02 3.91842763E-02
44 42 6.78754261E-02-1.46124023E-01-1.96813942E-03 2.46103716E-01-5.68969264E-02
44 43 7.22055386E-04 3.36749279E-02-3.15041255E-02 7.85769048E-02-1.58235549E-01
44 44 1.26455821E-01-1.29653119E-01-5.08005974E-02-1.25407667E-01 1.28541189E-01
44 45-6.76766445E-02-4.94600377E-02 3.66291940E-02-8.31387297E-02 1.56525341E-01
44 46-1.25125902E-01 1.31460160E-01 5.35511571E-02 1.77213080E-02-9.76479648E-02
44 47-8.97257231E-02-9.44551789E-02 1.19495939E-01 1.70283654E-02-4.80651107E-02
44 48-4.41049317E-02 8.45599764E-02-1.44134349E-01 2.29508855E-01 2.25187293E-01
44 49 2.32426519E-01-5.65364965E-02-9.22548693E-03 3.74689558E-02 3.13450426E-02
44 50 3.43222994E-02 4.73844423E-02 2.38103895E-02-3.41171636E-02-4.01214698E-02
44 51 7.81629546E-02-5.86354134E-02 7.29568700E-02 7.42553557E-03 3.38365804E-02
44 52-6.70859478E-02-1.56775169E-02-2.68068566E-02 1.43310995E-01 5.92365731E-02
44 53 4.47357144E-02 7.43473019E-02 5.45287821E-02 6.47021273E-02 3.27001128E-02
44 54-1.21616558E-01-5.16009399E-02-1.30122650E-02-1.45499830E-02-1.37606452E-02
44 55 1.11058125E-02 2.45307648E-02 4.48925037E-02-8.60602732E-02-3.01671811E-02
44 56-5.88584470E-02-1.19781396E-01-2.83107700E-02-2.60186314E-01 6.01941887E-02
44 57 6.81434006E-03 2.75826499E-02-1.25362636E-02 5.96090357E-02 1.59919614E-01
44 58 1.15290373E-01 1.31337184E-01-3.96351504E-02 1.13003321E-01-1.46220265E-01
44 59-8.19727418E-02-3.51639402E-02 1.81679995E-02-6.46775358E-02-1.57602147E-01
44 60-1.13506795E-01-1.32536973E-01 4.19320558E-02-1.59685551E-02 8.92164625E-02
44 61 8.00032135E-02 8.47325663E-02 1.22670940E-01 1.38533699E-02-7.21955917E-02
44 62 5.72419352E-02 1.08690459E-01 1.57271352E-01-2.06460257E-01-2.02138691E-01
44 63-2.10557433E-01 5.82727454E-02-3.25183968E-03 3.14953106E-02-1.08845805E-02
44 64-1.19185839E-02-1.64542911E-02-8.26812637E-03 1.18472398E-02-1.21927181E-02
44 65 5.02339430E-02-9.90923477E-04 2.90100196E-02 5.13719968E-02-5.68672204E-02
44 66-2.70807243E-02-5.56829769E-02 5.57624595E-02 5.90276374E-02 1.43519880E-01
44 67-1.29221367E-01-2.67235424E-02-6.90494611E-03-3.35915365E-02 8.58693665E-02
44 68-1.47377279E-01-2.58401586E-02 4.44812692E-03 5.98590528E-03 3.91526916E-03
44 69-4.28227145E-02 5.06594495E-02 1.87638347E-02 3.24406083E-02-2.34524272E-02
44 70 5.18104856E-02 2.03523058E-01-1.84953718E-01-1.03543398E-01 2.39665352E-02
44 71 4.30415807E-02-4.71889663E-02 5.38579868E-02-6.96237712E-02 9.35251375E-02
44 72-1.25305093E-01 1.85473300E-02 7.31544692E-02-3.92403717E-02-6.12109946E-02
44 73-1.66982281E-01 1.40291862E-01-5.09231373E-02 7.10812156E-02-8.85111244E-02
44 74 1.19910500E-01-2.27598805E-02-6.78450987E-02 5.54508504E-03-3.14017554E-02
44 75-2.21884333E-02-3.45945428E-02-2.00789600E-01 1.57342245E-01-5.92307040E-03
44 76-8.62469334E-02 8.98106555E-02 1.76151189E-01 7.64184854E-02 6.50820724E-02
44 77 7.35008071E-02 2.27514648E-02 3.22694394E-02-4.18190040E-02
45  1-1.22638544E-11 9.44507544E-11 3.93135549E-11 0.00000000E+00 0.00000000E+00
45  2 4.98609939E-09 4.54459890E-09 5.00101321E-09-4.11060548E-08-4.35731619E-08
45  3-4.62980554E-08-1.51539755E-08-1.45378474E-08-1.17614504E-08-2.12844065E-09
45  4-2.63955144E-09-1.07338866E-09-4.96385836E-10-1.21291505E-09 3.75733580E-10
45  5 2.68075214E-11 6.20945933E-11 1.41549355E-10 1.26629475E-08-4.49006020E-08
45  6-6.15555773E-08 7.47606314E-11 1.54894299E-10-4.35919923E-11 2.34821199E-09
45  7-2.15229148E-08-2.70046535E-08-7.18951418E-11 1.35585541E-11-7.08739056E-11
45  8-1.63498515E-09 3.23477301E-09 6.26699916E-09-1.20199070E-10-7.32360677E-11
45  9 1.45893723E-10-2.39932415E-08-1.85755677E-08-1.49285916E-08 1.87763196E-08
45 10 1.61224527E-08 1.02425746E-08 5.55547030E-02 4.34396356E-02 3.24810287E-02
45 11-4.34396069E-02-3.24810427E-02-5.55547039E-02 6.73735580E-11 7.97053816E-09
45 12 6.20907154E-09 6.28373458E-09 1.05633047E-02 1.07380791E-02 7.89459877E-03
45 13-1.07380911E-02-7.89460866E-03-1.05633170E-02-7.25400230E-11 7.51319735E-09
45 14 1.28720290E-08 2.74994844E-08-9.63521550E-02-1.28469056E-01-9.31752267E-02
45 15 1.28469010E-01 9.31752218E-02 9.63521377E-02-2.09909935E-10-5.89847611E-11
45 16 2.43072581E-11-2.83818689E-10 8.75369968E-02 1.34036497E-01-8.75370026E-02
45 17 6.63915834E-02-1.34036482E-01-6.63915567E-02 1.89672280E-10 6.41651601E-11
45 18-2.67576729E-11 1.69486099E-09 6.41155868E-09-2.27668002E-09-2.55040420E-10
45 19-1.26988310E-10-2.14641523E-11 1.41762235E-01 1.79036740E-01-1.41762241E-01
45 20 1.05903601E-01-1.79036740E-01-1.05903596E-01-5.11528662E-11 1.89450556E-10
45 21 2.11067204E-10-8.91419084E-09-7.72569474E-09-1.32890777E-08-3.00756109E-09
45 22 3.46128922E-09-1.25811371E-08-2.55066140E-09 1.73277078E-08-6.41416246E-02
45 23 1.22534391E-02 5.18881885E-02 4.16020770E-02-6.72817076E-03-3.48739074E-02
45 24-3.56925493E-02 5.20351578E-03 3.04889922E-02 1.77718571E-01-4.49945449E-03
45 25-1.73219133E-01-1.07858098E-01 1.43124298E-02 9.35456019E-02-1.02841757E-02
45 26-2.66943181E-03 1.29537283E-02-4.45526868E-02 5.08159158E-03 3.94711209E-02
45 27 3.84117229E-02 5.79224159E-03-4.42039612E-02 1.47143231E-01-1.68307365E-02
45 28-1.30312443E-01-1.38375482E-01-2.01958015E-02 1.58571041E-01 7.70756535E-03
45 29-6.28958328E-03-1.41802010E-03 5.95336413E-02-6.66719928E-02 1.32514347E-01
45 30-1.28087413E-01 9.25097245E-02-8.97981977E-02-7.13672258E-09-7.43131682E-02
45 31 5.58257600E-03 6.87305233E-02-1.23310511E-01 7.75515398E-02-1.85110559E-01
45 32 1.91180239E-01-1.13887114E-01 1.53576387E-01 6.35570295E-09-1.76116848E-01
45 33 2.04826466E-02 1.55634225E-01 1.58606435E-01-3.46361513E-03 2.67408707E-02
45 34-5.02317901E-02 3.13336783E-02-1.62985498E-01 2.82318530E-01 3.89787895E-02
45 35-3.21297272E-01 4.15699813E-02-6.65151782E-03-3.49184797E-02-7.20687401E-09
45 36-7.41803307E-09-3.37884536E-09-2.11006097E-09-1.43035069E-08 2.16784206E-02
45 37-7.35665675E-02-5.18881679E-02-7.07322174E-03 4.19471002E-02 3.48738913E-02
45 38 2.80845353E-03-3.32974689E-02-3.04889846E-02 1.08699666E-01 6.45195473E-02
45 39 1.73219211E-01-3.96129156E-04 9.39417316E-02-9.35455937E-02 1.02842176E-02
45 40 1.57787399E-02-5.49447662E-03 4.59496730E-03 3.48761542E-02-3.94711058E-02
45 41-3.84117275E-02-3.81529036E-02-2.58817084E-04-1.49010917E-02-1.15411397E-01
45 42 1.30312447E-01 1.38375434E-01 1.34108770E-01 4.26662206E-03-3.02084854E-02
45 43 3.16264339E-02 1.41797599E-03 1.05097902E-01 8.51322994E-02 8.69500681E-02
45 44 1.09627090E-01-9.00947438E-02 9.28061792E-02-2.50312702E-08-2.42442649E-02
45 45-4.44863224E-02-6.87305501E-02-1.27413955E-01-1.27568293E-01-1.81007078E-01
45 46-1.41163459E-01 1.28182007E-01-8.84927752E-02 1.95614722E-08 1.58996495E-02
45 47 1.39734554E-01-1.55634196E-01 3.40824504E-02 1.68722851E-02-2.19429746E-01
45 48-7.05677447E-02-2.00577088E-01 6.89252749E-02-2.82318427E-01 2.62546115E-01
45 49 1.97723586E-02-6.65822718E-03 4.15766739E-02 3.49184431E-02 1.70067403E-09
45 50 6.07138312E-10 5.84673492E-09 9.04023386E-10-7.38450664E-09-2.16784055E-02
45 51-1.22534205E-02 9.42497870E-03 7.07320758E-03 6.72815537E-03-3.45048661E-04
45 52-2.80845586E-03-5.20351679E-03-2.39506742E-03-1.08699626E-01 4.49950969E-03
45 53 1.13199126E-01 3.96126715E-04-1.43124241E-02 1.39163249E-02-2.82500300E-03
45 54 2.66946613E-03 5.49450569E-03-4.59497047E-03-5.08158217E-03 9.67654279E-03
45 55-6.05106027E-03-5.79223988E-03 2.58819692E-04 1.49010712E-02 1.68307466E-02
45 56-3.17318397E-02 2.44623272E-02 2.01957631E-02-4.26665444E-03 3.02084486E-02
45 57 6.28954240E-03-2.39189131E-02-3.02471160E-02-5.02126670E-02-7.29057170E-02
45 58 7.73325834E-02 7.60503927E-02 6.05116675E-02 1.05021713E-08 2.42442467E-02
45 59-5.58260139E-03-2.98268619E-02 5.43915900E-02 5.42372449E-02 1.43397850E-01
45 60-1.37328178E-01-9.05727774E-02-8.46574580E-02-7.75745628E-09-1.58996674E-02
45 61-2.04826224E-02 3.63822827E-02 2.06032304E-01 1.88822153E-01-2.35544810E-01
45 62 2.12053906E-01-2.16692192E-01-2.10411411E-01 5.87510992E-02-3.89787273E-02
45 63-1.97723924E-02 6.65819641E-03 6.65148456E-03-6.72004556E-06 8.45452997E-09
45 64 3.33251990E-09 9.96555642E-09 3.73802271E-09 4.47569936E-09 6.41416395E-02
45 65 7.35665864E-02-9.42495836E-03-4.16020911E-02-4.19471155E-02 3.45032539E-04
45 66 3.56925473E-02 3.32974678E-02 2.39507506E-03-1.77718532E-01-6.45194921E-02
45 67-1.13199048E-01 1.07858101E-01-9.39417376E-02-1.39163334E-02 2.82504485E-03
45 68-1.57787058E-02-1.29536993E-02 4.45526900E-02-3.48761634E-02-9.67655778E-03
45 69 6.05105572E-03 3.81529054E-02 4.42039638E-02-1.47143211E-01 1.15411387E-01
45 70 3.17318365E-02-2.44623743E-02-1.34108809E-01-1.58571074E-01-7.70760253E-03
45 71-3.16264746E-02 2.39188691E-02-7.58113774E-02 6.86729718E-02-1.18469994E-01
45 72-9.57929051E-02-1.06554077E-01-1.22092709E-01 2.09511055E-08 7.43131498E-02
45 73 4.44862970E-02 2.98268353E-02 5.84950322E-02-1.04254000E-01 1.47501333E-01
45 74 1.87344959E-01 1.51496344E-01 1.57411705E-01-1.76827078E-08 1.76116866E-01
45 75-1.39734579E-01-3.63823109E-02-1.33434193E-02 1.68486253E-01 4.28559358E-02
45 76 1.91717951E-01 1.52185746E-02 2.14993615E-02-5.87512015E-02-2.62546178E-01
45 77 3.21297306E-01-4.15700116E-02-4.15767075E-02 6.68314447E-06
46  1-1.06098025E-11 6.51262457E-11 2.81929921E-11-0.00000000E+00-0.00000000E+00
46  2-1.45686506E-09-1.15318357E-09-3.41580088E-09 8.36197626E-08 6.09605059E-08
46  3 1.96648259E-08 4.25412110E-08 3.19492841E-08 5.21215181E-09 1.81494094E-08
46  4 1.29109821E-08-4.97380058E-10 1.62425506E-08 1.23987125E-08-1.88736742E-09
46  5 8.41221920E-11 4.08778494E-11 3.19084872E-11-1.42491078E-08 2.85187254E-07
46  6 3.55271003E-07 4.76736854E-11 1.44010240E-10-5.46227016E-11-5.76398185E-09
46  7 1.23728192E-07 1.55013494E-07-5.75189160E-11 5.43474915E-11-8.92350923E-11
46  8-2.27991911E-10-1.67402129E-08-1.80302558E-08-3.12692639E-10 1.26026478E-10
46  9 1.32897538E-10 9.31446254E-09 2.00943163E-08 3.25271368E-08-5.40805224E-08
46 10-4.26611118E-08-4.99327537E-09-3.33322954E-02-1.28278527E-02 6.69630677E-02
46 11 1.28278428E-02-6.69629549E-02 3.33323872E-02-0.00000000E+00-4.42821463E-09
46 12-3.51161919E-09-4.68096248E-09-6.40182650E-03-3.20062436E-03 1.64245737E-02
46 13 3.20062690E-03-1.64245289E-02 6.40185669E-03-7.94728382E-11 3.52752426E-08
46 14 3.25240717E-08-1.35175430E-08 5.91812496E-02 3.85726376E-02-1.95284718E-01
46 15-3.85726189E-02 1.95284643E-01-5.91813151E-02-1.50856956E-10-4.48859714E-11
46 16-0.00000000E+00-2.17600932E-10-2.56434158E-02-7.99751824E-02 2.56434141E-02
46 17 1.35834725E-01 7.99751093E-02-1.35834807E-01 1.67276592E-11 3.95843071E-11
46 18 1.82821412E-10-1.07371683E-07-7.61760094E-08 1.06215541E-08-2.34473695E-10
46 19-0.00000000E+00-1.16551311E-10-4.18839596E-02-1.07466136E-01 4.18839592E-02
46 20 2.18437565E-01 1.07466132E-01-2.18437561E-01 1.44225924E-11 8.34683716E-11
46 21 2.10703898E-10-2.60922087E-08-1.97330629E-08 1.04311827E-08-3.45248771E-09
46 22-3.04377801E-08-1.21909010E-08 3.41352075E-09 1.96540336E-08 2.64036161E-02
46 23-7.77695708E-02 5.13658291E-02-1.79547159E-02 4.42719845E-02-2.63171973E-02
46 24 1.57913141E-02-3.51048440E-02 1.93137221E-02-9.31897088E-02 6.64753222E-02
46 25 2.67143572E-02 4.86794155E-02-9.89390723E-02 5.02596308E-02-1.14918913E-02
46 26 1.66915588E-02-5.19987811E-03 2.06727390E-02-3.66671865E-02 1.59944268E-02
46 27 2.01763023E-02-4.01768162E-02 2.00004815E-02-6.82428311E-02 1.21342352E-01
46 28-5.30994610E-02-6.90340828E-02 1.41177412E-01-7.21431955E-02 1.03814520E-04
46 29 3.37163628E-02-3.38200534E-02 1.38369188E-01-1.37514277E-01-5.44883545E-02
46 30 3.03357664E-02-4.67962408E-02 7.00938953E-02-1.52601411E-07 3.64499331E-02
46 31-4.65217214E-02 1.00720178E-02-1.66856483E-01 1.87510545E-01 6.02304069E-02
46 32-1.02193238E-01 8.11166017E-02-5.98074971E-02 1.03484385E-07 8.14506081E-02
46 33-1.46944513E-01 6.54938458E-02 1.63327754E-01-2.31372881E-01-6.64022731E-02
46 34 2.23407794E-01 3.79284108E-02-1.26888888E-01 1.28731984E-01-2.76229658E-01
46 35 1.47497677E-01-1.79894940E-02 4.38762314E-02-2.58867606E-02 3.36255464E-09
46 36 3.16401222E-08 1.82514075E-08-3.46220092E-09-3.32229401E-08 4.31477423E-04
46 37-5.17974508E-02-5.13658354E-02-3.32153736E-03 2.96388210E-02 2.63172042E-02
46 38 4.26892564E-03-2.35824571E-02-1.93137283E-02-7.46610782E-02 4.79466495E-02
46 39-2.67143878E-02-1.64218967E-02 6.66815873E-02-5.02596314E-02 1.14918739E-02
46 40 1.10928952E-02 3.98797319E-04-8.85483225E-03 2.48492776E-02-1.59944284E-02
46 41-2.01762983E-02-2.70899225E-02 6.91358876E-03 2.91251269E-02-8.22246764E-02
46 42 5.30994491E-02 6.90341017E-02 9.52881920E-02-2.62540473E-02 1.19643596E-02
46 43 2.18558345E-02 3.38200714E-02 1.24522955E-01 1.32115987E-01-4.06421076E-02
46 44-2.49374681E-02 7.39026653E-03 1.59074275E-02 1.71698813E-07 2.19872672E-02
46 45-3.20590520E-02-1.00720129E-02-1.65813653E-01-1.72786764E-01 5.91875707E-02
46 46 8.74694442E-02 9.80986511E-03 1.14992611E-02-1.16867305E-07-3.40175158E-02
46 47 9.95114280E-02-6.54938526E-02-2.20800397E-01-2.37177851E-01 1.23874917E-01
46 48 2.29212787E-01 1.06733109E-01-1.95693584E-01-1.28732015E-01 1.86771912E-01
46 49-5.80399088E-02-3.49727179E-03 2.93840139E-02 2.58867759E-02-2.90006662E-09
46 50 2.19860073E-09-3.01073168E-09-1.75816001E-09-2.85455490E-09-4.31523287E-04
46 51 7.77695391E-02 7.82010531E-02 3.32157160E-03-4.42719600E-02-4.75935299E-02
46 52-4.26886697E-03 3.51048879E-02 3.93737775E-02 7.46610339E-02-6.64753451E-02
46 53-1.41136375E-01 1.64219143E-02 9.89390600E-02-1.15360986E-01-1.62927857E-02
46 54-1.66915916E-02-3.98847898E-04 8.85486163E-03 3.66671693E-02-4.55220148E-02
46 55 4.70904120E-02 4.01767860E-02-6.91362755E-03-2.91251503E-02-1.21342342E-01
46 56 1.50467484E-01-1.67431411E-01-1.41177374E-01 2.62541064E-02-1.19642847E-02
46 57-3.37163084E-02-2.17520121E-02-1.55826313E-01-1.48233334E-01 6.93290575E-02
46 58-9.34816207E-02-3.60772371E-02-5.26367915E-02 8.14350883E-09-2.19871823E-02
46 59 4.65217798E-02 6.85089936E-02 2.08107354E-01 2.01134380E-01-1.36489988E-01
46 60 9.45270409E-02 6.74926482E-02 1.85566990E-02-4.42699498E-09 3.40175838E-02
46 61 1.46944466E-01-1.80962033E-01 1.35304764E-01 1.18927214E-01 9.16589190E-02
46 62 6.53465310E-02 7.45171521E-02-9.88658703E-02-3.34269575E-01 2.76229637E-01
46 63 5.80399694E-02 3.49733143E-03-4.38761873E-02-4.73735171E-02 2.94692251E-09
46 64-3.42658048E-09-3.15995191E-09 1.79956349E-09 1.65144419E-08-2.64036625E-02
46 65 5.17974190E-02-7.82010598E-02 1.79547508E-02-2.96387959E-02 4.75935369E-02
46 66-1.57912544E-02 2.35825017E-02-3.93737836E-02 9.31896647E-02-4.79466723E-02
46 67 1.41136345E-01-4.86794335E-02-6.66815751E-02 1.15360987E-01 1.62927686E-02
46 68-1.10929283E-02 5.19982759E-03-2.06727683E-02-2.48492602E-02 4.55220165E-02
46 69-4.70904082E-02 2.70898926E-02-2.00005203E-02 6.82428546E-02 8.22246668E-02
46 70-1.50467472E-01 1.67431430E-01-9.52881537E-02 7.21432540E-02-1.03740262E-04
46 71-2.18557803E-02 2.17520304E-02-1.41980079E-01 1.42835043E-01 8.31753055E-02
46 72 9.88799200E-02 1.81092728E-02 1.54967690E-03-2.78267468E-08-3.64498484E-02
46 73 3.20591102E-02-6.85089884E-02 2.07064527E-01-1.86410601E-01-1.37532824E-01
46 74-1.09250834E-01-3.81408466E-03-5.27500586E-02 1.81910673E-08-8.14506763E-02
46 75-9.95113805E-02 1.80962040E-01-1.92777406E-01 1.24732185E-01-3.41862755E-02
46 76 7.11515245E-02 5.71245443E-03-1.67670566E-01 3.34269607E-01-1.86771891E-01
46 77-1.47497738E-01 1.79895539E-02-2.93839701E-02 4.73735321E-02
47  1 0.00000000E+00-6.17522622E-11-2.47091161E-11 0.00000000E+00 0.00000000E+00
47  2-4.27898720E-09-2.39939801E-09-3.42452381E-09 7.03943481E-08 5.85770092E-08
47  3 2.09368842E-08 3.62212065E-08 2.84815831E-08 5.30581759E-09 1.19127493E-08
47  4 1.03057906E-08-7.33356008E-10 9.54953411E-09 9.19512207E-09-1.74732559E-09
47  5 2.38898754E-11-4.17335272E-11-1.33793067E-10-1.26438619E-08 2.27529022E-07
47  6 2.89964690E-07-5.18141142E-11-7.83206696E-11 1.24821322E-11-4.92667829E-09
47  7 9.90872142E-08 1.24172767E-07 4.28914541E-11 2.03221263E-11 2.17352899E-11
47  8-3.98679034E-10-1.38145874E-08-2.00037293E-08-6.62340945E-11 1.58834644E-10
47  9-7.51803983E-11 9.63588407E-09 2.05162272E-08 2.15000010E-08-4.90834204E-08
47 10-3.72071494E-08-5.84806088E-09 4.80283499E-02-5.97802336E-02 9.24283283E-03
47 11 5.97802228E-02-9.24272971E-03-4.80282787E-02-8.13230858E-11-9.94797187E-09
47 12-5.35414531E-09-5.06532332E-09 8.96561554E-03-1.45375309E-02 2.21067247E-03
47 13 1.45375339E-02-2.21064260E-03-8.96558932E-03 2.40847801E-11 2.83611930E-08
47 14 2.02774003E-08-1.35803239E-08-7.97267850E-02 1.71652710E-01-2.57459144E-02
47 15-1.71652690E-01 2.57458469E-02 7.97267403E-02 1.34563267E-10 3.60010865E-11
47 16-2.39425565E-11 1.71764129E-10-1.22137146E-01 1.17038624E-01 1.22137144E-01
47 17 1.91419324E-02-1.17038684E-01-1.91420187E-02-1.94744460E-10-4.38943945E-11
47 18 1.45133920E-10-6.32239477E-08-5.80809524E-08 9.78561021E-09 1.30784222E-10
47 19 1.43594121E-10-4.90956618E-11-1.94917483E-01 1.54662439E-01 1.94917482E-01
47 20 3.01102781E-02-1.54662443E-01-3.01102894E-02 6.55547686E-11-1.52712095E-10
47 21-9.62588851E-11-1.12335637E-08-1.16890361E-08 9.93549428E-09-9.99765993E-09
47 22-2.55952951E-08-9.46779454E-09-3.43737453E-10-7.40652298E-09 3.99185123E-02
47 23-6.48483623E-02 2.49297564E-02-1.82468124E-02 3.72979610E-02-1.90510927E-02
47 24 1.20884510E-02-2.97777679E-02 1.76894654E-02 7.40268115E-02 6.46485236E-02
47 25-1.38675349E-01 2.76782777E-02-8.44700577E-02 5.67917818E-02-4.57431685E-03
47 26 1.38573162E-02-9.28318087E-03 6.22705731E-03-3.16484556E-02 2.54214031E-02
47 27 2.34489325E-02-3.43316997E-02 1.08827407E-02-2.08664089E-02 1.04711821E-01
47 28-8.38454323E-02-8.54941142E-02 1.20881484E-01-3.53872228E-02-3.49952436E-02
47 29 2.66067826E-02 8.38856589E-03 6.16764435E-02-3.80307704E-02 6.03167286E-02
47 30-7.94976992E-02-1.20598040E-01 1.16133298E-01-1.16233352E-07-7.75191441E-03
47 31-4.14883238E-02 4.92404159E-02-5.94025103E-02 7.11301556E-02-1.44370825E-01
47 32 1.08543699E-01 1.62106476E-01-1.38006747E-01 8.24881441E-08 2.70926609E-02
47 33-1.26649672E-01 9.95569850E-02-1.27067452E-01 6.90503536E-02 2.40335645E-01
