 $DATA  
Silane CIS calculation                                                          
22 42 1.04409553E-03-3.97038102E-02 1.77229811E-02-3.78716077E-02
23  1-7.71979639E-06 6.91023418E-05 3.18068871E-05-5.46672380E-05 1.35042871E-01
23  2 1.14023739E-01 7.70032476E-02-2.84816886E-02-1.24887322E-02 1.20181042E-03
23  3 5.94303555E-02 4.50969267E-02 3.54411263E-02 4.07344769E-02 3.43121375E-02
23  4 2.22318425E-02 5.38238892E-05 5.40928938E-05 5.46684360E-05 9.86915636E-02
23  5 1.54443653E-01 1.65506276E-01 1.19419672E-05 1.19550010E-05 1.22915648E-05
23  6-6.20729569E-03-1.30398733E-02-1.19314302E-02-7.58526950E-05-7.58593212E-05
23  7-7.56485404E-05 2.42192979E-01 3.67704388E-01 4.30111155E-01 2.70321151E-01
23  8 2.10846151E-01 1.43623849E-01-1.00670127E-01-7.09349493E-02-1.21742417E-01
23  9-7.09349559E-02-1.21745223E-01-1.00678385E-01-3.08266516E-04 1.00665680E-01
23 10 9.28625360E-02 5.75139662E-02-1.02265956E-01-6.76650031E-02-1.23576890E-01
23 11-6.76650870E-02-1.23578965E-01-1.02266715E-01 1.86877447E-05-9.07624274E-05
23 12-9.08365488E-05-9.02500345E-05 1.55267059E-03-3.73235745E-03 1.55261069E-03
23 13 4.38315552E-03-3.74012190E-03 4.38655230E-03 1.37983329E-04 1.37017153E-04
23 14 1.36995811E-04-2.65211679E-01-2.23675461E-01-1.49327266E-01 1.63868818E-01
23 15 4.93847788E-01 7.58970359E-02-1.50345313E-01-2.47376945E-02-1.60266233E-02
23 16 1.00488880E-02-2.21582669E-02-2.83870706E-02-3.97014928E-02-1.65080158E-02
23 17-1.51160641E-02-7.50922243E-03-3.46318454E-01-3.04830584E-01-2.40127742E-01
23 18 2.77445775E-02-6.37608759E-02-1.40848592E-01 2.58747295E-02-1.84867580E-02
23 19-5.64537092E-02-1.31202273E-02 3.25671204E-02 1.00528709E-01 5.23365556E-02
23 20 3.01464977E-02-1.51586230E-02-3.97307464E-02-1.42729350E-02-4.22444856E-02
23 21 5.30208839E-04-2.30899272E-02-5.76488224E-03-3.42723656E-02-8.66627550E-02
23 22-2.61172683E-01-4.04908582E-02 7.98031694E-02-5.10751847E-02-4.23640690E-02
23 23-7.68890651E-02 6.62832400E-03 3.99437211E-04 5.60713733E-02-1.72590261E-02
23 24-1.58671120E-02-1.55732775E-02 2.95678465E-01 2.54190570E-01-7.92360370E-02
23 25-3.42129176E-01-1.78203392E-01-2.55291211E-01-1.00813688E-01-5.64522656E-02
23 26 1.84137059E-01 2.27876534E-01 1.14346302E-01 1.82308058E-01 9.84826173E-02
23 27 7.62925146E-02 1.42389330E-01-1.01387862E-01-3.69793568E-02-1.03901280E-01
23 28-5.17828226E-02 1.48725614E-02 3.21976711E-02 1.82639498E-02-4.85945373E-02
23 29-1.46409310E-01-2.22144672E-02 4.46247391E-02-6.52867994E-02-8.87580736E-02
23 30-3.04930403E-02 2.21985995E-02 5.18158701E-02 4.65324381E-03-2.57263483E-02
23 31-1.47052089E-02-1.67390702E-02 2.70496769E-01-1.69126222E-01 1.64293627E-01
23 32-1.30512403E-01-3.89823114E-01-2.99105369E-01-1.30197136E-01 1.92713433E-01
23 33-4.78780327E-02 8.30575357E-02 2.59165009E-01 1.96710743E-01 1.28582329E-01
23 34 1.57589049E-01 6.10924995E-02-3.83155328E-02-1.00045934E-01 9.93016001E-03
23 35 5.27215622E-02-1.08832317E-01-7.23163325E-02 9.01719943E-03-2.86539649E-02
23 36-8.65181022E-02-1.31624999E-02 2.59574964E-02-9.16045757E-02-6.24405292E-02
23 37-3.63665003E-02 5.09672203E-02 2.30474202E-02 1.17353694E-02-2.66893096E-02
23 38-1.37409473E-02-6.13169392E-03-2.19766709E-01 2.19856401E-01 1.55160739E-01
23 39-1.83722500E-01-2.75229169E-01-4.13699268E-01 2.05130136E-01-1.17780346E-01
23 40-7.98127875E-02 1.31518992E-01 1.77203277E-01 2.78672545E-01 1.74913082E-01
23 41 1.11258278E-01 6.59549839E-02 2.34936042E-02 4.89466394E-02-5.18794639E-02
23 42-1.03820359E-01-7.10237173E-02-1.10124950E-01 6.97943571E-03
24  1 5.72432415E-06-1.58330552E-05-3.58251524E-06 1.02028046E-05-8.15105252E-03
24  2 1.90200846E-02-1.59255572E-02-1.45314767E-01-1.44483007E-01-1.83033435E-01
24  3 5.33689008E-02 5.34671518E-02-4.57356704E-02 6.01532387E-03 2.34710851E-02
24  4 2.52286488E-03-1.17199830E-05-1.21153775E-05-7.49367868E-06-1.10550950E-02
24  5-1.57280020E-01-1.97233019E-01 4.20572062E-06 4.18965941E-06 2.31449093E-06
24  6-4.77026717E-02 1.07976813E-01 7.06064973E-02 1.26058767E-05 1.25868287E-05
24  7 1.45361796E-05 1.28524940E-01-3.09956511E-01-2.22034948E-01 2.96045253E-01
24  8 4.57505394E-01-4.33473284E-02-3.16004586E-01 1.44622050E-01-1.39979238E-01
24  9 1.44613682E-01-1.39506068E-01-3.16057338E-01 4.84989640E-05-9.06384020E-02
24 10-4.74014222E-02 1.07745706E-02 1.02160778E-02-3.38752322E-02 4.26300695E-03
24 11-3.38833382E-02 4.32237852E-03 1.02072881E-02-2.31630724E-05 2.67861436E-05
24 12 2.68076050E-05 2.43795769E-05-2.23023437E-03 3.73652889E-02-2.22674400E-03
24 13 7.02083846E-02 3.73438232E-02 7.04116992E-02-2.14103208E-05-3.03299916E-05
24 14-2.99443355E-05 2.55812963E-01 5.11650542E-01-1.95568964E-01-4.11980006E-02
24 15-1.27673746E-01-2.84206867E-02 3.65237736E-02 3.57475227E-02 3.64813417E-02
24 16-5.30503308E-02 7.60262906E-03-1.29028758E-02 5.08948458E-02-6.98197327E-02
24 17-4.84715500E-02-1.39149429E-01 3.21561028E-02-1.61631624E-01 2.89778851E-01
24 18 2.71772269E-01 2.91004833E-02 5.83383326E-02 7.67195258E-02 1.45587120E-01
24 19-2.17696275E-01-1.48826627E-01-1.13254615E-01 4.19725462E-02-4.86123246E-03
24 20-1.43198169E-02 9.41081447E-02-4.69249391E-02 1.09524850E-01 1.40542446E-03
24 21 9.72643550E-02 7.11122887E-02 1.07724422E-02 3.05704965E-02 4.70807690E-02
24 22 1.44980012E-01 4.49422585E-02-5.05935745E-02 1.93164673E-02 2.00548793E-02
24 23 3.17490989E-02 3.12041517E-02 1.06997634E-02-3.80281683E-02-9.62956940E-02
24 24-7.49466842E-02 1.18319267E-01-9.70008153E-02 9.67921530E-02-1.45598155E-01
24 25-2.04712098E-01 5.34097845E-02 8.26457099E-02-3.61779071E-02-1.05045749E-01
24 26 1.10018029E-01 1.58866332E-01-1.53384545E-01 1.84280685E-03 9.18456438E-03
24 27-2.73883826E-04-3.93428648E-02 5.47136567E-02-1.20123853E-01 1.03042084E-01
24 28-1.07861191E-01 8.60806405E-02 2.57394346E-02-3.48092966E-02-2.97908285E-03
24 29-9.07957449E-03-1.36074445E-02 9.87163196E-03 8.38515369E-02 5.69201542E-02
24 30-4.92851302E-03-4.51387731E-02-2.55953019E-02-1.85999997E-03 5.61230195E-02
24 31 5.61690662E-02-1.32508257E-02 2.41942773E-01-2.57747297E-01-1.57037869E-02
24 32 2.59691815E-02-1.77232481E-01-1.87471381E-01-2.61397855E-01 2.48477784E-01
24 33 3.29577064E-02-5.45143296E-02 5.97573381E-02 1.36307345E-01-5.11667524E-02
24 34-8.73047661E-02 4.78113815E-02 1.41038272E-03-6.61954229E-02-1.22752029E-01
24 35-2.68313740E-02-1.04498515E-01-5.64125458E-02 1.30810483E-03-2.89780972E-03
24 36-8.18904293E-03-2.92861430E-03 4.19741413E-03 6.74117220E-02 7.33552428E-02
24 37-1.63687435E-02-2.15172025E-02-4.92178836E-02 1.47056856E-02 2.96585377E-02
24 38 8.26338134E-02-7.58163809E-03-1.77137761E-01 3.22546779E-01-1.28502962E-01
24 39 4.10158167E-02-2.01612674E-01-1.63092952E-01 2.20888002E-01-2.88986626E-01
24 40 7.47135999E-02 6.46109528E-02 9.99345940E-02 9.61293896E-02-3.71084497E-02
24 41-1.01363477E-01 6.93351453E-03-1.00255797E-01 5.55669951E-02-2.10874454E-02
24 42 1.62045432E-02-8.94954471E-02-7.14146361E-02 2.95872134E-03
25  1-8.80624003E-06 2.34330003E-05 7.22588182E-06-2.14570345E-05 2.47558625E-02
25  2-2.80959289E-02 3.32295936E-03 8.22185487E-02 1.84243505E-03 5.18728307E-03
25  3 8.39662024E-02-2.74378009E-02-4.61043396E-02 1.09910180E-02-1.85819382E-02
25  4 1.18982839E-03 1.66690048E-05 1.59732417E-05 1.32017490E-05 1.07643590E-01
25  5 1.94016976E-02-1.07161349E-01-2.08400791E-06-2.12833524E-06-7.45388276E-07
25  6-4.87613043E-02-7.02160589E-02 1.17987908E-01-2.56662049E-05-2.56511151E-05
25  7-2.83727082E-05 1.50650404E-01 1.86459657E-01-3.33600522E-01 3.39146354E-01
25  8-2.62538234E-01-1.42144235E-01 2.51873001E-01 9.63924789E-02-3.38420816E-01
25  9 9.63965512E-02-3.38692197E-01 2.52232614E-01-9.69116806E-05-5.20363699E-02
25 10-1.20146185E-02 6.04719934E-02-1.51353560E-02-1.43984964E-02 4.03812402E-02
25 11-1.43959546E-02 4.03488440E-02-1.50915982E-02 4.63363118E-05-3.93654024E-05
25 12-3.91118371E-05-3.89271594E-05-4.44041773E-02 1.01004733E-02-4.44049417E-02
25 13 3.45516867E-02 1.02519906E-02 3.44187578E-02 4.27170047E-05 5.35517839E-05
25 14 5.34189741E-05 5.14425508E-01-3.79007518E-01-1.62292260E-01 1.80738475E-03
25 15 5.80784313E-03 3.35343535E-04-7.60947487E-04 6.97538913E-02-2.62056465E-02
25 16-4.34003672E-02-4.71289878E-02 3.23450829E-02 1.63415388E-02 7.04230502E-02
25 17-3.79463879E-02-2.63503904E-02-3.30070593E-01 2.50901128E-01 7.10878581E-02
25 18 8.82188708E-02 7.93475026E-02-1.93035774E-01 2.74601189E-01-1.47188703E-01
25 19-1.24867767E-01-1.38086096E-01 8.61252231E-02 4.76942624E-02-8.31145369E-02
25 20 3.98715359E-02 4.80835845E-02 2.76241117E-02-2.58572622E-02-8.57901308E-02
25 21 6.07957120E-02-8.99271597E-02 1.09829152E-01-1.18930798E-03 2.37698467E-02
25 22 7.25382063E-02 2.06474322E-02-2.51693488E-02 4.60702326E-02-4.98908387E-02
25 23-2.13315941E-02-2.19045854E-02 5.75692328E-02-8.72161672E-03-1.03692713E-02
25 24-1.18739074E-01 4.86496780E-02 2.41455581E-01-3.39516950E-01 8.93738436E-03
25 25-1.50245856E-02 2.07906070E-01-6.44761927E-02-1.91128961E-01 2.30661559E-01
25 26-5.58920498E-02 3.20407596E-02-6.53605334E-02-1.03792358E-01-2.36879997E-02
25 27 9.92972987E-02-1.60005669E-02 9.24004079E-02 2.65970163E-02-2.10171673E-02
25 28-6.00517619E-02-6.93302995E-02 1.30424821E-01-1.85074344E-02 1.34060584E-02
25 29 4.14916048E-02 2.39077553E-02-2.08647371E-02 4.32725806E-02-1.32136085E-03
25 30-7.00207032E-02-1.39858941E-02-6.53405384E-04 4.95806091E-02 2.84435603E-02
25 31-1.82438317E-03-6.79857817E-02 1.52593845E-01 9.99322900E-02-2.48303809E-01
25 32 1.80954306E-01 1.19105161E-02-1.00273401E-01-1.79486816E-01-6.64877051E-02
25 33 2.20340018E-01-9.61567744E-02 6.29749440E-02 8.94488891E-02-9.30138160E-02
25 34 4.51354572E-02 3.80898750E-02 1.62809237E-03 1.16988197E-01 4.54528278E-03
25 35 1.50658832E-01 5.20692115E-02-7.95995290E-02-8.65946010E-03-3.90016230E-02
25 36-1.19924310E-01-4.48583301E-02 4.67867575E-02 1.96047030E-02 2.23483087E-02
25 37 5.27650003E-03 1.12007649E-02-2.58397350E-02-4.19223425E-02-5.24091705E-02
25 38 7.90290663E-02 9.03429900E-02-6.38938669E-02-1.12314751E-02 1.68351441E-01
25 39-1.07627695E-01-1.16524461E-01 2.81617868E-02 9.59475829E-02-1.70536021E-02
25 40-3.96004058E-02-1.00168647E-02 2.14352925E-01-6.19286365E-02-3.35914706E-02
25 41-1.42865206E-02-5.99909347E-03-6.30918796E-02-1.16190131E-01 6.92625681E-02
25 42-1.49857891E-01 7.26050563E-02-1.00134243E-01 2.83196747E-02
26  1 1.40634435E-05-5.92391518E-05-2.76789468E-05 6.08065750E-05 4.57116810E-03
26  2-1.93773488E-02 1.11533238E-02-1.50721504E-01-1.82834775E-01-9.65828377E-02
26  3 1.44443017E-02 3.15468092E-03 9.03186834E-02 1.41380482E-02 8.94801884E-04
26  4 1.53559200E-02-4.13799340E-05-4.02060575E-05-4.36619516E-05-2.26081382E-01
26  5-1.22358083E-01-9.65914815E-02-1.14124064E-05-1.13654314E-05-9.98249958E-06
26  6 1.32291728E-01 3.28903292E-03 4.44804073E-02 7.85166749E-05 7.85430556E-05
26  7 7.69949936E-05-3.90519191E-01-2.89614004E-02-1.31255780E-01 2.46290834E-01
26  8 1.01404943E-01 4.81283401E-01 4.41853355E-02-3.38261330E-01-1.26528839E-01
26  9-3.38253885E-01-1.26942473E-01 4.42302188E-02 2.92176460E-04-2.47336940E-02
26 10-5.26752410E-02-9.89083035E-02-1.81234229E-02 2.48892721E-02-6.52602793E-03
26 11 2.48965084E-02-6.57567255E-03-1.81197734E-02-7.53945930E-05 8.37467797E-05
26 12 8.35164071E-05 8.52200269E-05 7.40510599E-02 4.41927891E-02 7.40480363E-02
26 13 2.18429560E-02 4.42171068E-02 2.16602703E-02-1.41061748E-04-1.34006558E-04
26 14-1.34584766E-04 2.19976552E-01-2.72053981E-02 5.51664591E-01-5.16931458E-02
26 15-1.59713406E-01-3.85098624E-02 4.81888433E-02-1.10767910E-02-1.80467592E-02
26 16 5.35061983E-02 2.59069784E-02 4.63979948E-02-6.01555773E-03-1.19836547E-01
26 17-1.42853473E-01-6.89884798E-02 6.82144315E-02 2.45147434E-01-1.17784694E-01
26 18 2.69899863E-02 2.19103103E-01 1.80980155E-01-4.10042332E-02-1.17501969E-01
26 19 1.71758299E-01-4.43625326E-02-7.59208194E-02-1.86591519E-01 5.39336080E-02
26 20 7.05998129E-02-1.97080980E-02 1.28002762E-01-8.07415860E-04 8.87819713E-02
26 21 1.80029568E-02 2.39410353E-02 8.17447046E-02 3.86251613E-02-7.47073557E-03
26 22-2.24535431E-02-1.49778296E-02 1.34955976E-02 4.96050054E-02 4.26308386E-02
26 23 8.35584930E-02-4.02261539E-02-1.97360906E-02-3.04949191E-02 5.78262698E-02
26 24 3.48084938E-02 5.22792800E-02 2.26380390E-01 4.94428914E-02-2.77037647E-01
26 25-2.15171391E-01-9.50930264E-02-1.33214409E-01-1.82583870E-01-1.06085783E-01
26 26 3.09539543E-01 1.18064508E-01 1.55313930E-01 4.46430312E-02-4.32280718E-02
26 27-2.65617337E-02-9.08564857E-02-7.33987187E-02-3.18381314E-02-1.12617378E-01
26 28-5.06511712E-02-8.77838124E-02-2.99786826E-02 5.41208676E-03 3.10587025E-02
26 29 9.58549103E-02 3.31034131E-02-3.52270127E-02-2.81102332E-03 6.42690291E-02
26 30 6.17533708E-02 2.31040398E-02-4.13131794E-02-8.80457057E-03-6.22493501E-02
26 31 9.88473346E-02-1.13567136E-02-4.19319539E-02-1.82692824E-01 1.44101775E-01
26 32-8.16477371E-02-2.28649845E-01 7.23422757E-02-4.95211410E-03 1.97563813E-01
26 33-2.17658067E-01 7.51056303E-02 1.98485171E-01-6.71440100E-02 5.62174577E-03
26 34-4.94959570E-02-6.80301964E-02-1.38580034E-01 3.27868653E-02 8.33989156E-02
26 35 1.25540823E-02 5.74172071E-02-9.21868684E-02-2.24090429E-02 2.81608036E-02
26 36 8.65904819E-02 2.03280834E-02-2.64703471E-02 5.78613282E-02 3.60092551E-03
26 37 7.53244181E-02-4.29763018E-02 2.47680118E-02-2.77582205E-02 1.15594986E-01
26 38-7.89978979E-02-5.54311704E-03-2.52823368E-01-1.12057544E-01 2.50549054E-01
26 39-1.06794900E-01 8.52811968E-02-2.41586923E-01 2.28603686E-01 2.60869601E-02
26 40-2.63545843E-01-1.16304969E-03-3.25004992E-02 1.63842142E-01-9.16340966E-02
26 41 4.77605237E-02-4.24329230E-02 6.26714247E-02-6.55810465E-02-1.17851567E-01
26 42-4.53489206E-02-5.41651667E-02 1.93949808E-02-2.15834893E-02
27  1 6.97483038E-02-1.79524962E-01 4.30446471E-02-2.86029745E-02-1.55837486E-05
27  2 5.89727916E-06 1.47179653E-05-2.11236457E-05-7.06273921E-05-1.18987803E-04
27  3-1.79599610E-05-5.53478870E-05-1.16446400E-04-1.02673808E-05 9.03896217E-06
27  4 2.06243462E-05-1.49717734E-01-1.49704878E-01-1.49701066E-01 5.87922715E-04
27  5 2.81291704E-04 4.50915400E-05 1.57387042E-01 1.57403548E-01 1.57413966E-01
27  6 1.92643479E-04 8.86434413E-05 3.68340904E-05-1.29227465E-02-1.29027607E-02
27  7-1.29080184E-02-1.37729812E-04-5.59216203E-05 1.36322793E-05-8.44003760E-06
27  8 5.06545545E-05 8.45492411E-05-1.88735750E-04-1.66849857E-04-6.06036577E-06
27  9-1.73456188E-04-1.08152611E-05 2.45881705E-05 4.01806035E-01-8.39476904E-06
27 10 7.20237223E-05 1.41002018E-04 2.39742340E-05 1.86092557E-05-6.55980013E-06
27 11 8.90528815E-06 4.95524334E-06-3.37570907E-05 8.13174122E-02 4.90580080E-01
27 12 4.90598570E-01 4.90609736E-01 1.03721945E-05 5.59311209E-06-2.22821383E-06
27 13 2.21271766E-05-9.03274240E-06 2.81033240E-05-2.91596600E-01-2.91587134E-01
27 14-2.91578277E-01 1.90654499E-05 4.57717448E-05 1.02578319E-04-6.43075862E-02
27 15-1.36778876E-01-2.71542694E-02-2.59623822E-02-1.28720800E-01-1.28728768E-01
27 16-1.28743466E-01 1.16473998E-02 1.16683607E-02 1.16840053E-02-1.84891698E-01
27 17-1.84921457E-01-1.84938294E-01 2.74920873E-02 2.74083413E-02 2.73222797E-02
27 18 1.86783955E-02 1.85887447E-02 1.85058279E-02-3.05652423E-02-3.05504359E-02
27 19-3.05387149E-02-7.48192962E-03-7.46187929E-03-7.45620019E-03 9.89254371E-02
27 20 9.89616766E-02 9.89965818E-02 6.92629788E-02 6.92647606E-02 6.92268190E-02
27 21 6.92214287E-02 6.91791882E-02 6.91996979E-02-8.35631066E-02-6.42956178E-02
27 22-1.36749542E-01-2.71389030E-02-2.59724726E-02 1.28749034E-01 1.28733009E-01
27 23-1.28633695E-01-1.16683966E-02-1.16477997E-02 1.16622719E-02 1.84957378E-01
27 24 1.84935135E-01-1.84901858E-01 2.73689930E-02 2.74438876E-02 2.74077949E-02
27 25 1.86376218E-02-1.84777992E-02-1.85888445E-02-3.05456011E-02-3.05573804E-02
27 26-3.05789820E-02-7.45820077E-03 7.47717234E-03 7.48290634E-03-9.89765157E-02
27 27-9.89432409E-02 9.89301153E-02-6.92223764E-02 6.91951220E-02-6.92545114E-02
27 28 6.92371969E-02-6.92156364E-02-6.91938466E-02-8.35950759E-02-6.42818320E-02
27 29-1.36730824E-01-2.71147333E-02-2.59759087E-02 1.28623556E-01-1.28626075E-01
27 30 1.28755112E-01-1.16511432E-02 1.16752345E-02-1.16556057E-02 1.84938964E-01
27 31-1.84964984E-01 1.84993030E-01 2.74631912E-02 2.74024925E-02 2.74056470E-02
27 32-1.84912033E-02 1.86422640E-02-1.85434793E-02-3.05801159E-02-3.05749699E-02
27 33-3.05551771E-02 7.48811602E-03-7.46462150E-03 7.46147732E-03-9.89424420E-02
27 34 9.89926618E-02-9.89982073E-02 6.91914379E-02-6.92166710E-02-6.91675213E-02
27 35-6.91785775E-02-6.92112955E-02 6.92158699E-02-8.36354678E-02-6.42734408E-02
27 36-1.36731097E-01-2.70978565E-02-2.59706985E-02-1.28691982E-01 1.28653754E-01
27 37 1.28628232E-01 1.16644997E-02-1.16464807E-02-1.16309859E-02-1.85008404E-01
27 38 1.84974227E-01 1.84956911E-01 2.73731220E-02 2.74396837E-02 2.75169396E-02
27 39-1.84479928E-02-1.85280941E-02 1.85876660E-02-3.05631181E-02-3.05669677E-02
27 40-3.05920088E-02 7.45929691E-03 7.47300447E-03-7.47304784E-03 9.90123637E-02
27 41-9.89642060E-02-9.89275060E-02-6.91472891E-02-6.91476626E-02 6.91701945E-02
27 42-6.91843045E-02 6.92256676E-02-6.92119185E-02-8.36741178E-02
28  1 7.03472730E-07-1.41762998E-06 5.22586571E-06-5.67051633E-06-3.25680070E-07
28  2 1.01559232E-06-1.98344136E-07-1.24802758E-05 5.66229073E-06 4.51134274E-06
28  3-2.10051628E-06 5.01369621E-07 9.33923204E-07 6.03780164E-08 7.88114323E-08
28  4-4.13289667E-07-4.47713154E-06-5.14049051E-06-3.74821352E-06 4.18265976E-07
28  5 2.89622218E-06 1.81592222E-06 6.53414232E-06 6.53790770E-06 6.57901811E-06
28  6 3.82263745E-07 9.24426336E-07-4.24828190E-07-5.79024307E-06-5.91158697E-06
28  7-5.91695557E-06-8.97802937E-07-1.46219405E-06 1.47980540E-06 2.48360864E-06
28  8-7.84407263E-07-1.60729823E-06 7.52553443E-02 1.69424349E-01 6.53617357E-03
28  9-1.69426178E-01-6.52666897E-03-7.52618898E-02-2.03341384E-05-4.90951705E-07
28 10 1.25062237E-06-6.91003777E-07-1.72970590E-01-3.89400272E-01-1.50122981E-02
28 11 3.89400979E-01 1.50094165E-02 1.72972408E-01 1.10739139E-05 1.41715238E-05
28 12 1.43229140E-05 1.39603235E-05-1.49960624E-01-6.66131896E-02 1.49960670E-01
28 13-5.78052252E-03 6.66116138E-02 5.78050914E-03-2.93911916E-07-7.17239684E-07
28 14-1.99385291E-07-5.84494924E-06 3.90678236E-06 1.32410098E-06-3.65121368E-06
28 15-1.26267369E-05 4.77805675E-07-5.43638030E-08-3.87553088E-01 2.57995111E-01
28 16 1.29537358E-01 1.20157254E-01-7.99926264E-02-4.01645335E-02-2.60035800E-01
28 17 1.73086383E-01 8.68987076E-02-1.82578988E-01 1.21556199E-01 6.10380879E-02
28 18 7.95141974E-02 1.58374069E-01-2.37921395E-01 1.98614642E-01-1.32227915E-01
28 19-6.63931549E-02-6.94706082E-02-1.38373431E-01 2.07867265E-01 3.94561613E-01
28 20-2.62654421E-01-1.31874893E-01-9.33339041E-02-6.18433329E-02 1.12922063E-01
28 21-9.61543429E-03 1.00855612E-01-4.89866515E-02-4.79391819E-06-4.01344652E-06
28 22-1.42667071E-05 4.24048529E-07 4.16375604E-07 1.49156053E-01-2.78683627E-01
28 23-1.29551484E-01-4.62427741E-02 8.64061634E-02 4.01658744E-02 1.00083540E-01
28 24-1.86968281E-01-8.69331936E-02-7.02651932E-02 1.31309523E-01-6.10265129E-02
28 25-7.95407424E-02-1.71070453E-01 9.15748175E-02 7.64356747E-02-1.42831297E-01
28 26 6.63892380E-02 6.94877000E-02 1.49465947E-01-7.99998232E-02-1.51854400E-01
28 27 2.83717040E-01 1.31897695E-01 7.93288780E-02 1.96089860E-02-5.97431453E-02
28 28 5.18526746E-02-2.25277358E-02 7.44012008E-02-5.19716231E-06-3.67620093E-06
28 29-1.25076061E-05 3.98887054E-07-3.28820384E-07-1.49138847E-01-2.58011084E-01
28 30-1.08846834E-01 4.62421301E-02 7.99919911E-02 3.37494810E-02-1.00054033E-01
28 31-1.73118035E-01-7.30188580E-02 7.02725836E-02-1.21549881E-01 5.12917022E-02
28 32-6.68088618E-02-1.58400262E-01-9.15435563E-02-7.64399947E-02 1.32223289E-01
28 33-5.57906818E-02 5.83751763E-02 1.38385696E-01 7.99846292E-02 1.51833007E-01
28 34 2.62674407E-01 1.10812037E-01 7.45726065E-02 1.48518881E-02 5.81141201E-02
28 35 4.51924230E-02 2.41576317E-02 6.77461484E-02-5.06296646E-06-4.00440739E-06
28 36-1.40051178E-05 7.37292391E-07 9.60966369E-08 3.87539822E-01 2.78697583E-01
28 37 1.08862390E-01-1.20157129E-01-8.64081232E-02-3.37491139E-02 2.60002842E-01
28 38 1.87003829E-01 7.30527536E-02 1.82593460E-01-1.31294010E-01-5.12810817E-02
28 39 6.68339085E-02 1.71095213E-01 2.37901325E-01-1.98619134E-01 1.42826868E-01
28 40 5.57854870E-02-5.83898329E-02-1.49485297E-01-2.07850652E-01-3.94539998E-01
28 41-2.83742240E-01-1.10833616E-01-9.80914126E-02-5.70866317E-02-1.14551305E-01
28 42-2.95535778E-03-9.92289392E-02-5.56397106E-02-3.86305002E-06
29  1 1.18668652E-06-5.09112273E-07 7.15965183E-06-6.32253863E-06 3.32489880E-07
29  2-6.81433609E-07 1.42563212E-06-1.76482399E-05-1.59860811E-05 3.91432858E-05
29  3-3.96265056E-06-2.11826873E-06 6.72343726E-06 5.74489603E-07-4.26227410E-07
29  4-1.09793046E-06-4.48417422E-06-5.91626300E-06-3.75031007E-06 7.22715415E-07
29  5 2.13347382E-06 6.68232028E-06 7.94872778E-06 7.86674597E-06 7.97830318E-06
29  6 2.58083283E-06-2.44703547E-07-1.25709704E-07-6.67850821E-06-6.75517438E-06
29  7-6.73668152E-06-8.31990490E-06 2.04782599E-06 1.47234195E-06 5.54508409E-06
29  8 1.20252381E-06-9.74802630E-06 1.26346467E-01-6.08149281E-02 1.21466818E-01
29  9 6.07882243E-02-1.21460125E-01-1.26329064E-01-2.55108938E-05 1.52851193E-06
29 10-2.37112394E-06 2.04016552E-07-2.90371464E-01 1.39749327E-01-2.79169045E-01
29 11-1.39740026E-01 2.79165114E-01 2.90368411E-01 1.73429690E-05 1.88881170E-05
29 12 1.92046165E-05 1.86873929E-05 5.38161903E-02-1.11822239E-01-5.38170449E-02
29 13-1.07510813E-01 1.11824431E-01 1.07507213E-01-3.40898235E-06-3.98974812E-06
29 14-3.49866380E-06-3.90538526E-06-1.11234806E-05 1.57130529E-05-4.46688332E-06
29 15-1.48555454E-05 1.25222566E-06-9.36360282E-07-1.03808556E-01-2.88691250E-01
29 16 3.92475898E-01 3.21835302E-02 8.95067277E-02-1.21687897E-01-6.96665684E-02
29 17-1.93708975E-01 2.63310626E-01-4.88971721E-02-1.35995506E-01 1.84915033E-01
29 18 2.40926150E-01-1.77234773E-01-6.37353082E-02 5.31929557E-02 1.47945375E-01
29 19-2.01150606E-01-2.10497784E-01 1.54847507E-01 5.56741685E-02 1.05691469E-01
