 $DATA  
Silane CIS calculation                                                          
 1 19-9.18135261E-02-1.72768469E-02-2.92447226E-02 4.65215731E-02 4.63289114E-01
 1 20-2.91236121E-01-1.72052993E-01 4.18316801E-02 4.78907448E-02-1.20511289E-02
 1 21-4.43508256E-02 2.51914558E-03-3.58396174E-02 2.13910059E-09 2.04561504E-10
 1 22 3.61845343E-10 2.39538155E-10-0.00000000E+00 2.15563917E-01-1.35509335E-01
 1 23 8.00545843E-02-1.94996719E-02 1.22580242E-02-7.24164870E-03 1.63933889E-01
 1 24-1.03053295E-01 6.08805939E-02-7.61796554E-01 4.78886006E-01 2.82910548E-01
 1 25 1.53692459E-02-2.60157032E-02 4.13849489E-02 2.47227362E-01-1.55413834E-01
 1 26-9.18135267E-02-1.72768479E-02 2.92447234E-02-4.65215699E-02-4.63289113E-01
 1 27 2.91236121E-01-1.72052993E-01-4.18316794E-02 4.78907437E-02 1.20511284E-02
 1 28-4.43508250E-02-2.51914460E-03 3.58396179E-02-4.66422691E-10 9.03964571E-10
 1 29 2.37603575E-09-3.46749796E-10 3.32066171E-10 2.15563918E-01 1.35509333E-01
 1 30-8.00545832E-02-1.94996722E-02-1.22580235E-02 7.24164866E-03 1.63933889E-01
 1 31 1.03053295E-01-6.08805941E-02-7.61796555E-01 4.78886007E-01 2.82910547E-01
 1 32-1.53692452E-02 2.60157022E-02 4.13849501E-02 2.47227360E-01-1.55413837E-01
 1 33-9.18135279E-02 1.72768467E-02-2.92447218E-02-4.65215716E-02-4.63289114E-01
 1 34-2.91236120E-01 1.72052993E-01 4.18316807E-02-4.78907452E-02 1.20511282E-02
 1 35 4.43508250E-02-2.51914593E-03-3.58396170E-02 1.36958981E-09-3.82384037E-10
 1 36-6.18423879E-10 2.24228280E-10-4.52999464E-10-2.15563917E-01-1.35509335E-01
 1 37-8.00545843E-02 1.94996725E-02 1.22580240E-02 7.24164879E-03-1.63933888E-01
 1 38-1.03053295E-01-6.08805936E-02-7.61796555E-01 4.78886007E-01 2.82910549E-01
 1 39-1.53692479E-02-2.60157047E-02-4.13849488E-02 2.47227362E-01-1.55413835E-01
 1 40-9.18135270E-02 1.72768498E-02 2.92447248E-02 4.65215708E-02 4.63289115E-01
 1 41 2.91236121E-01 1.72052993E-01-4.18316792E-02-4.78907432E-02-1.20511287E-02
 1 42 4.43508256E-02 2.51914375E-03 3.58396188E-02-1.05896838E-09
 2  1 1.00619527E-01 4.72303529E-02 2.31400886E-02 3.68391077E-02-2.19480580E-08
 2  2 2.99367405E-09-2.40043966E-08-2.37846541E-09-1.41479017E-09 1.63017204E-08
 2  3-1.89912525E-08 2.02271235E-09-1.75890251E-08 1.11120353E-08-1.57976114E-09
 2  4 1.29248365E-08 3.23208782E-01 3.23208786E-01 3.23208786E-01-8.44833376E-09
 2  5-5.60545800E-09-1.20257258E-08-3.19424678E-02-3.19424689E-02-3.19424686E-02
 2  6-9.77946288E-09 2.97197611E-09-1.14009933E-08 6.33955816E-02 6.33955833E-02
 2  7 6.33955826E-02 1.63093779E-08-4.06923111E-09 1.20925619E-08 2.06142133E-08
 2  8-4.43862710E-09 1.81155113E-08 3.81975480E-09-3.28305144E-08-2.95210054E-08
 2  9-3.33882653E-08-2.94968768E-08 4.81480761E-09 3.34082303E-02 2.92594428E-08
 2 10-7.30091522E-10 2.52918182E-08-5.12564482E-10 2.91292440E-09-2.06975904E-09
 2 11 3.14724710E-09-2.07990598E-09-9.30613229E-10-5.87529934E-02-7.46629434E-02
 2 12-7.46629469E-02-7.46629462E-02-1.34414085E-09 2.77428886E-09-1.90068539E-09
 2 13-8.79428241E-09 3.76718494E-09-8.77019065E-09-1.90445739E-01-1.90445739E-01
 2 14-1.90445739E-01-5.34369818E-08 1.04641897E-08-7.17576135E-08-5.36194197E-02
 2 15-4.99050567E-02-1.80427085E-03-3.53798386E-02-4.12795236E-02-4.12795285E-02
 2 16-4.12795266E-02 6.78621131E-02 6.78621131E-02 6.78621166E-02-5.19729422E-02
 2 17-5.19729413E-02-5.19729482E-02 8.08701408E-02 8.08701465E-02 8.08701457E-02
 2 18-7.05277863E-02-7.05277783E-02-7.05277791E-02-1.30438626E-02-1.30438642E-02
 2 19-1.30438695E-02 6.73977912E-02 6.73977881E-02 6.73977791E-02 1.58525871E-01
 2 20 1.58525871E-01 1.58525878E-01 2.32714621E-02 2.32714643E-02 2.32714530E-02
 2 21 2.32714513E-02 2.32714548E-02 2.32714510E-02-4.10179150E-02-5.36194097E-02
 2 22-4.99050275E-02-1.80428039E-03-3.53798332E-02 4.12795521E-02 4.12795480E-02
 2 23-4.12795465E-02-6.78621179E-02-6.78621188E-02 6.78621209E-02 5.19729704E-02
 2 24 5.19729591E-02-5.19729679E-02 8.08701499E-02 8.08701443E-02 8.08701402E-02
 2 25-7.05278035E-02 7.05277957E-02 7.05277966E-02-1.30438996E-02-1.30438964E-02
 2 26-1.30438984E-02 6.73978053E-02-6.73978001E-02-6.73978103E-02-1.58525890E-01
 2 27-1.58525887E-01 1.58525893E-01-2.32714732E-02 2.32714739E-02-2.32714838E-02
 2 28 2.32714874E-02-2.32714802E-02-2.32714829E-02-4.10178731E-02-5.36194007E-02
 2 29-4.99049893E-02-1.80429054E-03-3.53798336E-02 4.12795673E-02-4.12795622E-02
 2 30 4.12795628E-02-6.78621287E-02 6.78621277E-02-6.78621247E-02 5.19729658E-02
 2 31-5.19729590E-02 5.19729612E-02 8.08701579E-02 8.08701495E-02 8.08701537E-02
 2 32 7.05277985E-02-7.05278055E-02 7.05278060E-02-1.30439537E-02-1.30439469E-02
 2 33-1.30439462E-02-6.73977847E-02 6.73977893E-02-6.73977976E-02-1.58525915E-01
 2 34 1.58525910E-01-1.58525906E-01 2.32714842E-02-2.32714841E-02-2.32714899E-02
 2 35-2.32714907E-02-2.32714907E-02 2.32714915E-02-4.10178823E-02-5.36194102E-02
 2 36-4.99050237E-02-1.80427806E-03-3.53798368E-02-4.12795342E-02 4.12795392E-02
 2 37 4.12795402E-02 6.78621194E-02-6.78621210E-02-6.78621166E-02-5.19729450E-02
 2 38 5.19729414E-02 5.19729456E-02 8.08701430E-02 8.08701518E-02 8.08701528E-02
 2 39 7.05277842E-02 7.05277915E-02-7.05277923E-02-1.30439004E-02-1.30439054E-02
 2 40-1.30439014E-02-6.73977785E-02-6.73977809E-02 6.73977740E-02 1.58525887E-01
 2 41-1.58525889E-01-1.58525883E-01-2.32714713E-02-2.32714698E-02 2.32714666E-02
 2 42-2.32714628E-02 2.32714618E-02-2.32714595E-02-4.10179151E-02
 3  1 2.10296532E-09 1.44422079E-10-9.81245878E-09 1.26448546E-08-1.26061420E-01
 3  2 2.04335326E-01-4.82999027E-01 1.05995166E-01-1.93204332E-01 4.45195596E-01
 3  3-1.24231058E-01 2.01673103E-01-4.75528260E-01 6.03432149E-02-1.05239732E-01
 3  4 2.50604872E-01 1.03899026E-08 4.55957988E-09 4.79556944E-09-3.57652934E-01
 3  5 1.32946455E-01-1.12494343E-02-1.01667495E-08-6.12043150E-09-7.90111016E-09
 3  6-1.76293607E-02 1.17634867E-02-2.77271512E-02 1.25273323E-08 8.77457206E-09
 3  7 9.30308890E-09 2.22268623E-01-9.89721545E-02 7.74512689E-02-1.28484151E-01
 3  8 2.38826870E-01-5.59509765E-01 9.07287255E-02-2.12151226E-01-5.89667086E-02
 3  9-2.12151234E-01-5.89667037E-02 9.07287252E-02-2.31586369E-09 2.26991800E-01
 3 10-4.13851439E-01 9.84832143E-01-2.57918073E-02 5.85029801E-02 1.82803579E-02
 3 11 5.85029847E-02 1.82803558E-02-2.57917972E-02 4.15067182E-08-7.74867989E-09
 3 12-1.11283863E-09-2.35586813E-09 3.97945938E-03 8.81138366E-03 3.97945165E-03
 3 13-5.03146219E-02 8.81138636E-03-5.03146172E-02-2.92505241E-08-3.39917167E-08
 3 14-2.73563103E-08-7.10654376E-02 1.46331150E-01-3.55507576E-01-1.89948857E-01
 3 15-4.16107927E-01 8.64942006E-02-1.32573522E-01 6.32598643E-02 1.62246775E-02
 3 16 1.13041618E-01-2.19023359E-02-3.58575651E-02-2.88064115E-03 3.40200727E-02
 3 17 8.29903432E-02-2.44242314E-02 2.53304618E-01 5.01498978E-01-5.98945322E-02
 3 18 6.85420054E-02 2.66846217E-02 8.75180478E-02 1.23523393E-02-6.89358855E-02
 3 19 1.25286916E-01 5.70990829E-02 2.63390018E-02-3.03916779E-02-1.37408348E-01
 3 20-2.37320778E-01-1.10891188E-02-2.01686088E-02-6.26698911E-02-8.87105673E-02
 3 21-1.07517688E-01 1.97358808E-04 2.38915256E-02 1.33039534E-02-2.76782292E-01
 3 22-6.02652701E-01 1.15651684E-01-1.90111926E-01-3.87744778E-02-8.58096510E-02
 3 23 1.25941934E-01 3.43955707E-02 2.04403451E-02-6.62325514E-03-4.68568968E-02
 3 24 2.11337666E-03-4.58345079E-02 5.70844091E-01 3.22649710E-01 9.07126854E-02
 3 25 1.50947640E-01-1.45206921E-01-8.43734971E-02-5.30354207E-02 2.82527960E-02
 3 26 1.10304625E-01-7.48991579E-03 3.84265040E-02-1.83041723E-02 2.37125305E-01
 3 27 1.37212875E-01-4.38069332E-02 1.07140118E-01-1.23643070E-01 3.85981591E-02
 3 28-7.87952788E-02 2.27568367E-03 2.59698502E-02 1.26995879E-02 3.84768195E-01
 3 29 8.41465546E-01-1.72982864E-01 2.68513294E-01 1.07101605E-01-1.16751091E-01
 3 30 1.56883378E-01-4.69104320E-02 4.17058356E-02-2.78887464E-02 7.79689791E-02
 3 31-6.32458109E-02 1.95246742E-02-5.97800615E-01-5.16538550E-01-2.84601529E-01
 3 32 1.25795129E-01-1.20054421E-01 1.44771160E-01 2.43146953E-03-2.84512627E-02
 3 33-1.10503110E-01 6.79204882E-02-3.69839040E-02-1.95702646E-02-3.03481467E-01
 3 34 2.70568213E-01-1.77162271E-01 9.83495230E-02-1.14852473E-01-8.83076957E-02
 3 35-1.07114787E-01-5.19852111E-02 5.42893516E-02-2.50813506E-02 8.19629962E-02
 3 36 1.77295219E-01-2.91630180E-02 5.41721336E-02 5.06730376E-03-1.47168012E-02
 3 37 8.21001319E-02 9.38745100E-03-1.45920468E-02 1.83848686E-02-2.90795516E-03
 3 38 1.76311167E-02-8.97834557E-02-2.26348156E-01-3.07610206E-01 2.53783300E-01
 3 39 9.36944957E-02 5.18371061E-02-2.71203518E-02 3.82516142E-02 6.91343923E-02
 3 40-1.25088459E-01-1.83113272E-02-4.90714088E-02-7.48276251E-03 7.10521145E-02
 3 41-1.03965378E-01 1.22266270E-01-2.89591958E-02-7.14604851E-02 3.90010413E-02
 3 42-7.91981619E-02-4.99068876E-02 5.22110561E-02-9.22212049E-04
 4  1 1.99239735E-10 2.60415645E-09-7.18136665E-09 8.77822275E-09-1.70564253E-01
 4  2-4.85030231E-01-1.60803726E-01 1.60029429E-01 4.72780122E-01 1.50295448E-01
 4  3-1.68376844E-01-4.79155913E-01-1.58457923E-01 8.71128634E-02 2.53329136E-01
 4  4 8.35114922E-02 2.67665911E-09 1.15223077E-08 4.83155290E-09-1.18634768E-01
 4  5-3.66383496E-01-9.88730358E-02-8.11662410E-09-7.68788377E-09-7.83323217E-09
 4  6-5.73394707E-03-1.26569781E-02-1.31964792E-02 9.24877876E-09 7.63434118E-09
 4  7 4.71249476E-09 7.42799228E-02 2.23550798E-01 8.55016687E-02-1.96989141E-01
 4  8-5.84415760E-01-1.87987670E-01-2.13327220E-01-7.07017674E-02-7.62700235E-02
 4  9-7.07017621E-02-7.62700382E-02-2.13327232E-01-5.64867248E-09 3.41167363E-01
 4 10 1.00528057E+00 3.28891406E-01 5.97636332E-02 1.96032610E-02 2.19864083E-02
 4 11 1.96032608E-02 2.19864076E-02 5.97636306E-02 2.46754243E-08-7.99995126E-09
 4 12-1.34648481E-08-8.95257550E-09 1.34647804E-03 1.19555392E-02 1.34648395E-03
 4 13-1.48884751E-02 1.19555246E-02-1.48884920E-02-1.42984941E-08-1.91302268E-08
 4 14-1.22585473E-08-1.18973562E-01-3.61657258E-01-1.18478086E-01-3.93778241E-01
 4 15-8.58565319E-01 1.71292809E-01-2.73669773E-01 1.09854460E-01 1.51981680E-01
 4 16 1.08664539E-01-4.00141327E-02-2.38710336E-02-3.99572137E-02 4.73189196E-02
 4 17-4.17212944E-03 4.82541066E-02 5.60598345E-01 2.90219673E-01 5.62822624E-01
 4 18 1.44979374E-01 1.56947215E-01 1.57373321E-01 1.22154983E-02 1.06921234E-01
 4 19 1.29496232E-02 6.18437701E-03 3.71538173E-02-1.36988008E-02-2.65973018E-01
 4 20-1.56794261E-01-2.66867719E-01-1.12220375E-01-9.31775154E-02-5.66392648E-02
 4 21-5.51453314E-02-9.62680514E-02-1.13816972E-01 2.15773918E-02 2.38327268E-01
 4 22 5.19410282E-01-1.03984177E-01 1.66052810E-01 7.59474946E-02 1.18074714E-01
 4 23-2.96380453E-02-2.13191451E-02-5.17606395E-03 3.68639255E-02 2.02053744E-02
 4 24-3.12856564E-02-7.17039195E-02-2.86156630E-01-1.57779729E-02-5.53126551E-01
 4 25-7.19430145E-02 1.00035782E-01 1.00461883E-01-2.56998753E-02-1.20405614E-01
 4 26 6.54729426E-02 1.03663885E-02 4.12472818E-02-9.60533779E-03-1.41191308E-01
 4 27-3.20125934E-02 2.48795133E-01-7.00346147E-02 3.14062341E-02-1.44534951E-02
 4 28-6.62596836E-03-9.53855651E-02-1.12934482E-01-1.30319505E-02-7.77280274E-02
 4 29-1.68329051E-01 3.11177946E-02-5.34113681E-02 8.77268333E-03 8.08539059E-02
 4 30 7.58275591E-03 1.49735427E-02 1.66574118E-02 1.50304421E-02-2.94372112E-02
 4 31-7.44875669E-02-2.85020133E-02 2.70896021E-01-2.68676774E-01 2.68671773E-01
 4 32-3.44655080E-02 6.25582791E-02-2.20715538E-02-5.39929734E-02 1.31151470E-01
 4 33-5.47271307E-02 3.09202187E-02 2.06934524E-02 1.10370392E-02 1.05828523E-01
 4 34 1.11848756E-01 1.04933788E-01-7.17173274E-02 3.30889378E-02-5.09336619E-02
 4 35-4.94397348E-02 2.99984192E-02-7.01207360E-02 2.39358898E-03 2.33179031E-01
 4 36 5.07484184E-01-9.84264224E-02 1.61028319E-01-2.51342504E-02 1.14760837E-01
 4 37 7.14437014E-02 3.36684990E-02-2.03753824E-03-1.81237303E-02-5.65507179E-02
 4 38-4.73740672E-02 5.05217613E-03-5.45337773E-01-5.76496853E-03-2.78367902E-01
 4 39 1.07501850E-01 1.19469698E-01-7.89829770E-02 6.74773909E-02-1.17667069E-01
 4 40-2.36954847E-02-1.43694563E-02 1.65999840E-02 1.51305082E-02 2.30610167E-01
 4 41-1.29328735E-02-1.23006351E-01-1.13903073E-01-9.48602266E-02-8.74790579E-03
 4 42-1.23315711E-02 3.08808745E-02-7.10031969E-02-1.09390381E-02
 5  1 7.86187256E-10 3.24417644E-09-1.11834152E-08 1.39351953E-08-4.86305689E-01
 5  2 1.12877187E-01 1.83205428E-01 4.27029768E-01-1.00806174E-01-1.70865530E-01
 5  3-4.79303540E-01 1.11364539E-01 1.80353670E-01 2.40228493E-01-5.58360479E-02
 5  4-9.60179939E-02 2.38658561E-08 5.06168025E-09-6.89263205E-10 1.51193645E-01
 5  5 3.73065764E-02-1.61274014E-01-1.26856844E-08-1.05437385E-08-1.17667201E-08
 5  6 2.30301018E-03 1.68508856E-02-7.33345908E-02 1.64552076E-08 6.19107482E-09
 5  7 1.16142314E-08-8.06359239E-02-6.31107766E-02 2.71160185E-01-5.23798868E-01
 5  8 1.22994757E-01 2.15605212E-01 5.16675888E-02 7.97919788E-02-2.22396611E-01
 5  9 7.97919765E-02-2.22396619E-01 5.16676062E-02-6.95044640E-09 9.20726261E-01
 5 10-2.14602557E-01-3.79277929E-01-1.54991849E-02-2.16244895E-02 6.63762184E-02
 5 11-2.16244963E-02 6.63762152E-02-1.54991958E-02 4.10658642E-08-2.26653974E-08
 5 12-9.88878597E-09-6.39029848E-09-1.12352715E-02 2.76689344E-02-1.12352760E-02
 5 13-1.19880257E-01 2.76689506E-02-1.19880267E-01-1.98680529E-08-2.79969321E-08
 5 14-3.23931313E-08-3.05721588E-01 7.11162053E-02 1.38964193E-01-7.77799317E-02
 5 15-1.72917259E-01 4.44829568E-02-5.76325082E-02 9.50237082E-02 8.30663126E-03
 5 16-1.32260562E-03 1.60195721E-03-2.23122582E-02-2.69989184E-02-8.79909866E-03
 5 17 7.75709611E-02 9.03743960E-02-2.10865346E-01 2.22498727E-01 2.94880719E-01
 5 18-3.99207758E-02-6.39198473E-02 7.46091322E-02 1.15901605E-01-2.31297280E-02
 5 19-5.13882401E-02 5.39880846E-02 1.06732378E-01-4.70280966E-02 3.11564449E-02
 5 20-1.43122371E-01-1.72358409E-01 5.65855030E-02 5.86781924E-02-7.25294722E-02
 5 21-2.50236570E-02-8.02174959E-02-3.48043648E-02 1.08179369E-02 2.57435948E-01
 5 22 5.64469436E-01-1.20293004E-01 1.81137633E-01 1.32907657E-01 4.61905762E-02
 5 23-8.81808254E-02-1.85061233E-02-4.24203464E-02 2.87012060E-02 1.35042143E-02
 5 24 9.98742874E-02-5.43581505E-02-1.05759940E-01-5.39123976E-01-3.02970284E-01
 5 25-4.27429371E-02 1.45290568E-02 1.53058033E-01-9.84236971E-02 4.06076359E-02
 5 26-4.00344864E-02-8.24309164E-02 8.72667721E-02-6.64937013E-02-1.04167600E-01
 5 27-2.78446442E-01 1.83321207E-01 7.37338338E-03 1.17784394E-02-1.21741608E-01
 5 28 9.54802960E-02-8.27794515E-02-3.73663246E-02-1.96181067E-02 1.79221243E-01
 5 29 3.95885585E-01-9.42830354E-02 1.30020267E-01 1.21197617E-01-6.68415300E-02
 5 30 2.48512846E-02-1.51612929E-02 3.00430428E-02-4.37621815E-02 3.49880808E-02
 5 31-8.86454537E-02 1.34161583E-01 3.00141807E-02-2.39578148E-01-4.75731864E-01
 5 32-3.91490893E-02 1.09352100E-02 7.53808064E-02-1.12494086E-01-2.58464067E-02
 5 33 5.47957432E-02 9.48741003E-02-9.00382470E-02-6.14207941E-03-7.63224872E-02
 5 34 1.84712148E-01-2.79837369E-01-1.27441970E-02 3.18960149E-02-6.80375249E-02
 5 35-2.05316924E-02-1.06999671E-01 7.86456511E-02-1.98817261E-02-3.58877211E-01
 5 36-7.87437610E-01 1.70093088E-01-2.53525412E-01 1.59081617E-01-1.04725530E-01
 5 37-1.14354764E-01-3.52694114E-02 5.01511393E-02 4.54645010E-02 5.72914501E-02
 5 38-1.10948810E-01-9.81453955E-02 2.86611020E-01 5.56203341E-01 4.83821353E-01
 5 39-4.35146459E-02-6.75137141E-02 1.53829736E-01 9.50161696E-02 8.36851909E-03
 5 40 3.66269890E-02-1.23316942E-01-7.05726478E-02-2.56076818E-02-2.11646612E-01
 5 41 3.20036243E-01 2.90800254E-01 3.64679331E-02 3.85606173E-02-1.17249694E-01
 5 42 9.09883540E-02-1.09561659E-01 8.12076362E-02 2.86818899E-02
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02221143E-10
 6  2-3.54889262E-10-8.70568009E-10-4.77076087E-10 7.72827131E-10 3.76658100E-09
 6  3-4.16012717E-11-1.67746976E-11-5.94067190E-10-8.49981554E-11 1.26186501E-10
 6  4 4.05956487E-10-1.09042268E-10-3.19755497E-10 4.37411231E-10 1.59563138E-09
 6  5 7.91942369E-10 1.03523744E-09 0.00000000E+00 2.34429993E-11-8.73740959E-11
 6  6-6.95026225E-11-3.80953345E-10-3.16400332E-10 1.48773825E-11-9.42099207E-11
 6  7 1.24749011E-10 1.11756683E-09 6.27643618E-10 5.08667822E-10 1.72959974E-10
 6  8 4.91217476E-10-2.98838984E-09-9.24413920E-02-1.35817956E+00-4.74498745E-01
 6  9 1.35817956E+00 4.74498746E-01 9.24413910E-02 3.43144812E-11-2.63286169E-10
 6 10-3.21944905E-10 1.37524426E-09 7.21443606E-02 1.05996885E+00 3.70314722E-01
 6 11-1.05996885E+00-3.70314723E-01-7.21443605E-02-2.27318994E-11 5.18992928E-11
 6 12 2.00685807E-10-3.43536184E-10-6.84504075E-01-4.65892065E-02 6.84504074E-01
 6 13-2.39140931E-01 4.65892061E-02 2.39140929E-01-4.24775281E-11 6.36827941E-11
 6 14-1.05215681E-11 8.63090701E-10-1.42183121E-09-1.57493966E-10-3.06953175E-10
 6 15-9.95259176E-10 1.54927933E-10-4.83482880E-11-2.63754179E-01 1.60672233E-01
 6 16 1.03081944E-01 5.10678112E-03-3.11091918E-03-1.99586241E-03-1.49924132E-01
 6 17 9.13299050E-02 5.85942212E-02-2.99153847E-01 1.82236798E-01 1.16917051E-01
 6 18-1.34595396E-01-2.09791760E-01 3.44387152E-01 6.24063012E-02-3.80163068E-02
 6 19-2.43899950E-02 4.12311766E-02 6.42663946E-02-1.05497564E-01 2.64242378E-01
 6 20-1.60969632E-01-1.03272747E-01 1.17932689E-01 9.39269059E-02 2.69352229E-04
 6 21-1.29328741E-01 9.03127865E-02-1.73112983E-01 3.24472463E-09-4.29224260E-10
 6 22-8.26155921E-10-2.37034648E-11-2.69586793E-10 2.30138503E-01-3.33220446E-01
 6 23-1.03081945E-01-4.45591784E-03 6.45178009E-03 1.99586270E-03 1.30816181E-01
 6 24-1.89410403E-01-5.85942264E-02-2.61026453E-01 3.77943505E-01-1.16917050E-01
 6 25 1.34595394E-01 4.35090133E-01-3.00494738E-01 5.44525676E-02-7.88425630E-02
 6 26 2.43899931E-02-4.12311719E-02-1.33282991E-01 9.20518152E-02-2.30564480E-01
 6 27 3.33837226E-01 1.03272748E-01 1.17262364E-03 1.86030548E-01 1.17029413E-01
 6 28-1.50628707E-01-1.96066783E-01 1.13266585E-01 2.27151328E-09 4.33480543E-10
 6 29 7.35297973E-10-1.31588541E-10 3.99150171E-10-2.30138502E-01-1.60672233E-01
 6 30 6.94662677E-02 4.45591791E-03 3.11091936E-03-1.34499849E-03-1.30816181E-01
 6 31-9.13299075E-02 3.94862731E-02 2.61026453E-01-1.82236798E-01-7.87896578E-02
 6 32-9.07029817E-02 2.09791759E-01 3.00494738E-01-5.44525675E-02 3.80163069E-02
 6 33 1.64362635E-02 2.77854273E-02-6.42663925E-02-9.20518166E-02 2.30564479E-01
 6 34 1.60969633E-01-6.95948474E-02-9.88780246E-02 8.59799003E-02-1.92224180E-02
 6 35-1.09836972E-01 9.82597901E-02 1.54058320E-01-1.25662736E-09 2.98871010E-10
 6 36 1.09156429E-09 2.45661770E-11-9.58614337E-11 2.63754179E-01 3.33220446E-01
 6 37-6.94662691E-02-5.10678137E-03-6.45178020E-03 1.34499875E-03 1.49924132E-01
 6 38 1.89410401E-01-3.94862778E-02 2.99153848E-01-3.77943505E-01 7.87896567E-02
 6 39 9.07029796E-02-4.35090134E-01-3.44387151E-01-6.24063014E-02 7.88425628E-02
 6 40-1.64362616E-02-2.77854226E-02 1.33282993E-01 1.05497562E-01-2.64242379E-01
 6 41-3.33837226E-01 6.95948485E-02 1.78820411E-02 1.93977554E-01 9.75376403E-02
 6 42-1.70120477E-01-1.88119780E-01-1.32321247E-01-3.99434990E-09
 7  1 1.61397635E-11-1.18887375E-11 1.08679482E-11-1.41867952E-11-3.68087628E-10
 7  2-9.14830963E-10-3.59327721E-10-5.27675846E-11 1.47182106E-09 2.68443212E-09
 7  3 7.04065289E-10-4.36677973E-10-8.12394712E-10-1.79289880E-10 2.67067905E-10
 7  4 4.32969883E-10-3.26337296E-10 2.25924136E-10 8.25074263E-11 5.85472621E-10
 7  5 7.23212960E-10 7.60812012E-10 9.14282101E-11-0.00000000E+00 3.17350404E-11
 7  6 4.72311356E-10-4.82137480E-11-1.03234576E-09-1.06132754E-10-0.00000000E+00
 7  7 1.25513560E-11-2.14588827E-10 1.03523291E-09 1.64216809E-09 3.04533666E-09
 7  8-1.23202148E-09-3.27586688E-09-1.14850588E+00 3.56024860E-01-7.95315497E-01
 7  9-3.56024860E-01 7.95315495E-01 1.14850588E+00-7.13934482E-11-2.20658825E-09
 7 10 3.43839790E-10 1.96185859E-09 8.96332478E-01-2.77853731E-01 6.20690866E-01
 7 11 2.77853733E-01-6.20690868E-01-8.96332478E-01 4.72917770E-11 2.94335373E-10
 7 12-1.05625120E-10-0.00000000E+00 1.79431701E-01-5.78831382E-01-1.79431700E-01
 7 13-4.00828221E-01 5.78831381E-01 4.00828219E-01-3.69388078E-11-0.00000000E+00
 7 14 2.08032402E-11-2.93288846E-09 4.11137858E-11 3.10801483E-10-2.70872769E-10
 7 15-1.14904007E-09 3.69929487E-11 1.28371916E-10-1.44090143E-01-2.09338511E-01
 7 16 3.53428652E-01 2.78985878E-03 4.05319066E-03-6.84305047E-03-8.19042581E-02
 7 17-1.18992978E-01 2.00897227E-01-1.63429146E-01-2.37434801E-01 4.00863948E-01
 7 18-4.61476245E-01 2.73335928E-01 1.88140312E-01 3.40928545E-02 4.95311285E-02
 7 19-8.36239823E-02 1.41365962E-01-8.37321420E-02-5.76338110E-02 1.44356849E-01
 7 20 2.09725990E-01-3.54082840E-01 1.86913947E-01-7.11740588E-02 2.18355740E-01
 7 21-5.02053323E-02-1.68870291E-01-1.15019994E-01 4.15061119E-09-6.04730504E-10
 7 22-6.67664932E-10 1.25586181E-11-6.10848840E-10-2.73556140E-01-7.98725119E-02
 7 23-3.53428653E-01 5.29656551E-03 1.54648244E-03 6.84305086E-03-1.55495798E-01
 7 24-4.54014332E-02-2.00897229E-01 3.10271377E-01 9.05925749E-02-4.00863947E-01
 7 25 4.61476244E-01 1.04290546E-01 3.57185696E-01-6.47255228E-02-1.88984630E-02
 7 26 8.36239804E-02-1.41365959E-01-3.19477614E-02-1.09418197E-01 2.74062483E-01
 7 27 8.00203537E-02 3.54082841E-01 2.17520712E-01-2.21227071E-03 1.87748970E-01
 7 28 1.23591665E-01-9.38005087E-02-1.90089780E-01 3.17802054E-10-4.03281493E-10
 7 29-5.30613446E-10 8.37398116E-11-4.05125072E-10 2.73556141E-01 2.09338511E-01
 7 30-6.42176300E-02-5.29656579E-03-4.05318994E-03 1.24337525E-03 1.55495796E-01
 7 31 1.18992974E-01-3.65028247E-02-3.10271376E-01 2.37434802E-01 7.28365769E-02
 7 32 8.38497679E-02-2.73335929E-01-3.57185698E-01 6.47255210E-02-4.95311299E-02
 7 33-1.51943942E-02-2.56860516E-02 8.37321453E-02 1.09418198E-01-2.74062484E-01
 7 34-2.09725989E-01 6.43364954E-02 4.98241036E-02-1.69908882E-01-2.38129893E-02
 7 35 1.91963396E-01-7.01354710E-02-1.21718049E-01-3.36409147E-10 1.28685154E-09
 7 36 2.33599775E-09-1.83640726E-10 9.18078373E-10 1.44090143E-01 7.98725110E-02
 7 37 6.42176284E-02-2.78985914E-03-1.54648205E-03-1.24337464E-03 8.19042565E-02
 7 38 4.54014300E-02 3.65028225E-02 1.63429145E-01-9.05925763E-02-7.28365779E-02
 7 39-8.38497685E-02-1.04290547E-01-1.88140314E-01-3.40928526E-02 1.88984644E-02
